
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-09T16:20:00.000Z

Calculations:
{
  "momentumScore": 46.195078901107635,
  "volumeScore": 18.125000000000092,
  "patternScore": 37.92730223554965,
  "totalScore": 28.07505073566116,
  "finalScore": 28.07505073566116,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 78.94736842105266,
  "ultraShortVolumeSurge": 0.3205504081662245,
  "baseVolumeSurge": 0.01885094984663846,
  "currentPrice": 26.05,
  "resistance": 26.15,
  "support": 25.51,
  "rocMin5": 0.0023085802231628426,
  "shortROC": -0.0034429992348890535,
  "priceAcceleration": 0.0005794920703287289,
  "buySellRatio": 0.4693218277441002,
  "macdHistogram": 0.07339683898061228,
  "stochasticK": 70.31250000000023,
  "atr": 0.07071428571428585,
  "bbUpper": 26.23816696887265,
  "bbLower": 25.502833031127356,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.51,
      "atrRatio": 0.647,
      "bbWidth": 2.84,
      "volumeRatio": 1.122,
      "signalCount": 6,
      "buySellRatio": 0.469
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5538799012887283,
  "distanceToResistance": 0.3838771593090129,
  "slPercent": 2.5,
  "tpPercent": 0.32629558541266096,
  "trailingActivation": 0.19577735124759657,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.049522728438596474,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.508771929824502,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3838771593090129,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.012940251283603063,
  "rvolMin5": -0.41906811155230994,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 0.3150769467224491,
  "bbWidthPercent": 2.842364615083958,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038240917782025956,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0034429992348890535,
      "roc3": 0.001152959262106116
    },
    "min15": {
      "roc1": -0.006505931879066137,
      "roc3": 0.0019297568506368471
    },
    "hourly": {
      "roc1": 0.0023068050749711156,
      "roc3": 0.019155590304925803
    },
    "fourHour": {
      "roc1": 0.005399151561897438,
      "roc3": -0.005341472720335771
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2616780269965517,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -272.26171016999984,
  "signedMin5Z": -3.563577013862684,
  "signedMin1": -400.40719506999955,
  "signedMin1Z": -6.828578957474372,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7486111111111111,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.918,
      "sma50": 25.803800000000003,
      "ema20": 25.938685555684916,
      "ema50": 25.906804861242207,
      "vwma20": 25.85913225282208,
      "hma21": 26.120909090909088,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.1908358509566969,
      "rvolZ": 0.012940251283603063,
      "rvolPercentile": 0.7486111111111111,
      "mfi14": 69.07652068942392,
      "ppo": {
        "ppo": 0.3252496418316233,
        "signal": 0.24110041354988465,
        "histogram": 0.08414922828173865
      },
      "stochRsi": {
        "k": 70.53643876784578,
        "d": 80.13500177633911
      },
      "vprofile": {
        "vpBins": [
          0.01964329510407395,
          0.04862811689035092,
          0.027610560020954033,
          0.057397908498945535,
          0.10207180929554442,
          0.05318422099084113,
          0.033174960916035195,
          0.04951655026582499,
          0.03047960717837824,
          0.08141196157558896,
          0.05115214186547878,
          0.090267032405286,
          0.04278756119731566,
          0.09960229889674066,
          0.012245277409290595,
          0.08710191578943428,
          0.03921848982689567,
          0.045810115684271,
          0.011917410395451349,
          0.016778765793298758
        ],
        "currentBinShare": 0.08141196157558896
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8632781261253557
      }
    },
    "min5": {
      "sma20": 25.825499999999995,
      "sma50": 25.921,
      "ema20": 25.90525356631001,
      "ema50": 25.940903825413287,
      "vwma20": 25.779191695256817,
      "hma21": 26.069480519480532,
      "atr14": 0.07071428571428585,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": -0.41906811155230994,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 61.850149157574826,
      "ppo": {
        "ppo": 0.22362571086572844,
        "signal": 0.03558895697255284,
        "histogram": 0.1880367538931756
      },
      "stochRsi": {
        "k": 70.78735919418715,
        "d": 85.17650934848866
      },
      "vprofile": {
        "vpBins": [
          0.018404747470711084,
          0.0271911281226409,
          0.01159335790589751,
          0.000035506409705239877,
          0.005809355862201604,
          0.04760395072623946,
          0.0322642940733332,
          0.051211509796670884,
          0.06385301950396263,
          0.06065076695120227,
          0.16133604493627493,
          0.07756670923105013,
          0.05124044112308647,
          0.07039945676880417,
          0.06694109167552564,
          0.11958714664526376,
          0,
          0.07278386915308023,
          0.048014908616538905,
          0.013512695027811049
        ],
        "currentBinShare": 0.07039945676880417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6931741900824107
      }
    },
    "min15": {
      "sma20": 25.870500000000003,
      "sma50": 26.1598,
      "ema20": 25.933355929293405,
      "ema50": 25.983170720493955,
      "vwma20": 25.781191648716497,
      "hma21": 25.735714285714288,
      "atr14": 0.14428571428571374,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.3970659781459009,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 49.35326637705825,
      "ppo": {
        "ppo": -0.24356651727872417,
        "signal": -0.4143675133328867,
        "histogram": 0.17080099605416252
      },
      "stochRsi": {
        "k": 82.33686220062495,
        "d": 51.830893647781636
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030740243989352222,
          0,
          0.002252387713827064,
          0.035667509673983126,
          0.013617385500280431,
          0.025871053405502706,
          0.04655430921023449,
          0.11322803417790121,
          0.047604907123656365,
          0.18010826307998676,
          0.04111853718488611,
          0.07184158697272963,
          0.05338204001472833,
          0.09588975059015055,
          0.054042966135826945,
          0.05036551209659631,
          0.03588248551505058,
          0.08086004055510869,
          0.020972987060198327
        ],
        "currentBinShare": 0.07184158697272963
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.842364615083958
      }
    },
    "hourly": {
      "sma20": 26.011499999999995,
      "sma50": 25.4582,
      "ema20": 25.897795571046174,
      "ema50": 25.601251519120073,
      "vwma20": 26.006341327223076,
      "hma21": 26.252683982683983,
      "atr14": 0.30285714285714277,
      "atrPercentile": 0.12111801242236025,
