
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T13:00:00.000Z

Calculations:
{
  "momentumScore": 50.89001408032145,
  "volumeScore": 20,
  "patternScore": 35,
  "totalScore": 29.49853857947484,
  "finalScore": 29.49853857947484,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.144144144144164,
  "ultraShortVolumeSurge": 1.1996782715529677,
  "baseVolumeSurge": 0.013992171914204673,
  "currentPrice": 27.12,
  "resistance": 27.59,
  "support": 27.12,
  "rocMin5": -0.012741172187841205,
  "shortROC": -0.0025744759102611357,
  "priceAcceleration": -0.0031990866818629687,
  "buySellRatio": 0.2490809614872636,
  "macdHistogram": 0.023203083740562208,
  "stochasticK": 39.21568627450982,
  "atr": 0.08357142857142844,
  "bbUpper": 27.696158594985523,
  "bbLower": 27.18684140501448,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.603,
      "bbWidth": 1.86,
      "volumeRatio": 0.881,
      "signalCount": 5,
      "buySellRatio": 0.249
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4872524230931286,
  "distanceToResistance": 1.7330383480825915,
  "slPercent": 2.5,
  "tpPercent": 1.4730825958702027,
  "trailingActivation": 0.8838495575221216,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.11579370306047303,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.411764705881705,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7330383480825915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44100556812789204,
  "rvolMin5": 0.7508456694020725,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.3445772697731419,
  "bbWidthPercent": 1.8560107500356855,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036778227289450396,
      "roc3": -0.005124450951683769
    },
    "min5": {
      "roc1": -0.0025744759102611357,
      "roc3": -0.007320644216691043
    },
    "min15": {
      "roc1": 0.004781169547627768,
      "roc3": 0.0022010271460014205
    },
    "hourly": {
      "roc1": 0.011769032732622298,
      "roc3": 0.0007275372862860359
    },
    "fourHour": {
      "roc1": -0.0021762785636561016,
      "roc3": -0.036764705882352845
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7732313830543104,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 934.6876619300008,
  "signedMin5Z": 10.38013028382646,
  "signedMin1": 562.93815826,
  "signedMin1Z": 9.251012793698644,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.050694444444444445,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.336000000000002,
      "sma50": 27.435600000000004,
      "ema20": 27.332628047279936,
      "ema50": 27.415898752434114,
      "vwma20": 27.330556085693203,
      "hma21": 27.305151515151515,
      "atr14": 0.05642857142857111,
      "atrPercentile": 0.40986908358509566,
      "rvolZ": -0.44100556812789204,
      "rvolPercentile": 0.050694444444444445,
      "mfi14": 12.211566556404591,
      "ppo": {
        "ppo": -0.1660737851212999,
        "signal": -0.12616876702260804,
        "histogram": -0.03990501809869185
      },
      "stochRsi": {
        "k": 30.482758620689815,
        "d": 41.26923076923074
      },
      "vprofile": {
        "vpBins": [
          0.009550072943068554,
          0.02928134145273267,
          0.04927163628910986,
          0.0566336714885854,
          0.06198030850994202,
          0.032006652613673706,
          0.18780857972153056,
          0.0385035839817141,
          0.018788216228661395,
          0.05012840288664623,
          0.042310539203505464,
          0.02891648090514592,
          0.0012965987335601514,
          0.12960628191706555,
          0.11464955911484276,
          0.1193618917143458,
          0.0018354577076135376,
          0.012147000217295237,
          0.011862749654661608,
          0.004060974716299598
        ],
        "currentBinShare": 0.009550072943068554
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0576125841142763
      }
    },
    "min5": {
      "sma20": 27.371000000000002,
      "sma50": 27.49440000000001,
      "ema20": 27.35658729179545,
      "ema50": 27.50046705161631,
      "vwma20": 27.32064621897623,
      "hma21": 27.24878787878788,
      "atr14": 0.08357142857142844,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": 0.7508456694020725,
      "rvolPercentile": 0.8715277777777778,
      "mfi14": 26.47417224780574,
      "ppo": {
        "ppo": -0.2937930647655738,
        "signal": -0.24141617756731196,
        "histogram": -0.05237688719826186
      },
      "stochRsi": {
        "k": 93.27390217442583,
        "d": 42.20759220759224
      },
      "vprofile": {
        "vpBins": [
          0.008167692723667458,
          0.020067875916262894,
          0.029817778015712306,
          0.00008023535073238666,
          0.0004732202405726503,
          0.010755554039267685,
          0.036340280307351334,
          0.09954766203596904,
          0.09885404364615183,
          0.08224110664354561,
          0.03289137290293234,
          0.11888285868712864,
          0.04418693747998425,
          0.10904495249462597,
          0.09997085094167854,
          0.03715121522483777,
          0.12870437328949824,
          0.0303990866017485,
          0.004892865344546147,
          0.0075300381137864405
        ],
        "currentBinShare": 0.036340280307351334
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7603055855729115
      }
    },
    "min15": {
      "sma20": 27.4415,
      "sma50": 27.818199999999997,
      "ema20": 27.46772296953752,
      "ema50": 27.586095379620975,
      "vwma20": 27.420078960737133,
      "hma21": 27.331255411255405,
      "atr14": 0.13214285714285648,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": 0.16771827145411972,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 32.0202494135434,
      "ppo": {
        "ppo": -0.4473911445968976,
        "signal": -0.4226030246192925,
        "histogram": -0.024788119977605105
      },
      "stochRsi": {
        "k": 39.23514314792722,
        "d": 41.56553980737282
      },
      "vprofile": {
        "vpBins": [
          0.004576935794515134,
          0.07380447906938677,
          0.0481391064469182,
          0.03621573004069012,
          0,
          0.045582331578615486,
          0.015766356413118993,
          0.0019916030991985884,
          0.0004530916779912978,
          0.015271941694009668,
          0.08719433774797684,
          0.12865976789663644,
          0.04786525910883324,
          0.06429079368207263,
          0.10767131508790026,
          0.15200548928736188,
          0.027479741577889797,
          0.10954856685412023,
          0.024608547302610154,
          0.008874605640154192
        ],
        "currentBinShare": 0.12865976789663644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8560107500356855
      }
    },
    "hourly": {
      "sma20": 27.686,
      "sma50": 27.215600000000006,
      "ema20": 27.51242840540503,
      "ema50": 27.293330377155932,
      "vwma20": 27.832813404230965,
      "hma21": 27.588268398268394,
      "atr14": 0.3521428571428566,
      "atrPercentile": 0.2670807453416149,
      "rvolZ": -0.3088912335301674,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 49.31897633564038,
      "ppo": {
        "ppo": 0.23069199413340655,
        "signal": 0.557148380643532,
        "histogram": -0.32645638651012543
      },
      "stochRsi": {
        "k": 5.782654318171424,
        "d": 44.41705028861406
      },
      "vprofile": {
        "vpBins": [
