
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T16:15:00.000Z

Calculations:
{
  "momentumScore": 39.710623651416796,
  "volumeScore": 14.427353317574994,
  "patternScore": 35,
  "totalScore": 24.030295735714027,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.07462686567173,
  "ultraShortVolumeSurge": 1.794658451387541,
  "baseVolumeSurge": 0.015813249076077538,
  "currentPrice": 25.64,
  "resistance": 26.35,
  "support": 25.52,
  "rocMin5": -0.016494054468738,
  "shortROC": -0.00465838509316774,
  "priceAcceleration": -0.004148260166292793,
  "buySellRatio": 0.16685543167078307,
  "macdHistogram": -0.06342672072787242,
  "stochasticK": 9.638554216867671,
  "atr": 0.14500000000000007,
  "bbUpper": 26.39094303283978,
  "bbLower": 25.759056967160213,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.25,
      "atrRatio": 1.068,
      "bbWidth": 2.42,
      "volumeRatio": 1.461,
      "signalCount": 3,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8273902384666801,
  "distanceToResistance": 2.7691107644305806,
  "slPercent": 2.5,
  "tpPercent": 2.353744149765993,
  "trailingActivation": 1.4122464898595959,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": 0.0847070783366536,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.654970760233866,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7691107644305806,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5302945052678633,
  "rvolMin5": 1.4278764124717094,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.3348206020595043,
  "bbWidthPercent": 2.4233406162207727,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007763975155279337,
      "roc3": -0.0027079303675048463
    },
    "min5": {
      "roc1": -0.00465838509316774,
      "roc3": -0.01042068699343881
    },
    "min15": {
      "roc1": -0.006211180124223607,
      "roc3": -0.016141429669484942
    },
    "hourly": {
      "roc1": -0.005753739930955066,
      "roc3": -0.010687022900763267
    },
    "fourHour": {
      "roc1": -0.0011560693641617565,
      "roc3": 0.010132501948558128
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.426876067382377,
  "wickClosePct": 0.21428571428572155,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.060000000000002274,
  "wickRatio": 0.3000000000000124,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -152.56323999999984,
  "signedMin5Z": -2.3308419240240266,
  "signedMin1": 99.02266474000001,
  "signedMin1Z": 2.366775294818886,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.8979166666666667,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.007500000000004,
      "sma50": 26.07559999999999,
      "ema20": 25.96014588266243,
      "ema50": 26.021345424986475,
      "vwma20": 25.950814123837716,
      "hma21": 25.852857142857147,
      "atr14": 0.06785714285714255,
      "atrPercentile": 0.3741188318227593,
      "rvolZ": 0.5302945052678633,
      "rvolPercentile": 0.8979166666666667,
      "mfi14": 34.10233751770387,
      "ppo": {
        "ppo": -0.2691898852269672,
        "signal": -0.1593888705948386,
        "histogram": -0.10980101463212857
      },
      "stochRsi": {
        "k": 10.20807149839396,
        "d": 20.02308802308781
      },
      "vprofile": {
        "vpBins": [
          0,
          0.058642714077616134,
          0.027205101120907016,
          0.014853365222525478,
          0.07017960664661174,
          0.1070035723465824,
          0.05105604025760024,
          0.015976130383598897,
          0.08377358288433465,
          0.05470681727429633,
          0.11476137367933141,
          0.06024262616514775,
          0.10248690090885187,
          0.06955766951170235,
          0.03917504409946063,
          0.05099799868834703,
          0.02186942257598712,
          0.04893884210643208,
          0.004519139195653179,
          0.0040540528550138365
        ],
        "currentBinShare": 0.05105604025760024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0651147680396646
      }
    },
    "min5": {
      "sma20": 26.051499999999997,
      "sma50": 26.078799999999998,
      "ema20": 25.997760640478102,
      "ema50": 26.02254543603323,
      "vwma20": 25.93952651749089,
      "hma21": 25.919826839826833,
      "atr14": 0.14500000000000007,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": 1.4278764124717094,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 19.248360089929932,
      "ppo": {
        "ppo": -0.30497127238240196,
        "signal": -0.11226218020871809,
        "histogram": -0.19270909217368387
      },
      "stochRsi": {
        "k": 6.922994016278504,
        "d": 34.15300169246275
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06595742455023607,
          0.06170845132100729,
          0.022982697464073963,
          0.014348229506295614,
          0.04097705807338385,
          0.01929681706277185,
          0.038750897288904,
          0.12163412449091927,
          0.0677491012166748,
          0.06626314734109424,
          0.09736056432657857,
          0.055850898686737364,
          0.07895257717648921,
          0.058843459978543934,
          0.06435898255012736,
          0.06974645736446025,
          0.02337158699145052,
          0.030802238113497984,
          0.001045286496754027
        ],
        "currentBinShare": 0.06626314734109424
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.7316998628995472
      }
    },
    "min15": {
      "sma20": 26.074999999999996,
      "sma50": 25.877799999999997,
      "ema20": 25.997652637948736,
      "ema50": 25.91869754805213,
      "vwma20": 26.0020034085545,
      "hma21": 26.04199134199135,
      "atr14": 0.2121428571428568,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": 0.6805789235796781,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 30.254697272336713,
      "ppo": {
        "ppo": -0.0074999672703809665,
