
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-27T12:10:00.000Z

Calculations:
{
  "momentumScore": 20.44094907782149,
  "volumeScore": 1.4425704605995147,
  "patternScore": 27.368621477532354,
  "totalScore": 12.349812376397796,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 32.203389830508485,
  "ultraShortVolumeSurge": 0.6228151353533153,
  "baseVolumeSurge": 0.00795023982257816,
  "currentPrice": 26.6,
  "resistance": 26.93,
  "support": 26.26,
  "rocMin5": -0.0037453183520598453,
  "shortROC": -0.0007513148009015618,
  "priceAcceleration": -0.0009370331701830889,
  "buySellRatio": 0.3855616596430198,
  "macdHistogram": -0.019350310550461686,
  "stochasticK": 50.74626865671653,
  "atr": 0.06214285714285645,
  "bbUpper": 26.926847506521877,
  "bbLower": 26.276152493478133,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.55,
      "atrRatio": 0.518,
      "bbWidth": 2.45,
      "volumeRatio": 0.703,
      "signalCount": 5,
      "buySellRatio": 0.386
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5934479054779818,
  "distanceToResistance": 1.240601503759392,
  "slPercent": 2.5,
  "tpPercent": 0.8947368421052626,
  "trailingActivation": 0.5368421052631576,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.16507327679198341,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.330097087378885,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.240601503759392,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12224956413014107,
  "rvolMin5": -0.13768670062559424,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 2.8985903909176387,
  "bbWidthPercent": 2.4460839164849517,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033733133433283304,
      "roc3": -0.004119850187265897
    },
    "min5": {
      "roc1": -0.0007513148009015618,
