
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-09T15:50:00.000Z

Calculations:
{
  "momentumScore": 62.77322857280589,
  "volumeScore": 23.99999999999999,
  "patternScore": 52.11746165090875,
  "totalScore": 38.086085738103186,
  "finalScore": 38.086085738103186,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 72.60273972602738,
  "ultraShortVolumeSurge": 0.712107856986968,
  "baseVolumeSurge": 0.01913551155609581,
  "currentPrice": 25.99,
  "resistance": 26.02,
  "support": 25.51,
  "rocMin5": 0.007364341085271229,
  "shortROC": -0.00038461538461544473,
  "priceAcceleration": 0.0018370782179008504,
  "buySellRatio": 0.3876332158858584,
  "macdHistogram": 0.04512923349889483,
  "stochasticK": 84.99999999999997,
  "atr": 0.0735714285714284,
  "bbUpper": 26.296932534124977,
  "bbLower": 25.47806746587502,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.665,
      "bbWidth": 3.16,
      "volumeRatio": 1.923,
      "signalCount": 5,
      "buySellRatio": 0.388
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5359204089484956,
  "distanceToResistance": 0.11542901115814212,
  "slPercent": 3,
  "tpPercent": 0.0981146594844208,
  "trailingActivation": 0.05886879569065248,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.014758289930696274,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.13793103448293,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.11542901115814212,
  "multiplePatterns": false,
  "bullishPattern": false,
