
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T14:45:00.000Z

Calculations:
{
  "momentumScore": 41.29307256621888,
  "volumeScore": 36.03092783505156,
  "patternScore": 34.035736917330034,
  "totalScore": 32.9118600826655,
  "finalScore": 32.9118600826655,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.55944055944055,
  "ultraShortVolumeSurge": 0.30508820108167733,
  "baseVolumeSurge": 0.024423183656401955,
  "currentPrice": 27.77,
  "resistance": 28.16,
  "support": 27.29,
  "rocMin5": 0.005066956207021374,
  "shortROC": 0.0032514450867051972,
  "priceAcceleration": 0.0012683391101189086,
  "buySellRatio": 0.6426897621837296,
  "macdHistogram": -0.0189474493068727,
  "stochasticK": 52.5773195876289,
  "atr": 0.13142857142857142,
  "bbUpper": 28.212028384670738,
  "bbLower": 27.48097161532926,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.963,
      "bbWidth": 2.63,
      "volumeRatio": 1.366,
      "signalCount": 4,
      "buySellRatio": 0.643
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.681619424867534,
  "distanceToResistance": 1.4043932301044313,
  "slPercent": 2.5,
  "tpPercent": 1.1937342455887665,
  "trailingActivation": 0.7162405473532599,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.044227714765678126,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.953488372092918,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4043932301044313,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.424277257169746,
  "rvolMin5": -0.5541665296191222,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 1.1209514236947942,
  "bbWidthPercent": 2.625309354286816,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032514450867051972,
      "roc3": 0.005795001810938071
    },
    "min5": {
      "roc1": 0.0032514450867051972,
      "roc3": 0.0021652832912305566
    },
    "min15": {
      "roc1": 0.0010803024846957558,
      "roc3": 0.006517016654598107
    },
    "hourly": {
      "roc1": 0.015373352855051177,
      "roc3": -0.017357421183138575
    },
    "fourHour": {
      "roc1": -0.00394973070017964,
      "roc3": 0.01947813303932369
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1473820212612924,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 868.8181482300002,
  "signedMin5Z": 7.82405584661362,
  "signedMin1": 87.66088829000013,
  "signedMin1Z": 1.376798453236757,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10486111111111111,
  "rvolPercentileMin5": 0.05555555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.5505,
      "sma50": 27.802599999999998,
      "ema20": 27.636011970447004,
      "ema50": 27.725560790422417,
      "vwma20": 27.548409643550094,
      "hma21": 27.729523809523805,
      "atr14": 0.05571428571428579,
      "atrPercentile": 0.3947633434038268,
      "rvolZ": -0.424277257169746,
      "rvolPercentile": 0.10486111111111111,
      "mfi14": 75.50557187731143,
      "ppo": {
        "ppo": -0.057859365672810525,
        "signal": -0.18211482716549157,
        "histogram": 0.12425546149268105
      },
      "stochRsi": {
        "k": 100,
        "d": 73.03030303030313
      },
      "vprofile": {
        "vpBins": [
          0.03596947578188233,
          0.004233283045385167,
          0,
          0.009724928973092963,
          0.037044684184505065,
          0.016675045589309125,
          0.029113739595664233,
          0.046562227341515015,
          0.03295546088013918,
          0.002518542178767176,
          0.055952441683757057,
          0.12441364330599486,
          0.08922951472824116,
          0.09734828373993876,
          0.09199634775862443,
          0.13576580387689524,
          0.08436608880913175,
          0.09579520633846911,
          0.009192294623445724,
          0.0011429875652415604
        ],
        "currentBinShare": 0.055952441683757057
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.750387847219924
      }
    },
    "min5": {
      "sma20": 27.7455,
      "sma50": 27.8492,
      "ema20": 27.722130623310754,
      "ema50": 27.819104419998606,
      "vwma20": 27.664794394832203,
      "hma21": 27.391255411255408,
      "atr14": 0.13142857142857142,
      "atrPercentile": 0.9817518248175182,
      "rvolZ": -0.5541665296191222,
      "rvolPercentile": 0.05555555555555555,
