
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T13:10:00.000Z

Calculations:
{
  "momentumScore": 79.04589974942752,
  "volumeScore": 43.307565241419375,
  "patternScore": 80.05573629174413,
  "totalScore": 56.85466106137068,
  "finalScore": 56.85466106137068,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.81690140845063,
  "ultraShortVolumeSurge": 1.5983887562961747,
  "baseVolumeSurge": 0.026651054383050977,
  "currentPrice": 24.09,
  "resistance": 24.21,
  "support": 23.36,
  "rocMin5": 0.00710702341137116,
  "shortROC": -0.004956629491945518,
  "priceAcceleration": 0.0017876785760373394,
  "buySellRatio": 0.5274169697740999,
  "macdHistogram": 0.1141381849961832,
  "stochasticK": 88.11881188118804,
  "atr": 0.11571428571428528,
  "bbUpper": 24.19568313801021,
  "bbLower": 23.170316861989782,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.35,
      "atrRatio": 0.35,
      "bbWidth": 4.33,
      "volumeRatio": 0.948,
      "signalCount": 4,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0437051532941921,
  "distanceToResistance": 0.4981320049813242,
  "slPercent": 4,
  "tpPercent": 0.42341220423412557,
  "trailingActivation": 0.25404732254047535,
  "shortMomentumScore": 15,
  "overboughtScore": 45,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28,
  "chaikin": -0.343966091148614,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.475247524752234,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4981320049813242,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06206993253130287,
  "rvolMin5": 0.7076207405944045,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.8755295833496166,
  "bbWidthPercent": 4.329545564415099,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007910074937552093,
      "roc3": 0.005816368923971773
    },
    "min5": {
      "roc1": -0.004956629491945518,
      "roc3": 0.000415282392026643
    },
    "min15": {
      "roc1": 0.000415282392026643,
      "roc3": 0.006265664160400943
    },
    "hourly": {
      "roc1": 0.002498958767180288,
      "roc3": 0.012620950778291994
    },
    "fourHour": {
      "roc1": 0.029512403763900828,
      "roc3": 0.002498958767180288
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.830481805628182,
  "wickClosePct": 0,
  "wickUpper": 0.10999999999999943,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 709.05822489,
  "signedMin5Z": 6.678097088941649,
  "signedMin1": 762.2435440599997,
  "signedMin1Z": 19.82126660068912,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7243055555555555,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.980999999999998,
      "sma50": 23.888199999999998,
      "ema20": 24.00441045230453,
      "ema50": 23.90727711539921,
      "vwma20": 23.98201230799481,
      "hma21": 24.029956709956707,
      "atr14": 0.05499999999999946,
      "atrPercentile": 0.6017119838872105,
      "rvolZ": -0.06206993253130287,
      "rvolPercentile": 0.7243055555555555,
      "mfi14": 55.46720911647546,
      "ppo": {
        "ppo": 0.18904957068874118,
        "signal": 0.127676618135662,
        "histogram": 0.061372952553079174
      },
      "stochRsi": {
        "k": 100,
        "d": 67.89927714129864
      },
      "vprofile": {
        "vpBins": [
          0.0013327477900810113,
          0.07368209752940848,
          0.018218269147117765,
          0.009814840660758531,
          0.03279324777641439,
          0.023224974954584667,
          0.05207682383245873,
          0.0896629243324463,
          0.14942826524410557,
          0.054406002358882995,
          0.027382820110762214,
          0.04871348765539225,
          0.17298260631953785,
          0.05034416060844362,
          0.02040458270926144,
          0.06076059757280993,
          0.04562263658667824,
          0.05520272319464873,
          0.013946191616207268,
          0
        ],
        "currentBinShare": 0.013946191616207268
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4014070346554175
      }
    },
    "min5": {
      "sma20": 23.980999999999995,
      "sma50": 23.687800000000003,
      "ema20": 23.945631769633348,
      "ema50": 23.816504793786436,
      "vwma20": 24.009750644107918,
      "hma21": 24.040259740259742,
      "atr14": 0.11571428571428528,
      "atrPercentile": 0.45255474452554745,
      "rvolZ": 0.7076207405944045,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 66.46714104609464,
      "ppo": {
        "ppo": 0.4415608762847817,
        "signal": 0.42661145010419954,
        "histogram": 0.014949426180582148
      },
      "stochRsi": {
        "k": 32.183227925865246,
        "d": 50.26776859184423
      },
      "vprofile": {
        "vpBins": [
          0.019463221080996605,
          0,
          0.04139763680276975,
          0.04269835926198082,
          0.06371384199628101,
          0.04594337944897191,
          0.05007015223103127,
          0.0853542255393276,
          0.031676956057648385,
          0.1360024239566605,
          0.17614457311994677,
          0.07525081773328768,
          0.05584149464425819,
          0.005122792680170474,
          0.0642328340610093,
          0.04834941322021413,
          0.003449515996371161,
          0.01359508100026772,
          0.013053670972708337,
          0.028639610196098234
        ],
        "currentBinShare": 0.17614457311994677
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.561270181686224
      }
    },
    "min15": {
      "sma20": 23.682999999999996,
      "sma50": 23.877999999999997,
      "ema20": 23.808512978972054,
      "ema50": 23.960670063251907,
      "vwma20": 23.663041953994952,
      "hma21": 24.003376623376617,
      "atr14": 0.2514285714285709,
      "atrPercentile": 0.5,
      "rvolZ": 0.3683460932320063,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 72.58964695113123,
      "ppo": {
        "ppo": 0.22988064090732147,
        "signal": -0.11613266909841799,
        "histogram": 0.3460133100057394
      },
      "stochRsi": {
        "k": 96.21571653917277,
        "d": 72.30416026574916
      },
