
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T12:40:00.000Z

Calculations:
{
  "momentumScore": 59.01921695720135,
  "volumeScore": 51.6831683168317,
  "patternScore": 60.34081312884928,
  "totalScore": 50.34470502875747,
  "finalScore": 50.34470502875747,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.04301075268837,
  "ultraShortVolumeSurge": 0.5710446360095336,
  "baseVolumeSurge": 0.09860636106764568,
  "currentPrice": 33.74,
  "resistance": 33.83,
  "support": 33.01,
  "rocMin5": 0.008971291866028836,
  "shortROC": 0.0005931198102017535,
  "priceAcceleration": 0.0022426631152881347,
  "buySellRatio": 0.7105034326837872,
  "macdHistogram": 0.0534531873409162,
  "stochasticK": 79.20792079207924,
  "atr": 0.09357142857142874,
  "bbUpper": 34.29052417086725,
  "bbLower": 32.84247582913276,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.649,
      "bbWidth": 4.31,
      "volumeRatio": 0.685,
      "signalCount": 6,
      "buySellRatio": 0.711
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7833008722161038,
  "distanceToResistance": 0.2667457024303388,
  "slPercent": 4,
  "tpPercent": 0.22673384706578797,
  "trailingActivation": 0.13604030823947277,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.14406477446012506,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.2875536480693317,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2667457024303388,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2311476587002127,
  "rvolMin5": -0.6435887886759409,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -1.062821706004906,
  "bbWidthPercent": 4.3139688133540615,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001184483269174008,
      "roc3": -0.0002963841138116513
    },
    "min5": {
      "roc1": 0.0005931198102017535,
      "roc3": 0.00029647198339772065
    },
    "min15": {
      "roc1": 0.00029647198339772065,
      "roc3": 0.010179640718562977
    },
    "hourly": {
      "roc1": 0.008368200836820118,
      "roc3": 0.024286581663630975
    },
    "fourHour": {
      "roc1": -0.010266940451745421,
      "roc3": -0.011716461628588125
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.23902375378752244,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -316.9983270700002,
  "signedMin5Z": -4.635310827794676,
  "signedMin1": -587.3317122499996,
  "signedMin1Z": -13.122333497588544,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6556836902800659,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.456500000000005,
      "sma50": 33.3436,
      "ema20": 33.49341487703554,
      "ema50": 33.439798845749074,
      "vwma20": 33.47602921631504,
      "hma21": 33.66952380952381,
      "atr14": 0.07714285714285703,
      "atrPercentile": 0.730185497470489,
      "rvolZ": -0.2311476587002127,
      "rvolPercentile": 0.6556836902800659,
      "mfi14": 48.32210129009619,
      "ppo": {
        "ppo": 0.3356036411332754,
        "signal": 0.2194864330842575,
        "histogram": 0.1161172080490179
      },
      "stochRsi": {
        "k": 55.37525354969457,
        "d": 72.55381604696635
      },
      "vprofile": {
