
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T16:40:00.000Z

Calculations:
{
  "momentumScore": 44.57167200917203,
  "volumeScore": 24.372598135348703,
  "patternScore": 50,
  "totalScore": 33.06518161855018,
  "finalScore": 33.06518161855018,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.56790123456794,
  "ultraShortVolumeSurge": 1.92390804843381,
  "baseVolumeSurge": 0.02064456999621987,
  "currentPrice": 27.12,
  "resistance": 27.63,
  "support": 27,
  "rocMin5": -0.001840264998159761,
  "shortROC": 0.0014771048744461855,
  "priceAcceleration": -0.0004595220199898612,
  "buySellRatio": 0.1065202197357162,
  "macdHistogram": 0.007155708578605695,
  "stochasticK": 19.047619047619236,
  "atr": 0.07071428571428585,
  "bbUpper": 27.57815551077111,
  "bbLower": 27.03784448922889,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.535,
      "bbWidth": 1.98,
      "volumeRatio": 0.63,
      "signalCount": 5,
      "buySellRatio": 0.107
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7111251580278126,
  "distanceToResistance": 1.88053097345132,
  "slPercent": 2.5,
  "tpPercent": 1.598451327433622,
  "trailingActivation": 0.9590707964601732,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.1808902607909813,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.974358974359447,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.88053097345132,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2557042774998671,
  "rvolMin5": -0.4109573201399539,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.9861308493911847,
  "bbWidthPercent": 1.9785814469833862,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014771048744461855,
      "roc3": 0.000738007380073785
    },
    "min5": {
      "roc1": 0.0014771048744461855,
      "roc3": 0.00036886757654007983
    },
    "min15": {
      "roc1": 0.00036886757654007983,
      "roc3": -0.011301494713816942
    },
    "hourly": {
      "roc1": -0.010207801676996031,
      "roc3": -0.01308615049073075
    },
    "fourHour": {
      "roc1": -0.001471129091577885,
      "roc3": -0.027230383375134417
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5364069722154321,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -452.2247255300001,
  "signedMin5Z": -4.756319750792654,
  "signedMin1": 383.9187648800001,
  "signedMin1Z": 7.755879058680079,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5451388888888888,
