
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T16:25:00.000Z

Calculations:
{
  "momentumScore": 90.82397389317748,
  "volumeScore": 99.30693069306935,
  "patternScore": 57.6875966914085,
  "totalScore": 77.51656905980545,
  "finalScore": 77.51656905980545,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.81395348837219,
  "ultraShortVolumeSurge": 0.2504183218008326,
  "baseVolumeSurge": 0.025030864569024935,
  "currentPrice": 26.21,
  "resistance": 26.48,
  "support": 25.47,
  "rocMin5": 0.004984662576687215,
  "shortROC": -0.0007624857033930451,
  "priceAcceleration": 0.0012577862169493332,
  "buySellRatio": 0.664523386499913,
  "macdHistogram": -0.041989492322844546,
  "stochasticK": 73.26732673267335,
  "atr": 0.15357142857142847,
  "bbUpper": 26.37607691765905,
  "bbLower": 25.283923082340962,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.629,
      "bbWidth": 4.23,
      "volumeRatio": 0.969,
      "signalCount": 6,
      "buySellRatio": 0.665
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1773041914209428,
  "distanceToResistance": 1.0301411674933214,
  "slPercent": 4,
  "tpPercent": 0.8756199923693232,
  "trailingActivation": 0.5253719954215939,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.047270689726739964,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.929824561403493,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0301411674933214,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20975668282535956,
  "rvolMin5": -0.19680225829730305,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 1.9464378179536965,
  "bbWidthPercent": 4.228237844824182,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.004933586337761008
    },
    "min5": {
      "roc1": -0.0007624857033930451,
      "roc3": -0.005313092979127156
    },
    "min15": {
      "roc1": -0.005313092979127156,
      "roc3": 0.01667959658650115
    },
    "hourly": {
      "roc1": 0.0015432098765431768,
      "roc3": 0.014062499999999978
    },
    "fourHour": {
      "roc1": 0.0046439628482972525,
      "roc3": 0.018438603373872202
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.29732841941358334,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 2.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 488.2449258800002,
  "signedMin5Z": 3.0667935860101436,
  "signedMin1": 23.800083300000015,
  "signedMin1Z": 0.3427025813679339,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5194444444444445,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.011000000000003,
      "sma50": 26.0114,
      "ema20": 26.07302763726975,
      "ema50": 25.97709099419594,
      "vwma20": 25.90390403599455,
      "hma21": 26.26298701298702,
      "atr14": 0.07785714285714336,
      "atrPercentile": 0.4813695871097684,
      "rvolZ": -0.20975668282535956,
      "rvolPercentile": 0.5194444444444445,
      "mfi14": 72.54433573338851,
      "ppo": {
        "ppo": 0.38410887570487773,
        "signal": 0.2553474856117913,
        "histogram": 0.1287613900930864
      },
      "stochRsi": {
        "k": 30.10779394962964,
        "d": 70.06352536643622
      },
      "vprofile": {
        "vpBins": [
          0.032331872428056255,
          0.06679523581402418,
          0.0011072685020465725,
          0.021222699858093996,
          0.015122083273984068,
          0.015429869607764426,
          0.040997111800303555,
          0.022547672239788236,
          0.08843333601096605,
          0.09017065420251216,
          0.09748761251720078,
          0.09427240353762034,
          0.0919442122850355,
          0.07487267114782167,
          0.12480354320315205,
          0.04054788327305815,
          0.002392278508195251,
          0.05798101426943089,
          0.02109927718616776,
          0.0004413003347779228
        ],
        "currentBinShare": 0.05798101426943089
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8682956539442226
      }
    },
    "min5": {
      "sma20": 26.0315,
      "sma50": 25.857400000000002,
