
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T16:20:00.000Z

Calculations:
{
  "momentumScore": 103.90255168336347,
  "volumeScore": 94.54822871872759,
  "patternScore": 67.26464309577747,
  "totalScore": 80.98419772444156,
  "finalScore": 80.98419772444156,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.344537815126095,
  "ultraShortVolumeSurge": 1.4901004347628495,
  "baseVolumeSurge": 0.01466280927220515,
  "currentPrice": 25.93,
  "resistance": 26.04,
  "support": 25.45,
  "rocMin5": 0.007381507381507431,
  "shortROC": -0.002308580223162706,
  "priceAcceleration": 0.001848494884401068,
  "buySellRatio": 0.7087547959539588,
  "macdHistogram": 0.02299213608234657,
  "stochasticK": 83.60655737704927,
  "atr": 0.14357142857142766,
  "bbUpper": 26.204315461900443,
  "bbLower": 24.654684538099552,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.52,
      "atrRatio": 0.617,
      "bbWidth": 6.09,
      "volumeRatio": 0.531,
      "signalCount": 4,
      "buySellRatio": 0.709
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1404330339926176,
  "distanceToResistance": 0.4242190512919376,
  "slPercent": 4,
  "tpPercent": 0.360586193598147,
  "trailingActivation": 0.21635171615888818,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.335212657817596,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.714285714285445,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4242190512919376,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.1702366617471733,
  "rvolMin5": -0.6005561667220409,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 4.295971473460426,
  "bbWidthPercent": 6.093831667161724,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034749034749034695,
      "roc3": 0.007364341085271229
    },
    "min5": {
      "roc1": -0.002308580223162706,
      "roc3": 0.0062087698874660514
    },
    "min15": {
      "roc1": 0.005820721769499501,
      "roc3": 0.005430566330488773
    },
    "hourly": {
      "roc1": 0.005829770695685914,
      "roc3": 0.008180755746006907
    },
    "fourHour": {
      "roc1": 0.03561424569827934,
      "roc3": 0.054175152749490765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7351940500766235,
  "wickClosePct": 0.2857142857142785,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.019999999999999574,
  "wickRatio": 3.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 8628.276928950001,
  "signedMin5Z": 21.286111039592125,
  "signedMin1": 1982.7186127999998,
  "signedMin1Z": 16.071749491211506,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8083333333333333,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.737999999999992,
      "sma50": 25.7122,
      "ema20": 25.78478743427485,
      "ema50": 25.7299400630685,
      "vwma20": 25.756221314458095,
      "hma21": 25.888095238095246,
      "atr14": 0.0749999999999998,
      "atrPercentile": 0.7124874118831823,
      "rvolZ": 0.1702366617471733,
      "rvolPercentile": 0.8083333333333333,
      "mfi14": 97.17967420374423,
      "ppo": {
        "ppo": 0.18550232947723125,
        "signal": 0.0869048512239674,
        "histogram": 0.09859747825326384
      },
      "stochRsi": {
        "k": 100,
        "d": 71.50731054840666
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.23248653370807862,
          0.18197280483592096,
          0.16345339174069223,
          0.05520793225205432,
          0.06836651099899575,
          0.04987349760898955,
          0.01553877521135483,
          0.04250511099136131,
          0.08063041128450349,
          0.03290420705212521,
          0.03369925859164578,
          0.01729608308346004,
          0.026065482640817875,
          0
        ],
        "currentBinShare": 0.026065482640817875
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6444347273492883
      }
    },
    "min5": {
      "sma20": 25.767000000000003,
      "sma50": 25.467599999999994,
      "ema20": 25.74710713616309,
      "ema50": 25.5455804625158,
      "vwma20": 25.763267008594507,
      "hma21": 25.791904761904778,
      "atr14": 0.14357142857142766,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.6005561667220409,
      "rvolPercentile": 0.1597222222222222,
