
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T12:40:00.000Z

Calculations:
{
  "momentumScore": 23.33117439521577,
  "volumeScore": 35,
  "patternScore": 34.32045532942393,
  "totalScore": 28.03973768236842,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.9259259259259,
  "ultraShortVolumeSurge": 0.31953339254470214,
  "baseVolumeSurge": 0.09181831073296097,
  "currentPrice": 29.33,
  "resistance": 29.97,
  "support": 28.99,
  "rocMin5": -0.003736413043478362,
  "shortROC": -0.0010217983651226545,
  "priceAcceleration": -0.0009325082508844552,
  "buySellRatio": 0.6202090564898546,
  "macdHistogram": -0.09251014428962623,
  "stochasticK": 26.77165354330701,
  "atr": 0.12642857142857192,
  "bbUpper": 30.642310946956933,
  "bbLower": 28.96968905304307,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.38,
      "atrRatio": 0.648,
      "bbWidth": 5.61,
      "volumeRatio": 1.224,
      "signalCount": 4,
      "buySellRatio": 0.62
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7768739954215589,
  "distanceToResistance": 2.182066143879988,
  "slPercent": 2.5,
  "tpPercent": 1.8547562222979899,
  "trailingActivation": 1.1128537333787938,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.2869271029097714,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.714285714285595,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.182066143879988,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.46316635405730616,
  "rvolMin5": -0.2770405855390499,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -4.707339582595111,
  "bbWidthPercent": 5.611695275829911,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006811989100817293,
      "roc3": 0.0006811989100817293
    },
    "min5": {
      "roc1": -0.0010217983651226545,
      "roc3": 0.0010238907849828528
    },
    "min15": {
      "roc1": 0.0010238907849828528,
      "roc3": 0.008596973865199451
    },
    "hourly": {
      "roc1": 0.0006877579092160635,
      "roc3": -0.03706154864328251
    },
    "fourHour": {
      "roc1": -0.030646235842771423,
      "roc3": -0.06430868167202572
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.204253120981858,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -2367.1191743399995,
  "signedMin5Z": -15.529264353202105,
  "signedMin1": -645.4250027300002,
  "signedMin1Z": -7.867335991575305,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.20348837209302326,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.3635,
      "sma50": 29.337400000000006,
      "ema20": 29.35345476306351,
      "ema50": 29.41619726771961,
      "vwma20": 29.392069605199726,
      "hma21": 29.39822510822511,
      "atr14": 0.057142857142857446,
      "atrPercentile": 0.20252100840336135,
      "rvolZ": -0.46316635405730616,
      "rvolPercentile": 0.20348837209302326,
      "mfi14": 36.851763129594,
      "ppo": {
        "ppo": 0.048514858481840936,
        "signal": 0.03256411708011983,
        "histogram": 0.015950741401721105
      },
      "stochRsi": {
        "k": 10.253193430656928,
        "d": 44.91873336135623
      },
      "vprofile": {
        "vpBins": [
          0.021378404339734456,
          0.03724443434550696,
          0.042994945266203115,
          0.02052984282717674,
          0.049384858375680865,
          0.05222100306110542,
          0.0432100493273656,
          0.08911870493610297,
          0.0673751339143705,
          0.0463720135149806,
          0.03617967222736225,
          0.06833025311224203,
          0.14586751312033822,
          0.0709298428506233,
          0.07195984509359296,
          0.03540368627866795,
          0.022531910032193576,
          0.02269614364036392,
          0.035448489172842906,
          0.020823254563545477
        ],
        "currentBinShare": 0.049384858375680865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4314981499688855
      }
    },
    "min5": {
      "sma20": 29.387000000000008,
      "sma50": 29.795799999999996,
      "ema20": 29.430887810218145,
      "ema50": 29.676773220091924,
      "vwma20": 29.295096737956317,
      "hma21": 29.222034632034628,
      "atr14": 0.12642857142857192,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.2770405855390499,
      "rvolPercentile": 0.5,
      "mfi14": 14.671760875488147,
      "ppo": {
        "ppo": -0.4205012468777943,
        "signal": -0.5187102302036833,
        "histogram": 0.09820898332588907
      },
      "stochRsi": {
        "k": 100,
        "d": 44.84126984126985
      },
      "vprofile": {
        "vpBins": [
          0.047076709525368,
          0.0563443002776965,
          0.06852146365032462,
          0.090178195777936,
          0.15014646875004242,
          0.12120345446471,
          0.05055932104320121,
          0.06230633605415109,
          0.10825580708169108,
          0.022673733092544973,
          0.039011823425071736,
          0.039694135037414244,
          0.016997600225310834,
          0.0444674780092779,
          0.01865148093376861,
          0.005836807267378864,
          0.025719385443099936,
          0.023585889111645917,
          0.0004864421605654125,
          0.008283168668800495
        ],
        "currentBinShare": 0.0563443002776965
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.740977828678724
      }
    },
    "min15": {
      "sma20": 29.806,
      "sma50": 30.108399999999996,
      "ema20": 29.69133105255655,
      "ema50": 30.220421199652563,
      "vwma20": 29.68856483925344,
      "hma21": 29.220649350649346,
      "atr14": 0.2278571428571432,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.45700922484352174,
      "rvolPercentile": 0.4375,
      "mfi14": 20.788485249242754,
      "ppo": {
        "ppo": -0.9018478459823318,
        "signal": -0.7496413624129804,
        "histogram": -0.1522064835693514
      },
      "stochRsi": {
        "k": 67.8677085343108,
        "d": 33.79292114755304
      },
      "vprofile": {
        "vpBins": [
          0.05224443429038899,
          0.06416026264585085,
          0.11087342433345526,
          0.15484852798524976,
          0.11544039591901263,
          0.04058179725344224,
          0.10105134243088733,
          0.016710547006897083,
          0.06911764032708166,
          0.004921005419611887,
          0.058884863513915905,
          0.0041374424272982374,
          0.02664615807561487,
          0.019977807475165508,
          0.00254863904889842,
          0.01856764599081679,
          0.05002427299345633,
          0.05772320916966484,
          0.025570283291024454,
          0.0059703004022670396
        ],
        "currentBinShare": 0.06416026264585085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.611695275829911
      }
    },
    "hourly": {
      "sma20": 30.639,
      "sma50": 32.611,
      "ema20": 30.622178747521996,
      "ema50": 31.88526232624132,
      "vwma20": 30.299573092058953,
      "hma21": 28.970259740259742,
      "atr14": 0.6107142857142858,
      "atrPercentile": 0.7329192546583851,
      "rvolZ": 0.3093294105911279,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 25.530824332505162,
      "ppo": {
        "ppo": -3.0355276114879546,
        "signal": -2.8257661999234864,
        "histogram": -0.20976141156446815
      },
      "stochRsi": {
        "k": 98.18302312183019,
        "d": 31.031894909145723
      },
      "vprofile": {
        "vpBins": [
          0.02508328585345703,
          0.013880170709911788,
          0.023554667103078943,
          0.03256128562059862,
          0.030832763454430243,
          0.01634189087790643,
          0.03933138700639144,
          0.09146657423554452,
          0.02211013488465288,
          0.07084057079953478,
          0.04039213576170291,
          0.14090002224541504,
          0.07654071033142999,
          0.07723671838559373,
          0.06479190581528338,
          0.04381159465569951,
          0.018529601129654207,
          0.09185133458579865,
          0.0428121499303571,
          0.03713109661355888
        ],
        "currentBinShare": 0.02508328585345703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.644454352373053
      }
    },
    "fourHour": {
      "sma20": 32.953500000000005,
      "sma50": 33.18739999999998,
      "ema20": 32.243148887271985,
      "ema50": 33.28865337007077,
      "vwma20": 32.28905953750144,
      "hma21": 31.40155844155844,
      "atr14": 1.1807142857142872,
      "atrPercentile": 0.9,
      "rvolZ": 1.4253250684981384,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 21.68924210078268,
      "ppo": {
        "ppo": -2.6151674216543386,
        "signal": -1.0374228249802069,
        "histogram": -1.5777445966741317
      },
      "stochRsi": {
        "k": 8.512330775280565,
        "d": 28.233411597190766
      },
      "vprofile": {
        "vpBins": [
          0.02253344604458086,
          0.03602825760198833,
          0,
          0.010571099099147234,
          0.07283638880265686,
          0.019609024604833488,
          0.056009453989101114,
          0.08398959637630789,
          0.08207932401393353,
          0.039159282730112245,
          0.0270495484420395,
          0.18265720916666153,
          0.0943390206876586,
          0.07125784153142581,
          0.04911396543576081,
          0.06827480327838543,
          0.0337484569262013,
          0.024116903777675808,
          0.026626377491529647,
          0
        ],
        "currentBinShare": 0.02253344604458086
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 20.368813282272267
      }
    },
    "daily": {
      "sma20": 35.337,
      "sma50": 38.160799999999995,
      "ema20": 34.33807773734294,
      "ema50": 36.6923703685605,
      "vwma20": 0,
      "hma21": 30.330519480519484,
      "atr14": 2.9585714285714286,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.839033115582777,
        "signal": -5.071026828317742,
        "histogram": -1.7680062872650346
      },
      "stochRsi": {
        "k": 5.539042918752581,
        "d": 23.91862261031655
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 41.9641595928875
      }
    }
  },
  "smaMin5": 29.387000000000008,
  "emaMin5": 29.430887810218145,
  "vwmaMin5": 29.295096737956317,
  "hmaMin5": 29.222034632034628,
  "keltner15": {
    "upper": 30.06483105255655,
    "middle": 29.69133105255655,
    "lower": 29.31783105255655
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 30.122,
    "finalLower": 28.628
  },
  "mfi15": 20.788485249242754,
  "stochRsi15": {
    "k": 67.8677085343108,
    "d": 33.79292114755304
  },
  "ppo15": {
    "ppo": -0.9018478459823318,
    "signal": -0.7496413624129804,
    "histogram": -0.1522064835693514
  },
  "vpMin15": {
    "vpBins": [
      0.05224443429038899,
      0.06416026264585085,
      0.11087342433345526,
      0.15484852798524976,
      0.11544039591901263,
      0.04058179725344224,
      0.10105134243088733,
      0.016710547006897083,
      0.06911764032708166,
      0.004921005419611887,
      0.058884863513915905,
      0.0041374424272982374,
      0.02664615807561487,
      0.019977807475165508,
      0.00254863904889842,
      0.01856764599081679,
      0.05002427299345633,
      0.05772320916966484,
      0.025570283291024454,
      0.0059703004022670396
    ],
    "currentBinShare": 0.06416026264585085
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.611695275829911
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 61.67883211678832,
    "volatilityPercentile": 90.82278481012658,
    "relativeVolatilityRatio": 1.150579597602212,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 2.726923,
    "avgATR": 3.333,
    "atrPercentile": 10.5,
    "realizedVolatility": 86.98,
    "volPercentile": 13.6,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 2,
    "regimeStrength": 0.8
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 571.81,
        "avgATR": 0.557143,
        "avgReturn": -0.254
      },
      {
        "avgVolume": 657.38,
        "avgATR": 0.477857,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 483.68,
        "avgATR": 0.542143,
        "avgReturn": -0.245
      },
      {
        "avgVolume": 899.45,
        "avgATR": 0.439286,
        "avgReturn": 0.136
      },
      {
        "avgVolume": 458.69,
        "avgATR": 0.452143,
        "avgReturn": -0.192
      },
      {
        "avgVolume": 470.9,
        "avgATR": 0.438571,
        "avgReturn": 0.356
      },
      {
        "avgVolume": 470.06,
        "avgATR": 0.527143,
        "avgReturn": 0.202
      },
      {
        "avgVolume": 563.09,
        "avgATR": 0.492143,
        "avgReturn": -0.116
      },
      {
        "avgVolume": 476.46,
        "avgATR": 0.434286,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 546.94,
        "avgATR": 0.5,
        "avgReturn": -0.207
      },
      {
        "avgVolume": 444.82,
        "avgATR": 0.455,
        "avgReturn": -0.009
      },
      {
        "avgVolume": 589.89,
        "avgATR": 0.392857,
        "avgReturn": 0.319
      },
      {
        "avgVolume": 476.6,
        "avgATR": 0.511429,
        "avgReturn": 0.087
      },
      {
        "avgVolume": 583.85,
        "avgATR": 0.484615,
        "avgReturn": -0.224
      },
      {
        "avgVolume": 953.91,
        "avgATR": 0.606429,
        "avgReturn": 0.633
      },
      {
        "avgVolume": 808.43,
        "avgATR": 0.509286,
        "avgReturn": 0.145
      },
      {
        "avgVolume": 782.74,
        "avgATR": 0.543571,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 594.98,
        "avgATR": 0.59,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 505.58,
        "avgATR": 0.549286,
        "avgReturn": -0.517
      },
      {
        "avgVolume": 551.12,
        "avgATR": 0.478571,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 986.35,
        "avgATR": 0.670714,
        "avgReturn": -0.197
      },
      {
        "avgVolume": 773.71,
        "avgATR": 0.645714,
        "avgReturn": -0.861
      },
      {
        "avgVolume": 922.19,
        "avgATR": 0.626429,
        "avgReturn": -0.028
      },
      {
        "avgVolume": 755.87,
        "avgATR": 0.487857,
        "avgReturn": -0.73
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 786.01,
        "avgATR": 0.514468,
        "avgReturn": -0.306
      },
      {
        "avgVolume": 808.55,
        "avgATR": 0.827083,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 675.17,
        "avgATR": 0.519583,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 501.12,
        "avgATR": 0.462083,
        "avgReturn": 0.013
      },
      {
        "avgVolume": 767.18,
        "avgATR": 0.475417,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 452.62,
        "avgATR": 0.42875,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 484.38,
        "avgATR": 0.393542,
        "avgReturn": -0.208
      }
    ],
    "favorableHours": [
      20,
      14,
      22,
      3,
      15,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 8,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
