
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T13:25:00.000Z

Calculations:
{
  "momentumScore": 77.11144333086976,
  "volumeScore": 50,
  "patternScore": 100.33857127114072,
  "totalScore": 63.36501072818082,
  "finalScore": 63.36501072818082,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.22222222222223,
  "ultraShortVolumeSurge": 1.4480024601561667,
  "baseVolumeSurge": 0.010442358416516284,
  "currentPrice": 25.04,
  "resistance": 25.04,
  "support": 24.07,
  "rocMin5": 0.023293829178586037,
  "shortROC": 0.019959266802443927,
  "priceAcceleration": 0.0058168599521377816,
  "buySellRatio": 0.5740169123423132,
  "macdHistogram": 0.01964416194529628,
  "stochasticK": 100,
  "atr": 0.1321428571428575,
  "bbUpper": 24.787813918048595,
  "bbLower": 23.975186081951403,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.07,
      "atrRatio": 0.685,
      "bbWidth": 3.33,
      "volumeRatio": 0.962,
      "signalCount": 4,
      "buySellRatio": 0.574
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7873117298037431,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 57.06866748929642,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.974033621253746,
  "chaikin": 0.04523643427099939,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.484848484848175,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2312774596010882,
  "rvolMin5": -0.35051490874072777,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -0.859373365558217,
  "bbWidthPercent": 3.332968997384051,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004073319755601451,
      "roc3": -0.0048661800486618405
    },
    "min5": {
      "roc1": 0.019959266802443927,
      "roc3": 0.02245814618211518
    },
    "min15": {
      "roc1": 0.019959266802443927,
      "roc3": 0.03130148270181211
    },
    "hourly": {
      "roc1": 0.017142857142857213,
      "roc3": 0.03574397339983387
    },
    "fourHour": {
      "roc1": 0.0163132137030996,
      "roc3": -0.009145129224651964
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 4.304065189143594,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 859.5365330799998,
  "signedMin5Z": 13.03346872551571,
  "signedMin1": -304.6271980800004,
  "signedMin1Z": -7.549211416747252,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.024305555555555556,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.462500000000002,
      "sma50": 24.3414,
      "ema20": 24.478903800690425,
      "ema50": 24.399105908997477,
      "vwma20": 24.506221284836617,
      "hma21": 24.58939393939394,
      "atr14": 0.054285714285714395,
      "atrPercentile": 0.4093655589123867,
      "rvolZ": -0.2312774596010882,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 77.44165128059461,
      "ppo": {
        "ppo": 0.2797620188993162,
        "signal": 0.22868043965889823,
        "histogram": 0.05108157924041795
      },
      "stochRsi": {
        "k": 85.82893514400244,
        "d": 66.82132682132674
      },
      "vprofile": {
        "vpBins": [
          0.019175341800835858,
          0.03374186714949204,
          0.059928731560023873,
          0.05392382662181734,
          0.06180480514355401,
          0.10112774754175655,
          0.08258076621134124,
          0.12146336845340443,
          0.09617951250840982,
          0.06939345014333101,
          0.07575120829790863,
          0.03127871150974138,
          0.0603428260668315,
          0.03204485709540442,
          0,
          0.011189080043394523,
          0.011387580972141882,
          0.055275718130964276,
          0.003460299329631305,
          0.01995030142001582
        ],
        "currentBinShare": 0.07575120829790863
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9797375556927115
      }
    },
    "min5": {
      "sma20": 24.4325,
      "sma50": 24.351799999999997,
      "ema20": 24.473577577682004,
      "ema50": 24.409787949264288,
      "vwma20": 24.417372135926392,
      "hma21": 24.606406926406933,
      "atr14": 0.1321428571428575,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": -0.35051490874072777,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 57.0446269982238,
      "ppo": {
        "ppo": 0.4016448382889915,
        "signal": 0.18429832067367893,
