
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T15:10:00.000Z

Calculations:
{
  "momentumScore": 77.20848607532156,
  "volumeScore": 24.578313253012006,
  "patternScore": 33.95031751961138,
  "totalScore": 38.15483818872876,
  "finalScore": 38.15483818872876,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.09523809523798,
  "ultraShortVolumeSurge": 0.8478778338187618,
  "baseVolumeSurge": 0.01162265009794403,
  "currentPrice": 27.08,
  "resistance": 27.4,
  "support": 26.77,
  "rocMin5": -0.006238532110091806,
  "shortROC": -0.0014749262536874151,
  "priceAcceleration": -0.001556538802159936,
  "buySellRatio": 0.4430134956837924,
  "macdHistogram": 0.0781544412167087,
  "stochasticK": 61.44578313253001,
  "atr": 0.07999999999999982,
  "bbUpper": 27.27493757137962,
  "bbLower": 26.454062428620386,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.663,
      "bbWidth": 3.06,
      "volumeRatio": 1.346,
      "signalCount": 4,
      "buySellRatio": 0.443
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4985228951255541,
  "distanceToResistance": 1.1816838995568697,
  "slPercent": 3,
  "tpPercent": 1.0044313146233392,
  "trailingActivation": 0.6026587887740035,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": 0.22658446526184986,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.44827586206905,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1816838995568697,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14374640318846862,
  "rvolMin5": -0.21651005580404684,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.9217267870733021,
  "bbWidthPercent": 3.0556129567244303,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025744759102611357,
      "roc3": -0.008771929824561346
    },
    "min5": {
      "roc1": -0.0014749262536874151,
      "roc3": -0.010233918128655012
    },
    "min15": {
      "roc1": -0.010233918128655012,
      "roc3": -0.00036913990402368267
    },
    "hourly": {
      "roc1": -0.029659465397290325,
      "roc3": -0.01669758812615953
    },
    "fourHour": {
      "roc1": -0.008604564160119732,
      "roc3": -0.017062314540059378
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5380138422354291,
  "wickClosePct": 0.16666666666663707,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.00999999999999801,
  "wickRatio": 3.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -398.8899424899999,
  "signedMin5Z": -6.390546935589652,
  "signedMin1": 70.46803498,
  "signedMin1Z": 1.6115776081266233,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.69375,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.140500000000003,
      "sma50": 26.944399999999995,
      "ema20": 27.140226359862307,
      "ema50": 26.983960449745183,
      "vwma20": 27.14786406381299,
      "hma21": 27.30272727272727,
      "atr14": 0.06285714285714228,
      "atrPercentile": 0.6717019133937563,
      "rvolZ": -0.14374640318846862,
      "rvolPercentile": 0.69375,
      "mfi14": 19.392576216474197,
      "ppo": {
        "ppo": 0.32906922443883296,
        "signal": 0.360076464305713,
        "histogram": -0.031007239866880032
      },
      "stochRsi": {
        "k": 0,
        "d": 59.25322443142767
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0008499506872044178,
          0.07455979105837829,
          0.08458729410645346,
          0.05697218376343045,
          0.05446985118115265,
          0.035454715527441415,
          0.08401274526818799,
          0.1154619668987283,
          0.1143851000446939,
          0.036822517767175884,
          0.027339503590089225,
          0.06840645047970498,
          0.02960182765674812,
          0.025759877752477477,
          0.04216877840667574,
          0.12745026754452746,
          0.008761943996555834,
          0.012482935226154438,
          0.0004522990442200891
        ],
        "currentBinShare": 0.04216877840667574
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.682648877358671
      }
    },
    "min5": {
      "sma20": 27.041499999999996,
      "sma50": 26.822599999999987,
      "ema20": 27.057564010527685,
      "ema50": 26.909141144738662,
      "vwma20": 26.99140239612187,
      "hma21": 27.27424242424242,
      "atr14": 0.07999999999999982,
      "atrPercentile": 0.6058394160583942,
      "rvolZ": -0.21651005580404684,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 46.00261154579123,
      "ppo": {
        "ppo": 0.3865925333945636,
        "signal": 0.40113028143708584,
        "histogram": -0.014537748042522225
      },
      "stochRsi": {
        "k": 25.812274368230963,
        "d": 68.48329641934298
      },
      "vprofile": {
        "vpBins": [
          0.0003978213297021278,
          0,
          0.04303750246738732,
          0.037450640165974027,
          0.04705185795440094,
          0.03979475493937877,
          0.050629685320793795,
          0.0747752529540386,
          0.07551316634804338,
          0.0717619322293768,
          0.09389389389621294,
          0.06426036464384245,
          0.06266148669723545,
          0.03281433155038229,
          0.04818653815318596,
          0.026608626267739018,
          0.10912809395558144,
          0.08060686972234136,
          0.026063663780203323,
          0.015363517624180234
        ],
        "currentBinShare": 0.04818653815318596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.167569577064936
      }
    },
    "min15": {
      "sma20": 26.864500000000003,
      "sma50": 26.823599999999992,
      "ema20": 26.92126494774468,
      "ema50": 26.852039968425963,
      "vwma20": 26.882099581996624,
      "hma21": 27.166753246753238,
      "atr14": 0.13500000000000004,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.8482862161029667,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 55.08455468852963,
      "ppo": {
        "ppo": 0.44837277641179035,
        "signal": 0.2781094337624505,
        "histogram": 0.17026334264933984
      },
      "stochRsi": {
        "k": 38.12773292207182,
        "d": 71.00481244988633
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030146573775127566,
          0.029800103780967726,
          0.0632010786114044,
          0.04899494435295133,
          0.026855329887602395,
          0.06246348511043886,
          0.04755148634801847,
          0.1760307452833568,
          0.04909613702476102,
          0.0995933979941009,
          0.0745554143541648,
          0.06453589093136551,
          0.015575588730787149,
          0.05781627247098469,
          0.04235024614704678,
          0.06176597661092439,
          0.02402427524963218,
          0.01733912106885154,
          0.008303932267513579
        ],
        "currentBinShare": 0.05781627247098469
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0556129567244303
      }
    },
    "hourly": {
      "sma20": 26.839499999999997,
      "sma50": 26.952799999999996,
      "ema20": 26.841804142448197,
      "ema50": 27.009343082623708,
      "vwma20": 26.787080107692713,
      "hma21": 26.650259740259735,
      "atr14": 0.3121428571428572,
      "atrPercentile": 0.37267080745341613,
      "rvolZ": -0.12184983071140229,
      "rvolPercentile": 0.6339285714285714,
      "mfi14": 37.95463505462374,
      "ppo": {
        "ppo": -0.2080242462162289,
        "signal": -0.2865766680606736,
        "histogram": 0.07855242184444472
      },
      "stochRsi": {
        "k": 0,
        "d": 49.63227139560169
      },
      "vprofile": {
        "vpBins": [
          0.01502941679876478,
          0.01941043914442729,
          0.0023961157143271264,
          0.025158715250908844,
          0.007234432476966713,
          0.009010983306106638,
          0.02991909077901746,
          0.04844489390800887,
          0.0867995733268684,
          0.045704051645758685,
          0.09040646104978137,
          0.0511200937385268,
          0.04647130982962944,
          0.06327737838708461,
          0.0810989170409161,
          0.050525779549233596,
          0.02599794132675317,
          0.266553472759658,
          0.03544093396726211,
          0
        ],
        "currentBinShare": 0.04844489390800887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4851276193987166
      }
    },
    "fourHour": {
      "sma20": 27.264500000000005,
      "sma50": 27.109799999999996,
      "ema20": 27.041962829211926,
      "ema50": 26.970068691236698,
      "vwma20": 27.934391736417723,
      "hma21": 26.47588744588745,
      "atr14": 0.5714285714285714,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.41040043373402774,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 18.6685364137021,
      "ppo": {
        "ppo": -0.5885161017189606,
        "signal": -0.20848220944678658,
        "histogram": -0.38003389227217405
      },
      "stochRsi": {
        "k": 40.57476200322008,
        "d": 31.24360893091296
      },
      "vprofile": {
        "vpBins": [
          0.023834820539296808,
          0.021678779426922014,
          0.03548402659918748,
          0.07689260273022845,
          0.040828005923054876,
          0.03273013714524827,
          0.16003461778760245,
          0.05860289522533284,
          0.011059509686026028,
          0.04970004936172427,
          0.07313338299047657,
          0.05837130126873614,
          0.02108417346450994,
          0.052169277219310806,
          0.06654785277566493,
          0.014201910821396671,
          0.2036466570352815,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04970004936172427
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.029588882723722
      }
    },
    "daily": {
      "sma20": 27.7235,
      "sma50": 33.8654,
      "ema20": 28.41076427520653,
      "ema50": 32.218857270674654,
      "vwma20": 0,
      "hma21": 25.67896103896104,
      "atr14": 1.86,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.959984435255421,
        "signal": -8.080157496391113,
        "histogram": 1.1201730611356915
      },
      "stochRsi": {
        "k": 95.77461144289536,
        "d": 43.299221806166464
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.71891667535981
      }
    }
  },
  "smaMin5": 27.041499999999996,
  "emaMin5": 27.057564010527685,
  "vwmaMin5": 26.99140239612187,
  "hmaMin5": 27.27424242424242,
  "keltner15": {
    "upper": 27.141764947744683,
    "middle": 26.92126494774468,
    "lower": 26.70076494774468
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.676,
    "finalLower": 26.794
  },
  "mfi15": 55.08455468852963,
  "stochRsi15": {
    "k": 38.12773292207182,
    "d": 71.00481244988633
  },
  "ppo15": {
    "ppo": 0.44837277641179035,
    "signal": 0.2781094337624505,
    "histogram": 0.17026334264933984
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.030146573775127566,
      0.029800103780967726,
      0.0632010786114044,
      0.04899494435295133,
      0.026855329887602395,
      0.06246348511043886,
      0.04755148634801847,
      0.1760307452833568,
      0.04909613702476102,
      0.0995933979941009,
      0.0745554143541648,
      0.06453589093136551,
      0.015575588730787149,
      0.05781627247098469,
      0.04235024614704678,
      0.06176597661092439,
      0.02402427524963218,
      0.01733912106885154,
      0.008303932267513579
    ],
    "currentBinShare": 0.05781627247098469
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.0556129567244303
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 59.12408759124088,
    "volatilityPercentile": 55.06329113924051,
    "relativeVolatilityRatio": 1.5302197364947385,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
