
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T15:20:00.000Z

Calculations:
{
  "momentumScore": 50.23273430572081,
  "volumeScore": 23.1481481481482,
  "patternScore": 65.2629967173641,
  "totalScore": 37.30752947858522,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 71.4673913043478,
  "ultraShortVolumeSurge": 0.8975401733767963,
  "baseVolumeSurge": 0.03745616006316662,
  "currentPrice": 25.81,
  "resistance": 26.06,
  "support": 23.9,
  "rocMin5": 0.01694247438928289,
  "shortROC": 0.011760094080752534,
  "priceAcceleration": 0.004294987244508549,
  "buySellRatio": 0.2402056583194302,
  "macdHistogram": -0.0025084198199128785,
  "stochasticK": 82.8703703703705,
  "atr": 0.41214285714285737,
  "bbUpper": 25.758791429961395,
  "bbLower": 24.167208570038607,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.04,
      "atrRatio": 1.472,
      "bbWidth": 6.38,
      "volumeRatio": 2.409,
      "signalCount": 2,
      "buySellRatio": 0.24
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.006420545746391,
  "distanceToResistance": 0.9686168151879118,
  "slPercent": 3,
  "tpPercent": 0.823324292909725,
  "trailingActivation": 0.49399457574583494,
  "shortMomentumScore": 65,
  "overboughtScore": 15.41027576844613,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.393596518956144,
  "chaikin": 0.023144566642893227,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.259668508287303,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9686168151879118,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5790290097747616,
  "rvolMin5": -0.07713439357412026,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 3.0728721844710254,
  "bbWidthPercent": 6.375767575703192,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0051221434200158615,
