
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-27T15:10:00.000Z

Calculations:
{
  "momentumScore": 42.07166464689858,
  "volumeScore": 1.5888058597725212,
  "patternScore": 20.007345387561077,
  "totalScore": 16.12482795982596,
  "finalScore": 36.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 37.07865168539319,
  "ultraShortVolumeSurge": 0.9667916114711609,
  "baseVolumeSurge": 0.010433731619888423,
  "currentPrice": 26.74,
  "resistance": 27.1,
  "support": 26.49,
  "rocMin5": 0,
  "shortROC": 0.001873360809291763,
  "priceAcceleration": 0.0000034796285641388062,
  "buySellRatio": 0.2675396434312672,
  "macdHistogram": -0.013291659634067324,
  "stochasticK": 40.98360655737685,
  "atr": 0.10999999999999995,
  "bbUpper": 26.995100984348895,
  "bbLower": 26.598899015651114,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.3,
      "atrRatio": 0.697,
      "bbWidth": 1.48,
      "volumeRatio": 2.678,
      "signalCount": 5,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.702532321829256,
  "distanceToResistance": 1.3462976813762266,
  "slPercent": 3,
  "tpPercent": 0.6544502617801047,
  "trailingActivation": 0.3926701570680628,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 36.25,
  "chaikin": -0.13304707949816355,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.761904761904947,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.3462976813762266,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2140950422070076,
  "rvolMin5": -0.19823756677299068,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 3.2760658932960505,
  "bbWidthPercent": 1.4785310620509051,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007499062617172693,
      "roc3": 0.006410256410256475
    },
    "min5": {
      "roc1": 0.001873360809291763,
