
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T13:15:00.000Z

Calculations:
{
  "momentumScore": 33.16249077787709,
  "volumeScore": 6.74513966698102,
  "patternScore": 5.016671624229306,
  "totalScore": 12.316248487288712,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.35114503816774,
  "ultraShortVolumeSurge": 0.1366828327126133,
  "baseVolumeSurge": 0.017277204233564193,
  "currentPrice": 24.97,
  "resistance": 25.48,
  "support": 24.83,
  "rocMin5": -0.0027955271565495324,
  "shortROC": 0.002408671216378913,
  "priceAcceleration": -0.0006883212052073068,
  "buySellRatio": 0.18584870450036337,
  "macdHistogram": -0.06271962701390474,
  "stochasticK": 4.301075268817479,
  "atr": 0.11142857142857109,
  "bbUpper": 25.923795661510553,
  "bbLower": 24.80820433848944,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 0.772,
      "bbWidth": 4.4,
      "volumeRatio": 0.327,
      "signalCount": 4,
      "buySellRatio": 0.186
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.65221122489845,
  "distanceToResistance": 2.042450941129361,
  "slPercent": 2.5,
  "tpPercent": 1.736083299959957,
  "trailingActivation": 1.0416499799759742,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.07152757461947404,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.94017094017079,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.042450941129361,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
