
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-27T12:15:00.000Z

Calculations:
{
  "momentumScore": 12.717707084380393,
  "volumeScore": 5.81243992066829,
  "patternScore": 42.12871287128684,
  "totalScore": 15.414478820682554,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 24.528301886791525,
  "ultraShortVolumeSurge": 0.9139412681226571,
  "baseVolumeSurge": 0.00835820960333211,
  "currentPrice": 26.65,
  "resistance": 26.93,
  "support": 26.26,
  "rocMin5": -0.002619760479041927,
  "shortROC": 0.0018796992481201937,
  "priceAcceleration": -0.0006543742757560327,
  "buySellRatio": 0.24244771164963036,
  "macdHistogram": -0.018796476106073073,
  "stochasticK": 64.17910447761207,
  "atr": 0.05714285714285618,
  "bbUpper": 26.928805071980197,
  "bbLower": 26.27619492801981,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.55,
      "atrRatio": 0.485,
      "bbWidth": 2.45,
      "volumeRatio": 0.673,
      "signalCount": 5,
      "buySellRatio": 0.242
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5869740016081484,
  "distanceToResistance": 1.0506566604127623,
  "slPercent": 2.5,
  "tpPercent": 1.0243902439024313,
  "trailingActivation": 0.6146341463414587,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.07262715838207066,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.27272727272792,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0506566604127623,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.01393807694968853,
  "rvolMin5": -0.18754720513016185,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 3.2403093276900696,
  "bbWidthPercent": 2.4531910307692426,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007513148009015618,
      "roc3": -0.0029985007496251236
    },
    "min5": {
      "roc1": 0.0018796992481201937,
      "roc3": -0.001124437781109488
    },
    "min15": {
      "roc1": 0.0033834586466165357,
      "roc3": -0.000374531835205918
    },
    "hourly": {
      "roc1": 0.006367041198501937,
      "roc3": 0.022450532724505323
    },
    "fourHour": {
      "roc1": 0.017032551097653264,
      "roc3": 0.017032551097653264
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7652468335741615,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 312.56073471999986,
  "signedMin5Z": 10.340907504696611,
  "signedMin1": -1.0530817200000584,
  "signedMin1Z": -0.05169774969205744,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8319444444444445,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.750999999999998,
      "sma50": 26.677199999999992,
      "ema20": 26.714435025155634,
      "ema50": 26.681506740345142,
      "vwma20": 26.731831048844416,
      "hma21": 26.63463203463204,
      "atr14": 0.04999999999999919,
      "atrPercentile": 0.32678751258811684,
      "rvolZ": -0.01393807694968853,
      "rvolPercentile": 0.8319444444444445,
      "mfi14": 24.25673694957416,
      "ppo": {
        "ppo": -0.08545101207681989,
        "signal": 0.018464324451137645,
        "histogram": -0.10391533652795754
      },
      "stochRsi": {
        "k": 16.399132321041275,
        "d": 34.43389768384508
      },
      "vprofile": {
        "vpBins": [
          0.019567102947887327,
          0.01500635321167145,
          0.0016452432970281477,
          0.05696363079435366,
          0.05091773094031655,
          0.08997999019900713,
          0.13685870363891603,
          0.08626068258921808,
          0.02972539634280193,
          0.04175525523749253,
          0.04711647086974296,
          0.0910639544332206,
          0.032462227358767665,
          0.015938800686992643,
          0.09095246096913005,
          0.06988229663088506,
          0.0573595755322136,
          0.015922279880893744,
          0.04464312654455527,
          0.005978717894905647
        ],
        "currentBinShare": 0.0910639544332206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1905025935098
      }
    },
    "min5": {
      "sma20": 26.743500000000004,
      "sma50": 26.597799999999992,
      "ema20": 26.6871817005757,
      "ema50": 26.625026252167093,
      "vwma20": 26.768204747029266,
      "hma21": 26.675800865800863,
      "atr14": 0.05714285714285618,
      "atrPercentile": 0.11678832116788321,
      "rvolZ": -0.18754720513016185,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 27.4959340675195,
      "ppo": {
        "ppo": 0.04537792053385916,
        "signal": 0.148874777315797,
