
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T15:30:00.000Z

Calculations:
{
  "momentumScore": 27.227804816570703,
  "volumeScore": 15,
  "patternScore": 24.98540713813753,
  "totalScore": 18.82684813274001,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.48387096774189,
  "ultraShortVolumeSurge": 1.4138095019603738,
  "baseVolumeSurge": 0.022459563070511283,
  "currentPrice": 26.54,
  "resistance": 26.94,
  "support": 26.37,
  "rocMin5": -0.0022556390977444465,
  "shortROC": 0.0015094339622641188,
  "priceAcceleration": -0.0005620295795723779,
  "buySellRatio": 0.18306890445430624,
  "macdHistogram": -0.031087702488394667,
  "stochasticK": 38.59649122806996,
  "atr": 0.10642857142857107,
  "bbUpper": 26.883285919851037,
  "bbLower": 26.411714080148965,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.871,
      "bbWidth": 1.77,
      "volumeRatio": 0.53,
      "signalCount": 4,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6297771557756466,
  "distanceToResistance": 1.5071590052750645,
  "slPercent": 2.5,
  "tpPercent": 1.2810851544838049,
  "trailingActivation": 0.7686510926902829,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2524766793730819,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.691056910568569,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5071590052750645,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23975957074324852,
  "rvolMin5": -0.379759402764754,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 2.610676713478185,
  "bbWidthPercent": 1.7696663465693676,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022692889561270317,
      "roc3": 0.0003775009437524184
    },
    "min5": {
      "roc1": 0.0015094339622641188,
      "roc3": 0.0018875047187618238
    },
    "min15": {
      "roc1": 0.0033962264150943344,
      "roc3": -0.004865269461077807
    },
    "hourly": {
      "roc1": -0.00300525920360638,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.009331840238895111,
      "roc3": 0.02116198537899195
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.25353968524699483,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 1276.5281688800005,
  "signedMin5Z": 6.972302478364888,
  "signedMin1": 1263.62457472,
  "signedMin1Z": 13.137355053201368,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5548611111111111,
  "rvolPercentileMin5": 0.034722222222222224,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.627,
      "sma50": 26.6518,
      "ema20": 26.59881485830363,
      "ema50": 26.632391805025005,
      "vwma20": 26.58784366919063,
      "hma21": 26.50181818181819,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.6717019133937563,
      "rvolZ": -0.23975957074324852,
      "rvolPercentile": 0.5548611111111111,
      "mfi14": 38.46923937785966,
      "ppo": {
        "ppo": -0.19125127195715994,
        "signal": -0.10986218477336614,
        "histogram": -0.0813890871837938
      },
      "stochRsi": {
        "k": 41.09081281440305,
        "d": 32.011067895899465
      },
      "vprofile": {
        "vpBins": [
          0.00476677215108118,
          0.026316287762592056,
          0.02040264378569057,
          0.017097632956278978,
          0.0011731800391228866,
          0.004586023654534052,
          0.002105811466431855,
          0.0057570851710548945,
          0.005341662148090425,
          0.010054219379855659,
          0.2129465748625561,
          0.014863280108819904,
          0.027837258733575468,
          0.1236943717585138,
          0.14503855510579516,
          0.11931360584821375,
          0.15336908187984036,
          0.05012253565106949,
          0.04039001859389878,
          0.01482339894298461
        ],
        "currentBinShare": 0.11931360584821375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6284527660088977
      }
    },
    "min5": {
      "sma20": 26.640499999999996,
      "sma50": 26.64920000000001,
      "ema20": 26.61447762348562,
      "ema50": 26.596830470527564,
      "vwma20": 26.62562449993201,
      "hma21": 26.583419913419913,
      "atr14": 0.10642857142857107,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.379759402764754,
