
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T12:20:00.000Z

Calculations:
{
  "momentumScore": 53.67914589297162,
  "volumeScore": 26.437717077531044,
  "patternScore": 49.73929949170943,
  "totalScore": 36.44775269253646,
  "finalScore": 36.44775269253646,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.09302325581363,
  "ultraShortVolumeSurge": 0.6632971536684896,
  "baseVolumeSurge": 0.015090970030636905,
  "currentPrice": 24.49,
  "resistance": 24.53,
  "support": 24.06,
  "rocMin5": 0.006990131578947292,
  "shortROC": -0.0012234910277325096,
  "priceAcceleration": 0.001747568979006276,
  "buySellRatio": 0.4050931019224714,
  "macdHistogram": 0.028566063205983178,
  "stochasticK": 55.172413793103324,
  "atr": 0.07857142857142918,
  "bbUpper": 24.579606983789766,
  "bbLower": 24.058393016210232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.394,
      "bbWidth": 2.14,
      "volumeRatio": 0.708,
      "signalCount": 5,
      "buySellRatio": 0.405
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7116607361605335,
  "distanceToResistance": 0.16333197223357576,
  "slPercent": 3,
  "tpPercent": 0.1388321763985394,
  "trailingActivation": 0.08329930583912364,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.004949946601480073,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.256880733944591,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.16333197223357576,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21726074951916052,
  "rvolMin5": -0.45869546588378646,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.652603576231835,
  "bbWidthPercent": 2.143237664293492,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00040766408479419333,
      "roc3": 0.004918032786885287
    },
    "min5": {
      "roc1": -0.0012234910277325096,
      "roc3": 0.0004084967320260625
    },
    "min15": {
      "roc1": -0.0061149612719120314,
      "roc3": 0.00041034058268354576
    },
    "hourly": {
      "roc1": 0.009476720230737553,
      "roc3": -0.0008156606851549581
    },
    "fourHour": {
      "roc1": 0.004098360655737763,
      "roc3": -0.05368868288914641
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.24396229960749788,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 1043.4086979899996,
  "signedMin5Z": 14.069436223732112,
  "signedMin1": -644.7846992599998,
  "signedMin1Z": -15.323573208522694,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.34791666666666665,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.3305,
      "sma50": 24.3392,
      "ema20": 24.35225092741534,
      "ema50": 24.318718319113792,
      "vwma20": 24.281850297580302,
      "hma21": 24.404199134199132,
      "atr14": 0.05428571428571465,
      "atrPercentile": 0.41137965760322254,
      "rvolZ": -0.21726074951916052,
      "rvolPercentile": 0.34791666666666665,
      "mfi14": 24.201127819548873,
      "ppo": {
        "ppo": 0.20129617647707843,
        "signal": 0.08570892378869407,
        "histogram": 0.11558725268838435
      },
      "stochRsi": {
        "k": 52.11309259751964,
        "d": 66.71055597072468
      },
      "vprofile": {
        "vpBins": [
          0.02250074587659485,
          0.04483370746526758,
          0.061446599353778,
          0.0750211126971099,
          0.06612495934776697,
          0.10498926634218855,
          0.12904111349654226,
          0.10345113318575193,
          0.030100113312679304,
          0.066498076136641,
          0.0875366514590617,
          0.03940502749846959,
          0,
          0.03619155583049023,
          0.035095486575437755,
          0.036558091935320176,
          0.03181655627663641,
          0.011271621728249817,
          0.012622615649170353,
          0.005495565832843556
        ],
        "currentBinShare": 0.066498076136641
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6435954304890186
      }
    },
    "min5": {
      "sma20": 24.299500000000002,
      "sma50": 24.32599999999999,
      "ema20": 24.365718495830137,
      "ema50": 24.363752684080424,
      "vwma20": 24.278275929687343,
      "hma21": 24.478008658008658,
      "atr14": 0.07857142857142918,
      "atrPercentile": 0.22992700729927007,
      "rvolZ": -0.45869546588378646,
      "rvolPercentile": 0.46875,
      "mfi14": 54.341045724722896,
      "ppo": {
        "ppo": 0.17390269071813907,
        "signal": 0.050114712421191414,
        "histogram": 0.12378797829694765
      },
      "stochRsi": {
        "k": 100,
        "d": 69.43384396823826
      },
      "vprofile": {
        "vpBins": [
          0.03918826537022646,
          0.0795061017792421,
          0.13764046925188517,
          0.0744898852523627,
          0.08557946378531682,
          0.012516213948613998,
          0.055388640361370735,
          0.043692762129915096,
          0.08380100419885748,
          0.05572649173509165,
          0.06791565297794022,
          0.013702239243455313,
          0.03463991747278274,
          0.0609416152522591,
          0.04559191737605698,
          0.04553121498284941,
          0.041617593111551346,
          0.0039020441303620483,
          0.012381520183473231,
          0.006246987456387192
        ],
        "currentBinShare": 0.0744898852523627
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1522565137309297
      }
    },
    "min15": {
      "sma20": 24.319,
      "sma50": 24.596799999999998,
      "ema20": 24.35390495526975,
      "ema50": 24.666787389221543,
      "vwma20": 24.350174921495167,
      "hma21": 24.29406926406927,
      "atr14": 0.17428571428571463,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.8436436785234207,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 69.05512124899643,
      "ppo": {
        "ppo": -0.21870722913355364,
        "signal": -0.3921445053991625,
        "histogram": 0.17343727626560887
      },
      "stochRsi": {
        "k": 38.38259801771768,
        "d": 53.565558373250674
      },
      "vprofile": {
        "vpBins": [
          0.03299319653477595,
          0.09780596166906018,
          0.12570841021016793,
          0.0863799727073823,
          0.013448689429802804,
          0.0469578522933595,
          0.03749194271043044,
          0.0684924065504369,
          0.07651851653986977,
          0.06922832509226404,
          0.0037763389863176107,
          0.028432485295123364,
          0.05230348513524907,
          0.07676799862451979,
          0.005237928255475483,
          0.035451061562740485,
          0.004349388033068536,
          0.03595092964395713,
          0.10072771705724172,
          0.001977393668757023
        ],
        "currentBinShare": 0.12570841021016793
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.143237664293492
      }
    },
    "hourly": {
      "sma20": 25.077499999999993,
      "sma50": 25.796199999999995,
      "ema20": 24.946359622005804,
      "ema50": 25.423539783725317,
      "vwma20": 24.994952916669238,
      "hma21": 23.646709956709962,
      "atr14": 0.4385714285714289,
      "atrPercentile": 0.7981366459627329,
      "rvolZ": -0.17959046371399368,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 31.96869019326651,
      "ppo": {
        "ppo": -1.986382229822866,
        "signal": -1.7610733869546988,
        "histogram": -0.2253088428681671
      },
      "stochRsi": {
        "k": 31.261186316771276,
        "d": 27.607522439133984
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005317794963930703,
          0.021570877026927913,
          0.010889979986230567,
          0.06943895785515682,
          0.040214587205495006,
          0.013736461554290222,
          0.07277026454287916,
          0.14128723231213952,
          0.03815498218905953,
          0.26591743913826504,
          0.06361854541369198,
          0.056266504851441794,
          0.027403239436227304,
          0.060197499901946984,
          0.03441133658162913,
          0.05642789502517193,
          0.0019455313719046327,
          0.012304250626822211,
          0.008126620016789406
        ],
        "currentBinShare": 0.040214587205495006
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.955333071378956
      }
    },
    "fourHour": {
      "sma20": 25.439999999999998,
      "sma50": 26.199400000000004,
      "ema20": 25.52636190860381,
      "ema50": 25.988161739925754,
      "vwma20": 25.612518649559476,
      "hma21": 26.116796536796528,
      "atr14": 0.9035714285714279,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -0.24972726144840057,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 49.19814910679863,
      "ppo": {
        "ppo": -1.0280197031926734,
        "signal": -0.5006860447989225,
        "histogram": -0.5273336583937509
      },
      "stochRsi": {
        "k": 1.7524266145403415,
        "d": 42.44467458900831
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.009916329603371975,
          0.02665316565656572,
          0.016401243142170542,
          0.01254117454628392,
          0.00816852419122626,
          0.01891904011023767,
          0.10344564738947837,
          0.021504094750490695,
          0.28467068087767006,
          0.2097629432629093,
          0.03652589776958503,
          0.034577722663050495,
          0.03196921743648755,
          0.14831867231094417,
          0.002190673468601901,
          0.003469842847742049,
          0.030965129973184572,
          0
        ],
        "currentBinShare": 0.01254117454628392
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.400919276547985
      }
    },
    "daily": {
      "sma20": 26.637999999999998,
      "sma50": 30.794800000000006,
      "ema20": 26.920738757076162,
      "ema50": 30.53115231132939,
      "vwma20": 0,
      "hma21": 25.942943722943717,
      "atr14": 1.8971428571428568,
      "atrPercentile": 0.14473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.5594071050559775,
        "signal": -5.3815730182466455,
        "histogram": 0.822165913190668
      },
      "stochRsi": {
        "k": 20.75186089732215,
        "d": 42.50822355973574
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 13.7878608307564
      }
    }
  },
  "smaMin5": 24.299500000000002,
  "emaMin5": 24.365718495830137,
  "vwmaMin5": 24.278275929687343,
  "hmaMin5": 24.478008658008658,
  "keltner15": {
    "upper": 24.61040495526975,
    "middle": 24.35390495526975,
    "lower": 24.097404955269752
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.963000000000005,
    "finalLower": 23.937
  },
  "mfi15": 69.05512124899643,
  "stochRsi15": {
    "k": 38.38259801771768,
    "d": 53.565558373250674
  },
  "ppo15": {
    "ppo": -0.21870722913355364,
    "signal": -0.3921445053991625,
    "histogram": 0.17343727626560887
  },
  "vpMin15": {
    "vpBins": [
      0.03299319653477595,
      0.09780596166906018,
      0.12570841021016793,
      0.0863799727073823,
      0.013448689429802804,
      0.0469578522933595,
      0.03749194271043044,
      0.0684924065504369,
      0.07651851653986977,
      0.06922832509226404,
      0.0037763389863176107,
