
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T15:10:00.000Z

Calculations:
{
  "momentumScore": 79.6255818250049,
  "volumeScore": 40,
  "patternScore": 80.19586344693168,
  "totalScore": 55.593105722464145,
  "finalScore": 55.593105722464145,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 78.57142857142863,
  "ultraShortVolumeSurge": 1.9388508476934794,
  "baseVolumeSurge": 0.013500603205792343,
  "currentPrice": 25.71,
  "resistance": 25.71,
  "support": 24.28,
  "rocMin5": 0.0202380952380953,
  "shortROC": 0.0039047247169075134,
  "priceAcceleration": 0.005025754802336237,
  "buySellRatio": 0.5375639707767419,
  "macdHistogram": 0.09040447364955834,
  "stochasticK": 100,
  "atr": 0.1114285714285721,
  "bbUpper": 25.54123921492712,
  "bbLower": 23.773760785072884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.98,
      "atrRatio": 0.586,
      "bbWidth": 7.17,
      "volumeRatio": 1.57,
      "signalCount": 3,
      "buySellRatio": 0.538
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.875145857642942,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 81.36883938009028,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.479093783031594,
  "chaikin": 0.14087596977035444,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.49214659685867,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09556125006850318,
  "rvolMin5": -0.13015637621552945,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 2.3026570100416643,
  "bbWidthPercent": 7.168116921237903,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011714174150722818,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0039047247169075134,
      "roc3": 0.01942902458366384
    },
    "min15": {
      "roc1": 0.01942902458366384,
      "roc3": 0.025119617224880486
    },
    "hourly": {
      "roc1": 0.02103174603174608,
      "roc3": 0.05020408163265308
    },
    "fourHour": {
      "roc1": 0.0601565718994644,
      "roc3": 0.0480651731160896
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7381916910890857,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 0.6249999999999944,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 669.3898234999999,
  "signedMin5Z": 11.349867799079194,
  "signedMin1": 133.21685191000003,
  "signedMin1Z": 4.923527373704813,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7368055555555556,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.297,
      "sma50": 25.085599999999985,
      "ema20": 25.351051541656002,
      "ema50": 25.09727391897246,
      "vwma20": 25.307003974178834,
      "hma21": 25.57190476190475,
      "atr14": 0.05785714285714327,
      "atrPercentile": 0.5020140986908358,
      "rvolZ": -0.09556125006850318,
      "rvolPercentile": 0.7368055555555556,
      "mfi14": 71.01099703709136,
      "ppo": {
        "ppo": 0.6167184381726215,
        "signal": 0.5192802075074824,
        "histogram": 0.09743823066513913
      },
      "stochRsi": {
        "k": 74.35828877005298,
        "d": 85.98124098124072
      },
      "vprofile": {
        "vpBins": [
          0.026028326295334782,
          0.0951891634656761,
          0.11453599546261173,
          0.1478540624484383,
          0.1260074454267118,
          0.1443196841859899,
          0.10397895986779987,
          0.021518060117780072,
          0.008593536855587686,
          0,
          0.00799982687569565,
          0.025126766696239478,
          0.041730451916213294,
          0.05037954680543814,
          0.02506035016031807,
          0.010306438189618452,
          0.013038508398165609,
          0.0004543698825704342,
          0.012836341847945383,
          0.02504216510186541
        ],
        "currentBinShare": 0.02504216510186541
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2762457676887915
      }
    },
    "min5": {
      "sma20": 25.15,
      "sma50": 24.678799999999995,
      "ema20": 25.154024465389647,
      "ema50": 24.84138369725247,
      "vwma20": 25.189110357214883,
      "hma21": 25.40251082251082,
      "atr14": 0.1114285714285721,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": -0.13015637621552945,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 65.76492194622554,
      "ppo": {
        "ppo": 0.9424385542254233,
        "signal": 0.7900646095308378,
        "histogram": 0.15237394469458554
      },
      "stochRsi": {
        "k": 100,
        "d": 75.60355046693847
      },
      "vprofile": {
        "vpBins": [
          0.02761989184095388,
          0.05595600145155781,
          0.10912550942743533,
          0.10604728735866269,
          0.07140143494356933,
          0.04827879604554039,
          0.011892682206109744,
          0.03942481594448657,
          0.08017807177555486,
          0.04265840540017182,
          0.11094254998574471,
          0.028593260649090832,
          0.06178906269564291,
          0.02646706769197128,
          0.03574488273123448,
          0.0417480205879234,
          0.023774013116018945,
          0.06528131895662954,
          0.011428988346019709,
          0.001647938845681913
        ],
        "currentBinShare": 0.03574488273123448
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.3656119928735286
      }
    },
    "min15": {
      "sma20": 24.657500000000002,
      "sma50": 24.4806,
      "ema20": 24.82856429438435,
      "ema50": 24.78677318841277,
      "vwma20": 24.835378392573876,
      "hma21": 25.27272727272726,
      "atr14": 0.2250000000000004,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": 1.0394855417477795,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 85.22834266623018,
      "ppo": {
        "ppo": 0.9804171605005487,
        "signal": 0.5102569018267082,
        "histogram": 0.4701602586738405
      },
      "stochRsi": {
        "k": 100,
        "d": 75.82673590455934
      },
      "vprofile": {
        "vpBins": [
          0.032746922485780816,
          0.06218679981295377,
          0.13935547219230063,
          0.09029897067739888,
          0.04958178172125248,
          0.009703317814763402,
          0.07304222042836087,
          0.06346349879885384,
          0.06676499449829638,
          0.07594735257667173,
          0.07245972887658596,
          0.020601369430908373,
          0.02822025416834412,
          0.05873029928806353,
          0.0693777447249132,
          0.005198830322104211,
          0.03518644105338701,
          0.004316922509443818,
          0.013283982067120014,
          0.029533096552497067
        ],
        "currentBinShare": 0.020601369430908373
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.168116921237903
      }
    },
    "hourly": {
      "sma20": 24.931499999999996,
      "sma50": 25.767,
      "ema20": 25.040792640895994,
      "ema50": 25.408907099142326,
      "vwma20": 24.932366574929514,
      "hma21": 24.18623376623377,
      "atr14": 0.4600000000000006,
      "atrPercentile": 0.8136645962732919,
      "rvolZ": -0.06829204908646762,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 47.28056771701721,
      "ppo": {
        "ppo": -1.0254022394310798,
        "signal": -1.561512550426132,
        "histogram": 0.5361103109950522
      },
      "stochRsi": {
        "k": 100,
        "d": 43.94500744699247
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005274705367132459,
          0.021396090221498357,
          0.010801739493708686,
          0.06887630045366547,
          0.03988873215469933,
          0.013625156287008642,
          0.07507565210085984,
          0.14352877878797035,
          0.03784581592568868,
