
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T14:35:00.000Z

Calculations:
{
  "momentumScore": 37.669771612192534,
  "volumeScore": 15.908392666453409,
  "patternScore": 0,
  "totalScore": 16.43628656598174,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.243902439024424,
  "ultraShortVolumeSurge": 0.21206996566553207,
  "baseVolumeSurge": 0.03624575909230661,
  "currentPrice": 23.94,
  "resistance": 24.37,
  "support": 23.82,
  "rocMin5": -0.008285004142502042,
  "shortROC": -0.011968633924886469,
  "priceAcceleration": -0.002047759451129559,
  "buySellRatio": 0.44180162301822884,
  "macdHistogram": 0.021702925770458986,
  "stochasticK": 47.524752475247496,
  "atr": 0.14428571428571374,
  "bbUpper": 24.432460385942537,
  "bbLower": 23.296539614057455,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 0.54,
      "bbWidth": 4.76,
      "volumeRatio": 1.046,
      "signalCount": 5,
      "buySellRatio": 0.442
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0442773600668316,
  "distanceToResistance": 1.796157059314953,
  "slPercent": 2.5,
  "tpPercent": 1.52673350041771,
  "trailingActivation": 0.916040100250626,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.11851807988546757,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.31843575419001,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.796157059314953,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.467764330339724,
  "rvolMin5": -0.6036869003081455,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -1.7860957254288403,
  "bbWidthPercent": 4.759876686647877,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.009162848812994537
    },
    "min5": {
      "roc1": -0.011968633924886469,
      "roc3": -0.0029154518950437434
    },
    "min15": {
      "roc1": -0.007080383173677705,
      "roc3": -0.007493755203996658
    },
    "hourly": {
      "roc1": -0.014540922309929432,
      "roc3": -0.015767634854771888
    },
    "fourHour": {
      "roc1": -0.002103491796382024,
      "roc3": -0.03104575163398699
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.946412953188506,
  "wickClosePct": 0.2500000000000074,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.33333333333334647,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 398.85760736000015,
  "signedMin5Z": 3.6913569450385175,
  "signedMin1": 500.4286417800003,
  "signedMin1Z": 14.997665798803206,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2625,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.137,
      "sma50": 24.184200000000004,
      "ema20": 24.15277394487591,
      "ema50": 24.13178745399126,
      "vwma20": 24.12519674415038,
      "hma21": 24.140216450216442,
      "atr14": 0.07642857142857043,
      "atrPercentile": 0.8620342396777442,
      "rvolZ": -0.467764330339724,
      "rvolPercentile": 0.2625,
      "mfi14": 54.452094075208066,
      "ppo": {
        "ppo": -0.03667532746310601,
        "signal": -0.059818407366490516,
        "histogram": 0.023143079903384503
      },
      "stochRsi": {
        "k": 100,
        "d": 54.576481246146784
      },
      "vprofile": {
        "vpBins": [
          0.013495549092090406,
          0.0003275741106380931,
          0.010872670881298563,
          0.031513693039135135,
          0.023421986333691844,
          0.023274518893305455,
          0.033974784253933896,
          0.09654366716356529,
          0.13979221932392935,
          0.021885949639197363,
          0.049903971541119536,
          0.1735979916293964,
          0.014562459223874308,
          0.02404408610592479,
          0.060192504651000366,
          0.05984093301137217,
          0.07488502740786894,
          0.04364123906046577,
          0.08526342154246709,
          0.018965753095725204
        ],
        "currentBinShare": 0.08526342154246709
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4580594588274476
      }
    },
    "min5": {
      "sma20": 24.1605,
      "sma50": 23.936400000000003,
      "ema20": 24.09839447014139,
      "ema50": 23.983382075250628,
      "vwma20": 24.168193225060012,
      "hma21": 24.092424242424244,
      "atr14": 0.14428571428571374,
      "atrPercentile": 0.7007299270072993,
      "rvolZ": -0.6036869003081455,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 28.60104628608073,
      "ppo": {
        "ppo": 0.11702169484387845,
        "signal": 0.2658070325314591,
        "histogram": -0.14878533768758065
      },
      "stochRsi": {
        "k": 0.7113821138205193,
        "d": 43.29297964512504
      },
      "vprofile": {
        "vpBins": [
          0.01881995893333737,
          0,
          0.04002943918291292,
          0.0412871725850127,
          0.061608090709400466,
          0.04442494440617602,
          0.04841532677723188,
          0.08253325658440848,
          0.03143871952107525,
          0.14700678662664154,
          0.17371668772184465,
          0.12406052405749271,
          0.05509872693758569,
          0.004953483673827381,
          0.062109930014635044,
          0.04675145842862696,
          0,
          0.0074873657373633745,
          0.005514200941408223,
          0.00474392716101928
        ],
        "currentBinShare": 0.03143871952107525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9571589459374281
      }
    },
    "min15": {
      "sma20": 23.864499999999996,
      "sma50": 23.882400000000004,
      "ema20": 23.935889176196472,
      "ema50": 23.978181810451186,
      "vwma20": 23.894377120552925,
      "hma21": 24.296753246753248,
      "atr14": 0.2499999999999995,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.791296425429052,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 65.18117151319308,
      "ppo": {
        "ppo": 0.34488620150717875,
        "signal": 0.27321107521370414,
        "histogram": 0.07167512629347461
      },
      "stochRsi": {
        "k": 23.89454103457758,
        "d": 60.42432814710043
      },
      "vprofile": {
        "vpBins": [
          0.044950384825430276,
          0,
          0,
          0.04135245606196082,
          0.07463375596716701,
          0.04977225652098377,
          0.05906902760037916,
          0.02112958112527253,
          0.11896946094263289,
          0.11969573332254076,
          0.10956831554927203,
          0.025904971736307313,
          0.030672164106276992,
          0.05533530020979796,
          0,
          0.06310505906806099,
          0.0542343158750783,
          0.05138714039202929,
          0.06879588860805434,
          0.011424188088755421
        ],
        "currentBinShare": 0.02112958112527253
      },
      "ttm": {
        "squeeze": false,
        "release": false,
