
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T14:30:00.000Z

Calculations:
{
  "momentumScore": 31.65429241623584,
  "volumeScore": 20.663092341627678,
  "patternScore": 21.871756856930983,
  "totalScore": 21.59578101757065,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.577464788732684,
  "ultraShortVolumeSurge": 0.7326057984862582,
  "baseVolumeSurge": 0.0032327630012399075,
  "currentPrice": 27.27,
  "resistance": 27.68,
  "support": 26.98,
  "rocMin5": -0.005833029529711999,
  "shortROC": -0.0007328691828508455,
  "priceAcceleration": -0.00145949121254878,
  "buySellRatio": 0.3851259543631109,
  "macdHistogram": -0.03864913269883814,
  "stochasticK": 24.285714285714047,
  "atr": 0.07142857142857194,
  "bbUpper": 27.80148772072538,
  "bbLower": 27.292512279274614,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 0.625,
      "bbWidth": 1.85,
      "volumeRatio": 1.233,
      "signalCount": 5,
      "buySellRatio": 0.385
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41385090890041343,
  "distanceToResistance": 1.503483681701504,
  "slPercent": 2.5,
  "tpPercent": 1.2779611294462785,
  "trailingActivation": 0.766776677667767,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.3185764219441007,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.97247706422012,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.503483681701504,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28571242684630443,
  "rvolMin5": -0.2667043706302093,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -5.259921943950178,
  "bbWidthPercent": 1.847661964826534,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018288222384784459,
      "roc3": -0.0007323324789454257
    },
    "min5": {
      "roc1": -0.0007328691828508455,
      "roc3": -0.0014646649578908513
    },
    "min15": {
      "roc1": -0.005130084279956049,
      "roc3": -0.015591007976794769
    },
    "hourly": {
      "roc1": -0.011602610587382043,
      "roc3": -0.009807482746095154
    },
    "fourHour": {
      "roc1": -0.014817491868449589,
      "roc3": -0.0343606092809068
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2014510501578836,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.7999999999999716,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -426.8861212699998,
  "signedMin5Z": -8.734550591588453,
  "signedMin1": -121.42989052,
  "signedMin1Z": -3.4876160900673843,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5027777777777778,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.529499999999995,
      "sma50": 27.587199999999985,
      "ema20": 27.478497889404988,
      "ema50": 27.553517178212502,
      "vwma20": 27.50839056440965,
      "hma21": 27.32974025974027,
      "atr14": 0.0571428571428572,
      "atrPercentile": 0.5312185297079557,
      "rvolZ": -0.28571242684630443,
      "rvolPercentile": 0.5027777777777778,
      "mfi14": 15.120355223182983,
      "ppo": {
        "ppo": -0.3056355442023576,
        "signal": -0.18945726738089838,
        "histogram": -0.11617827682145923
      },
      "stochRsi": {
        "k": 31.263178071689023,
        "d": 26.3779124931112
      },
      "vprofile": {
        "vpBins": [
          0.020635865015742053,
          0.0035627372302865774,
          0.02691723627107977,
          0.008740036473945074,
          0.02935028392977301,
          0.11009131455545405,
          0.16986595870962495,
          0.15644215320629357,
          0.06890214206188065,
          0.00024297112559904926,
          0.038505887736452436,
          0.012187268000740912,
          0.028774349211631703,
          0.0636854681859672,
          0.07397794297241614,
          0.04018138353422503,
          0.07572549890112994,
          0.06320333614060865,
          0.0017209405631808308,
          0.007287226173968209
        ],
        "currentBinShare": 0.020635865015742053
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.101802027438212
      }
    },
    "min5": {
      "sma20": 27.541500000000003,
      "sma50": 27.571400000000004,
      "ema20": 27.487204919660904,
      "ema50": 27.57579635453263,
      "vwma20": 27.532300382965246,
      "hma21": 27.397056277056276,
      "atr14": 0.07142857142857194,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.2667043706302093,
      "rvolPercentile": 0.3125,
      "mfi14": 13.067763947978449,
      "ppo": {
        "ppo": -0.27546479274081326,
        "signal": -0.13524249313789585,
        "histogram": -0.1402222996029174
      },
      "stochRsi": {
        "k": 2.8032105146065973,
        "d": 29.040836611259405
      },
      "vprofile": {
        "vpBins": [
          0.0010381520969119493,
          0.0026727955577651543,
          0.007942432754764963,
          0.022341332866108267,
          0.004513493742202602,
          0.005485431254353228,
          0.022484789485568053,
          0.007583569850683978,
          0.017274021791181343,
          0.03777231128256097,
          0.06224565612052517,
          0.12065116990597732,
          0.008252723002431529,
          0.0072393430380198,
          0.0012652153059179792,
          0.2627694172146879,
          0.27928141500729114,
          0.1291867297230488,
          0,
          0
        ],
        "currentBinShare": 0.0010381520969119493
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9915127332859897
      }
    },
    "min15": {
      "sma20": 27.546999999999997,
      "sma50": 27.7428,
      "ema20": 27.53515331769666,
      "ema50": 27.72194055676963,
      "vwma20": 27.49130501265086,
      "hma21": 27.515151515151523,
      "atr14": 0.11285714285714274,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.19147968603674437,
      "rvolPercentile": 0.71875,
      "mfi14": 27.743271604025963,
      "ppo": {
        "ppo": -0.34670381651726234,
        "signal": -0.2421911392153036,
        "histogram": -0.10451267730195873
      },
      "stochRsi": {
        "k": 0,
        "d": 30.092650574578403
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003212267607185104,
          0.0008060350885923651,
          0.0006588029945665267,
          0.005484911401243732,
          0.01913651907961556,
          0.008390702508713311,
          0.004026901189019677,
          0.023729669644774756,
          0.012478065833797427,
          0.02901973527691169,
          0.034740144925334365,
          0.1642328092707001,
          0.04788416725507316,
          0.001411797448829911,
          0.07136078432777378,
          0.19882657256084751,
          0.374600113587021,
          0,
          0
        ],
        "currentBinShare": 0.003212267607185104
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.847661964826534
      }
    },
    "hourly": {
      "sma20": 27.836499999999994,
      "sma50": 27.782200000000003,
      "ema20": 27.755879041180563,
      "ema50": 27.74746231825955,
      "vwma20": 27.94800357423122,
      "hma21": 27.416190476190486,
      "atr14": 0.26285714285714334,
      "atrPercentile": 0.024844720496894408,
      "rvolZ": -0.35711797700697634,
      "rvolPercentile": 0.3273809523809524,
      "mfi14": 49.293431111763184,
      "ppo": {
        "ppo": -0.4542118564927959,
        "signal": -0.188741635106922,
        "histogram": -0.2654702213858739
      },
      "stochRsi": {
        "k": 29.58280892537204,
        "d": 41.012683572078586
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026669444308657288,
          0.04642365731809171,
          0.12307992385665537,
          0.03912976169784211,
          0.016547917541823134,
          0.056677337764662515,
          0.020173936052681314,
          0.03358251213517721,
          0.04962812269624281,
          0.03219521455287111,
          0.02010543262354452,
          0.06426581727506488,
          0.041049338736631504,
          0.10720592660066655,
          0.023476813991762737,
          0.0452547933139251,
          0.01723043862207123,
          0.2373036109116289,
          0
        ],
        "currentBinShare": 0.06426581727506488
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.20106306632111
      }
    },
    "fourHour": {
      "sma20": 27.613,
      "sma50": 26.713800000000006,
      "ema20": 27.58183544616953,
      "ema50": 27.23634020223455,
      "vwma20": 28.24344334438507,
      "hma21": 28.143722943722945,
      "atr14": 0.7764285714285718,
      "atrPercentile": 0.3,
      "rvolZ": -0.6076687133515822,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 71.23696168473501,
      "ppo": {
        "ppo": 0.9929963632514262,
        "signal": 1.3138618141538037,
        "histogram": -0.3208654509023775
      },
      "stochRsi": {
        "k": 16.08348604223646,
        "d": 46.80543558424421
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06637311565370997,
          0,
          0,
          0.04557831155109484,
          0.0735967490168239,
          0.19133178961539313,
          0.13728796550675015,
          0.14950702507238015,
          0.03141780546397882,
          0.09296227345358746,
          0.14684295375357048,
          0,
          0.02832891617385662,
          0.023811719027414597,
          0.007740632242980186,
          0,
          0.005220743468459615,
          0
        ],
        "currentBinShare": 0.03141780546397882
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.67719331021257
      }
    },
    "daily": {
      "sma20": 28.276500000000006,
      "sma50": 34.4618,
      "ema20": 28.814860660300685,
      "ema50": 32.75373870396072,
      "vwma20": 0,
      "hma21": 24.430995670995667,
      "atr14": 2.5642857142857145,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
