
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-27T15:20:00.000Z

Calculations:
{
  "momentumScore": 53.55731165837348,
  "volumeScore": 11.473637786561987,
  "patternScore": 29.996768201776668,
  "totalScore": 25.452842125231548,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.72413793103456,
  "ultraShortVolumeSurge": 0.8922257345221809,
  "baseVolumeSurge": 0.010331302888065292,
  "currentPrice": 26.86,
  "resistance": 27.1,
  "support": 26.49,
  "rocMin5": 0.009394964299135663,
  "shortROC": 0.004487658937920755,
  "priceAcceleration": 0.002341852080734,
  "buySellRatio": 0.3064562232986457,
  "macdHistogram": -0.01315982812616498,
  "stochasticK": 55.73770491803249,
  "atr": 0.11571428571428578,
  "bbUpper": 26.99783304891902,
  "bbLower": 26.607166951080984,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.3,
      "atrRatio": 0.783,
      "bbWidth": 1.46,
      "volumeRatio": 1.666,
      "signalCount": 5,
      "buySellRatio": 0.306
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7366237634294243,
  "distanceToResistance": 0.8935219657483321,
  "slPercent": 2.5,
  "tpPercent": 0.7594936708860822,
  "trailingActivation": 0.45569620253164933,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.18891351656438402,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111518,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 0.8935219657483321,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2053343841734098,
  "rvolMin5": -0.18101643920177002,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 3.6113823603661075,
  "bbWidthPercent": 1.457573352627687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018670649738609841,
      "roc3": 0.005245410266017123
    },
    "min5": {
      "roc1": 0.004487658937920755,
      "roc3": 0.006369426751592287
    },
    "min15": {
      "roc1": 0.0033657442034405335,
      "roc3": -0.0007448789571695764
    },
    "hourly": {
      "roc1": 0.0026178010471204294,
      "roc3": -0.0022329735764794294
    },
    "fourHour": {
      "roc1": 0.004119850187265897,
      "roc3": 0.016300227445034107
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.775782335013546,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 126.86573472000003,
  "signedMin5Z": 2.6979514734883043,
  "signedMin1": -0.8726734999999639,
  "signedMin1Z": -0.02545325286331628,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.46597222222222223,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.7545,
      "sma50": 26.86339999999999,
      "ema20": 26.75808427048354,
      "ema50": 26.80908411737214,
      "vwma20": 26.717494712510163,
      "hma21": 26.603636363636372,
      "atr14": 0.0742857142857132,
      "atrPercentile": 0.7683786505538771,
      "rvolZ": -0.2053343841734098,
      "rvolPercentile": 0.46597222222222223,
      "mfi14": 8.991246839136366,
      "ppo": {
        "ppo": -0.14428068756284584,
        "signal": -0.2127408631464058,
        "histogram": 0.06846017558355996
      },
      "stochRsi": {
        "k": 100,
        "d": 47.041214762733716
      },
      "vprofile": {
        "vpBins": [
          0.003179869819538362,
          0.03477192353430599,
          0.037108029157745,
          0.01845887627839088,
          0.018461331460338792,
          0.036970538968661884,
          0.008098008458198969,
          0.09335542919044403,
          0.047077704654236135,
          0.04720701090349288,
          0.08249943301075637,
          0.11095925079937445,
          0.0721762113137658,
          0.02562732277513121,
          0.14583085135716642,
          0.04939253203412658,
          0.1489542519919028,
          0.0013417569345343316,
          0.012204300266083086,
          0.006325367091805946
        ],
        "currentBinShare": 0.02562732277513121
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.717369458837613
      }
    },
    "min5": {
      "sma20": 26.829500000000003,
      "sma50": 26.794599999999996,
      "ema20": 26.798589725328494,
      "ema50": 26.771235338469314,
      "vwma20": 26.84901144301768,
      "hma21": 26.750389610389618,
      "atr14": 0.11571428571428578,
      "atrPercentile": 0.7408759124087592,
      "rvolZ": -0.18101643920177002,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 20.676123682452783,
      "ppo": {
        "ppo": -0.0580728835548211,
        "signal": -0.013025029791038617,
        "histogram": -0.04504785376378248
      },
      "stochRsi": {
        "k": 74.767587525549,
        "d": 42.85394192033531
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.016700680496834132,
          0.0018146767948667303,
          0.028786341520316974,
          0.027313064527302523,
          0.03241623529961033,
          0.043040323437209725,
          0.1618334095532474,
          0.12864380286705715,
          0.05833957215249516,
          0.12559052552574557,
          0.06531612031851139,
          0.0529113873283185,
          0.07150046396874546,
          0.027487244419405085,
          0.0804028944735723,
          0.06754080098933679,
          0.010362456327424635,
          0
        ],
        "currentBinShare": 0.0804028944735723
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5732134383273155
      }
    },
    "min15": {
      "sma20": 26.802500000000002,
      "sma50": 26.586599999999997,
      "ema20": 26.770482758409194,
      "ema50": 26.617986601462317,
      "vwma20": 26.80635344637958,
      "hma21": 26.910519480519486,
      "atr14": 0.19785714285714334,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.1019303238994108,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 63.50834198857318,
      "ppo": {
        "ppo": 0.25991774375175786,
        "signal": 0.32538881448589513,
        "histogram": -0.06547107073413727
      },
      "stochRsi": {
        "k": 28.9749443859034,
        "d": 51.158519419388966
      },
      "vprofile": {
        "vpBins": [
          0.01007082644067848,
          0.013955903377928376,
          0.004979228083878146,
          0.00420465664794128,
          0.00892396871604445,
          0.04306863836205178,
          0,
          0.09662425860479533,
          0.36816931849018125,
          0.22245980880434352,
          0.022917448441205333,
          0.037557665838253054,
          0.01991032222169165,
          0.04406310453701184,
          0.03297759080225944,
          0.015695905358344496,
          0.017628941962638207,
          0.030818176221150313,
          0.005314371625406896,
          0.0006598654641961804
        ],
        "currentBinShare": 0.030818176221150313
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.457573352627687
      }
    },
    "hourly": {
      "sma20": 26.4995,
      "sma50": 25.816599999999998,
      "ema20": 26.46735208993106,
      "ema50": 26.03008944220345,
      "vwma20": 26.459226023270762,
      "hma21": 26.866017316017327,
      "atr14": 0.3149999999999992,
      "atrPercentile": 0.5372670807453416,
      "rvolZ": -0.12858238183185516,
      "rvolPercentile": 0.6964285714285714,
      "mfi14": 52.564596293481856,
      "ppo": {
        "ppo": 1.0775908096678437,
        "signal": 1.078574685167417,
        "histogram": -0.000983875499573239
      },
      "stochRsi": {
        "k": 31.89095198563072,
        "d": 61.194851810070766
      },
      "vprofile": {
        "vpBins": [
          0,
