
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T15:00:00.000Z

Calculations:
{
  "momentumScore": 62.871926664488385,
  "volumeScore": 15,
  "patternScore": 21.479118572615018,
  "totalScore": 27.587393549690695,
  "finalScore": 27.587393549690695,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.756756756756765,
  "ultraShortVolumeSurge": 0.19744094852301947,
  "baseVolumeSurge": 0.021144209625045186,
  "currentPrice": 26.72,
  "resistance": 26.94,
  "support": 26.44,
  "rocMin5": -0.005952380952380958,
  "shortROC": 0.0011240164855750312,
  "priceAcceleration": -0.0014747007593111016,
  "buySellRatio": 0.3836656395876468,
  "macdHistogram": -0.012487391813295865,
  "stochasticK": 32.00000000000003,
  "atr": 0.1264285714285709,
  "bbUpper": 26.887999999999998,
  "bbLower": 26.4,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 1.079,
      "bbWidth": 1.83,
      "volumeRatio": 0.274,
      "signalCount": 4,
      "buySellRatio": 0.384
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6014756201881932,
  "distanceToResistance": 0.8233532934131828,
  "slPercent": 2.5,
  "tpPercent": 0.6998502994012054,
  "trailingActivation": 0.4199101796407232,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3359495395445308,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.273504273504955,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8233532934131828,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3701583508595758,
  "rvolMin5": -0.35309345576025014,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 2.6850489339780745,
  "bbWidthPercent": 1.8315568232998032,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026266416510319058,
