
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T12:10:00.000Z

Calculations:
{
  "momentumScore": 29.374535266119103,
  "volumeScore": 24.060462158039662,
  "patternScore": 0.020890009490986353,
  "totalScore": 17.517164022279935,
  "finalScore": 17.517164022279935,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.956043956044006,
  "ultraShortVolumeSurge": 0.5779783308177299,
  "baseVolumeSurge": 0.016169189090619637,
  "currentPrice": 27.38,
  "resistance": 27.63,
  "support": 27.23,
  "rocMin5": -0.00036509675063897635,
  "shortROC": -0.00036509675063897635,
  "priceAcceleration": -0.00008552203993823596,
  "buySellRatio": 0.17307928057426553,
  "macdHistogram": 0.03049924138921975,
  "stochasticK": 41.86046511627903,
  "atr": 0.07142857142857194,
  "bbUpper": 27.802133688957532,
  "bbLower": 27.242866311042462,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.578,
      "bbWidth": 2.03,
      "volumeRatio": 1.77,
      "signalCount": 5,
      "buySellRatio": 0.173
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42784096838151003,
  "distanceToResistance": 0.9130752373995619,
  "slPercent": 2.5,
  "tpPercent": 0.7761139517896276,
  "trailingActivation": 0.46566837107377657,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.2816320309324268,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.695652173912137,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9130752373995619,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4282215884453844,
  "rvolMin5": -0.5519245785641252,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -0.01815135102221167,
  "bbWidthPercent": 2.0320369803436105,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036509675063897635,
      "roc3": 0.0014630577907827048
    },
    "min5": {
      "roc1": -0.00036509675063897635,
