
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T13:10:00.000Z

Calculations:
{
  "momentumScore": 34.809248831908505,
  "volumeScore": 42.639640903046775,
  "patternScore": 71.00031283025213,
  "totalScore": 42.51464930152814,
  "finalScore": 42.51464930152814,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.627118644067785,
  "ultraShortVolumeSurge": 1.2267058328782774,
  "baseVolumeSurge": 0.012740853227669754,
  "currentPrice": 24.55,
  "resistance": 24.7,
  "support": 24.06,
  "rocMin5": 0.01112026359143326,
  "shortROC": -0.00526742301458667,
  "priceAcceleration": 0.0027833859203900387,
  "buySellRatio": 0.5605180396610465,
  "macdHistogram": -0.027926652934859814,
  "stochasticK": 76.56250000000024,
  "atr": 0.10071428571428623,
  "bbUpper": 24.616925444439033,
  "bbLower": 24.067074555560964,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 0.509,
      "bbWidth": 2.26,
      "volumeRatio": 1.218,
      "signalCount": 6,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6866453302298515,
  "distanceToResistance": 0.6109979633401164,
  "slPercent": 3,
  "tpPercent": 0.5193482688390989,
  "trailingActivation": 0.31160896130345933,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 21.5,
  "chaikin": 0.01578393225637918,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.270676691729003,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6109979633401164,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1440756249636915,
  "rvolMin5": 0.04443512509433542,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -2.818238652458432,
  "bbWidthPercent": 2.2588566628792583,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008103727714748612,
      "roc3": 0.00694160881992657
    },
    "min5": {
      "roc1": -0.00526742301458667,
      "roc3": 0.003269309358398114
    },
    "min15": {
      "roc1": 0.0024499795835035637,
      "roc3": 0.006972928630024681
    },
    "hourly": {
      "roc1": 0.017142857142857213,
      "roc3": 0.03574397339983387
    },
    "fourHour": {
      "roc1": 0.0163132137030996,
      "roc3": -0.009145129224651964
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2393704722290755,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 933.78453308,
  "signedMin5Z": 14.0352784809827,
  "signedMin1": -280.14419808000036,
  "signedMin1Z": -6.948421218139174,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6694444444444444,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.437499999999996,
      "sma50": 24.326600000000003,
      "ema20": 24.448976249918942,
      "ema50": 24.37785784778812,
      "vwma20": 24.492564577424616,
      "hma21": 24.471341991342,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.5548841893252769,
      "rvolZ": -0.1440756249636915,
      "rvolPercentile": 0.6694444444444444,
      "mfi14": 79.05486433818018,
      "ppo": {
        "ppo": 0.2913503197801771,
        "signal": 0.16850600890181258,
        "histogram": 0.12284431087836453
      },
      "stochRsi": {
        "k": 100,
        "d": 58.5139861634897
      },
      "vprofile": {
        "vpBins": [
          0.018534012112952174,
          0.032613352135138905,
          0.05792438268813154,
          0.05212031504658395,
          0.05973770997497143,
          0.0977454752755846,
          0.07981880777693115,
          0.11740096033632319,
          0.09296273664185736,
          0.06707254863430787,
          0.07317325061902975,
          0.052691247368264985,
          0.06935591717819727,
          0.030973099501055975,
          0,
          0.01081485520367756,
          0.011006717161396376,
          0.053426991812305764,
          0.0033445677451773665,
          0.01928305278811261
        ],
        "currentBinShare": 0.030973099501055975
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9010304328068797
      }
    },
    "min5": {
      "sma20": 24.387999999999998,
      "sma50": 24.336199999999995,
      "ema20": 24.413954164806434,
      "ema50": 24.38406531798566,
      "vwma20": 24.378748096244802,
      "hma21": 24.551255411255408,
      "atr14": 0.10071428571428623,
      "atrPercentile": 0.5875912408759124,
      "rvolZ": 0.04443512509433542,
      "rvolPercentile": 0.7013888888888888,
      "mfi14": 47.49341225776482,
      "ppo": {
        "ppo": 0.22709529058216157,
        "signal": 0.1299616912235356,
        "histogram": 0.09713359935862598
      },
      "stochRsi": {
        "k": 45.01723795599406,
        "d": 60.080251669234656
      },
      "vprofile": {
        "vpBins": [
          0.035606808448052335,
          0.06186745047760325,
          0.13545875080764955,
          0.10289108126092908,
          0.08446455141804925,
          0.02803657848486776,
          0.026669907138191687,
          0.05536189127013076,
          0.031818032911780765,
          0.10116519269367058,
          0.03490817914476479,
          0.0535163030534187,
          0.022409734609751642,
          0.03989252328316165,
          0.05243946119297374,
          0.03911262910659902,
          0.04529047727025908,
          0.04044379364749836,
          0.0038627716400339903,
          0.004783882140614013
        ],
        "currentBinShare": 0.08446455141804925
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.09631560553327
      }
    },
    "min15": {
      "sma20": 24.342,
      "sma50": 24.50359999999999,
      "ema20": 24.378555646144623,
      "ema50": 24.644964184660733,
      "vwma20": 24.367438576535577,
      "hma21": 24.352597402597414,
      "atr14": 0.16857142857142854,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": -0.26762031024002725,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 49.4202310925385,
      "ppo": {
        "ppo": -0.07907708266597605,
        "signal": -0.2701255791219588,
        "histogram": 0.19104849645598274
      },
      "stochRsi": {
        "k": 52.1430008719569,
        "d": 49.702981784429774
      },
      "vprofile": {
        "vpBins": [
          0.032849968627539125,
          0.09738137282419397,
          0.1290872844644525,
          0.10263843069204259,
          0.013390306858714904,
          0.04675400193574942,
          0.03732918514048726,
          0.06819507179411849,
          0.07618633935972537,
          0.06892779561449658,
          0.0037599453904604467,
          0.028309056049276575,
          0.05207642866591856,
          0.07643473840906416,
          0.005215189703862346,
          0.0352971637325741,
          0.004330506754163636,
          0.03504988369488856,
          0.08481852075159936,
          0.001968809536672067
        ],
        "currentBinShare": 0.10263843069204259
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2588566628792583
      }
    },
    "hourly": {
      "sma20": 25.004499999999997,
      "sma50": 25.774799999999995,
      "ema20": 24.943849181814777,
      "ema50": 25.403792951164707,
      "vwma20": 24.945817534733646,
      "hma21": 23.72636363636364,
      "atr14": 0.4628571428571434,
      "atrPercentile": 0.8167701863354038,
      "rvolZ": -0.14877808275615326,
      "rvolPercentile": 0.6160714285714286,
      "mfi14": 31.11708914056321,
      "ppo": {
        "ppo": -1.7452189690955897,
        "signal": -1.757902503379421,
        "histogram": 0.0126835342838314
      },
      "stochRsi": {
        "k": 100,
        "d": 28.591904132105757
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005312133433177182,
          0.021547911834682496,
          0.01087838609120162,
          0.06936503044763999,
          0.04017177319635243,
          0.013721837184591565,
          0.0756083712329446,
          0.14113681244521337,
          0.03811436091529313,
          0.2656343331197385,
          0.06355081464298779,
          0.05620660134824728,
          0.027374064884770052,
          0.05828246935512992,
          0.0343747009381626,
          0.056367819699739426,
          0.0019434600837544334,
          0.012291151044420993,
          0.008117968101952654
        ],
        "currentBinShare": 0.0756083712329446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.085872193473815
      }
    },
    "fourHour": {
      "sma20": 25.406999999999996,
      "sma50": 26.194200000000006,
      "ema20": 25.522943862484656,
      "ema50": 25.990643300937844,
      "vwma20": 25.49120206928786,
      "hma21": 26.131731601731598,
      "atr14": 0.9242857142857138,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": -0.3166578732895768,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 79.91106224908718,
      "ppo": {
        "ppo": -0.9547279602053961,
        "signal": -0.5511623665194737,
        "histogram": -0.4035655936859224
      },
      "stochRsi": {
        "k": 12.922671234580724,
        "d": 44.07004129565106
      },
      "vprofile": {
