
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T14:20:00.000Z

Calculations:
{
  "momentumScore": 35.37740856220173,
  "volumeScore": 30.556150559151277,
  "patternScore": 11.964980544746984,
  "totalScore": 23.915071760213618,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.3174603174603,
  "ultraShortVolumeSurge": 0.3384056022108996,
  "baseVolumeSurge": 0.030588309345823773,
  "currentPrice": 26.08,
  "resistance": 27.03,
  "support": 25.7,
  "rocMin5": -0.005718642775448041,
  "shortROC": 0.0026912725874662334,
  "priceAcceleration": -0.0014245979956067174,
  "buySellRatio": 0.6387484829936126,
  "macdHistogram": -0.06428062470646852,
  "stochasticK": 9.774436090225477,
  "atr": 0.23285714285714296,
  "bbUpper": 27.03917796809245,
  "bbLower": 25.92082203190755,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 1.707,
      "bbWidth": 4.22,
      "volumeRatio": 2.804,
      "signalCount": 3,
      "buySellRatio": 0.639
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9448948290972848,
  "distanceToResistance": 3.642638036809827,
  "slPercent": 2.5,
  "tpPercent": 3.096242331288353,
  "trailingActivation": 1.8577453987730117,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.3040748902808037,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.77235772357722,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.642638036809827,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3954352508790103,
  "rvolMin5": -0.23257715496767783,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.887873127118216,
  "bbWidthPercent": 4.223398550547197,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023014959723819993,
      "roc3": -0.01027397260273971
    },
    "min5": {
      "roc1": 0.0026912725874662334,
      "roc3": 0.0019208605455242856
    },
    "min15": {
      "roc1": -0.00692041522491362,
      "roc3": -0.006156213928434019
    },
    "hourly": {
      "roc1": -0.00342465753424657,
      "roc3": -0.01652271873826503
    },
    "fourHour": {
      "roc1": -0.011325028312570675,
      "roc3": -0.02093457943925229
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6797205524507882,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 310.93088113999977,
  "signedMin5Z": 3.2040381960854383,
  "signedMin1": 18.42887692000003,
  "signedMin1Z": 0.29664453138973446,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.31666666666666665,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.072000000000003,
      "sma50": 26.43080000000001,
      "ema20": 26.16584455540815,
      "ema50": 26.342935393251327,
      "vwma20": 26.06185380810963,
      "hma21": 26.123852813852825,
      "atr14": 0.14000000000000057,
      "atrPercentile": 0.9889224572004028,
      "rvolZ": -0.3954352508790103,
      "rvolPercentile": 0.31666666666666665,
      "mfi14": 38.15801948845742,
      "ppo": {
        "ppo": -0.3570245682266233,
        "signal": -0.4484007689672738,
        "histogram": 0.0913762007406505
      },
      "stochRsi": {
