
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T13:55:00.000Z

Calculations:
{
  "momentumScore": 54.988286084951206,
  "volumeScore": 46.66666666666651,
  "patternScore": 35,
  "totalScore": 41.179060756437245,
  "finalScore": 41.179060756437245,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.93877551020402,
  "ultraShortVolumeSurge": 3.82349537037037,
  "baseVolumeSurge": 0.005773212096929727,
  "currentPrice": 27.58,
  "resistance": 27.68,
  "support": 27.38,
  "rocMin5": -0.002170767004341616,
  "shortROC": -0.0014482259232441238,
  "priceAcceleration": -0.0005425939229667772,
  "buySellRatio": 0.5590140353565014,
  "macdHistogram": 0.04188857752803311,
  "stochasticK": 66.66666666666627,
  "atr": 0.04642857142857209,
  "bbUpper": 27.712369491162804,
  "bbLower": 27.482630508837204,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.355,
      "bbWidth": 0.83,
      "volumeRatio": 0.453,
      "signalCount": 5,
      "buySellRatio": 0.559
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.27452605407645536,
  "distanceToResistance": 0.3625815808556977,
  "slPercent": 3,
  "tpPercent": 0.30819434372734306,
  "trailingActivation": 0.18491660623640582,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.17122426563846035,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.084745762711462,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3625815808556977,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3056457473293518,
  "rvolMin5": -0.26273887213386493,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -3.690220471361409,
  "bbWidthPercent": 0.8324630213809211,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036245016310263004,
      "roc3": -0.0010865628395509285
    },
    "min5": {
      "roc1": -0.0014482259232441238,
      "roc3": -0.0018096272167933663
    },
    "min15": {
      "roc1": -0.0014482259232441238,
      "roc3": -0.0018096272167933663
    },
    "hourly": {
      "roc1": -0.002170767004341616,
      "roc3": -0.003252620166245154
    },
    "fourHour": {
      "roc1": -0.0010865628395509285,
      "roc3": -0.019552079630287975
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5102871336391346,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -450.65412126999985,
  "signedMin5Z": -8.971847105795682,
  "signedMin1": 38.22311312000013,
  "signedMin1Z": 1.0588528405599607,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.33402777777777776,
  "rvolPercentileMin5": 0.3506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.637,
      "sma50": 27.61980000000001,
      "ema20": 27.6254914692185,
      "ema50": 27.623604311779935,
      "vwma20": 27.634866265792628,
      "hma21": 27.615974025974015,
      "atr14": 0.01857142857142919,
      "atrPercentile": 0.007049345417925478,
      "rvolZ": -0.3056457473293518,
      "rvolPercentile": 0.33402777777777776,
      "mfi14": 57.26459090597353,
      "ppo": {
        "ppo": -0.01845966537467292,
        "signal": 0.013629964835111976,
        "histogram": -0.0320896302097849
      },
      "stochRsi": {
        "k": 0,
        "d": 36.5325077399381
      },
      "vprofile": {
        "vpBins": [
          0.0017721367640600673,
          0.024325195267713994,
          0.009722232625712476,
          0.018673088295178903,
          0.0922821921947308,
          0.09180832572854097,
          0.1726009319169455,
          0.0935305064856043,
          0.06883300650447417,
          0.001637984650515795,
          0.03722056718215716,
          0.016275752058563457,
          0.08252111356863459,
          0.0379071635336281,
          0.062010392622142606,
          0.08644590942760862,
          0.029839508861831395,
          0.06353811117390012,
          0.0017300560303303782,
          0.007325825107726475
        ],
        "currentBinShare": 0.09180832572854097
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.3335157541499603
      }
    },
    "min5": {
      "sma20": 27.602500000000003,
      "sma50": 27.59240000000001,
      "ema20": 27.6143854428283,
      "ema50": 27.640296204490085,
      "vwma20": 27.577406885533286,
      "hma21": 27.658268398268387,
      "atr14": 0.04642857142857209,
      "atrPercentile": 0.014598540145985401,
      "rvolZ": -0.26273887213386493,
      "rvolPercentile": 0.3506944444444444,
      "mfi14": 30.83622593878195,
      "ppo": {
        "ppo": 0.024565271732707884,
        "signal": 0.0243444128210531,
        "histogram": 0.00022085891165478377
      },
      "stochRsi": {
        "k": 20.543490123322673,
        "d": 52.41740781246768
      },
      "vprofile": {
        "vpBins": [
          0.0008177180157531322,
          0.0022709123222215046,
          0.013422653426537404,
          0.01507367100023142,
          0.006196005415106973,
          0.005993665657669694,
          0.01972496135884619,
          0.008462343494244594,
          0.03889137852866527,
          0.03911334242305484,
          0.11147133274249595,
          0.07763814480749458,
          0.009560781376026731,
          0.004542937714815834,
          0.0034372306410860283,
          0.25119937440397283,
          0.3921835466717769,
          0,
          0,
          0
        ],
        "currentBinShare": 0.013422653426537404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8157471424108477
      }
    },
    "min15": {
      "sma20": 27.597500000000004,
      "sma50": 27.781799999999993,
      "ema20": 27.62418894728266,
      "ema50": 27.755084375070858,
      "vwma20": 27.608416353101394,
      "hma21": 27.590995670995653,
      "atr14": 0.07571428571428639,
      "atrPercentile": 0.012195121951219513,
