
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T13:40:00.000Z

Calculations:
{
  "momentumScore": 134.5302747374011,
  "volumeScore": 69.05338801141981,
  "patternScore": 52.06508320788212,
  "totalScore": 75.30042544695667,
  "finalScore": 75.30042544695667,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.51351351351337,
  "ultraShortVolumeSurge": 6.454847017417734,
  "baseVolumeSurge": 0.0076421893172972846,
  "currentPrice": 28.43,
  "resistance": 28.56,
  "support": 28.07,
  "rocMin5": -0.0010541110330288524,
  "shortROC": -0.003155680224403922,
  "priceAcceleration": -0.00025544865390538267,
  "buySellRatio": 0.35571309667389167,
  "macdHistogram": 0.004053388011419745,
  "stochasticK": 75.00000000000017,
  "atr": 0.07857142857142893,
  "bbUpper": 28.553804982507614,
  "bbLower": 27.80919501749237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.75,
      "atrRatio": 0.759,
      "bbWidth": 2.64,
      "volumeRatio": 2.023,
      "signalCount": 4,
      "buySellRatio": 0.356
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4170644691221547,
  "distanceToResistance": 0.4572634540977805,
  "slPercent": 4,
  "tpPercent": 0.38867393598311345,
  "trailingActivation": 0.23320436158986807,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.352318998474554,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 86.04651162790655,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4572634540977805,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4138117085025027,
  "rvolMin5": 1.1935737602175807,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 2.921071296943766,
  "bbWidthPercent": 2.6421942232146747,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007007708479327111,
      "roc3": 0.0042253521126760915
    },
    "min5": {
      "roc1": -0.003155680224403922,
      "roc3": 0.004238784881667291
    },
    "min15": {
      "roc1": -0.0021060021060020613,
      "roc3": 0.002468265162200292
    },
    "hourly": {
      "roc1": 0.0014109347442680476,
      "roc3": 0.007094714437743855
    },
    "fourHour": {
      "roc1": 0.014290818149339126,
      "roc3": 0.03161337209302329
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8446631678663836,
  "wickClosePct": 0.18181818181817888,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.22222222222221782,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 1361.35594596,
  "signedMin5Z": 21.93393887843147,
  "signedMin1": 191.7698735300001,
  "signedMin1Z": 4.742833782385763,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9583333333333334,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.37949999999999,
      "sma50": 28.268999999999995,
      "ema20": 28.387871223086545,
      "ema50": 28.284654889409673,
      "vwma20": 28.468373321284236,
      "hma21": 28.467835497835512,
      "atr14": 0.05071428571428603,
      "atrPercentile": 0.5251762336354482,
      "rvolZ": 0.4138117085025027,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 39.789473876383084,
      "ppo": {
        "ppo": 0.22924021023169044,
        "signal": 0.18612055826562973,
        "histogram": 0.04311965196606071
      },
      "stochRsi": {
        "k": 73.84615384615417,
        "d": 66.67279411764686
      },
      "vprofile": {
        "vpBins": [
          0.04622821456881492,
          0.03816010091010535,
          0.11483859612118145,
          0.08202656346989162,
          0.009177927792445256,
          0.02707018269659175,
          0.03791121132435457,
          0.1394760936542233,
          0.14263642718720593,
          0.020789665612382085,
          0.00428502193948766,
          0.028536967005961106,
          0.06325112662021133,
          0.09819051894957329,
          0.003556157066944743,
          0.010936399278393879,
          0.030415661326445433,
          0.0019330098424306375,
          0.008305313578982452,
          0.09227484105437332
        ],
        "currentBinShare": 0.09227484105437332
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0894696106163668
      }
    },
    "min5": {
      "sma20": 28.312999999999995,
      "sma50": 28.189399999999996,
      "ema20": 28.33090231049982,
      "ema50": 28.183150713021742,
      "vwma20": 28.374985946873572,
      "hma21": 28.460606060606075,
      "atr14": 0.07857142857142893,
      "atrPercentile": 0.9343065693430657,
      "rvolZ": 1.1935737602175807,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 82.45650832000807,
      "ppo": {
        "ppo": 0.27811441009779087,
        "signal": 0.2540027281136941,
        "histogram": 0.024111681984096744
      },
      "stochRsi": {
        "k": 15.067162971354412,
        "d": 67.84275063567596
      },
      "vprofile": {
        "vpBins": [
          0.006569017841213886,
          0.06777665304990942,
          0.03158540211529021,
          0.023981697591389323,
          0.018883183494872956,
          0.00957704046683906,
          0.07092555967500011,
          0.043892677628489,
          0.05446055987588944,
          0.11740656534650738,
          0.03116538887221849,
          0.12464442903970763,
          0.17945094620080526,
          0.020818356724601438,
          0.008837569908363487,
          0.035691174648300565,
          0.06474120985003538,
          0.011803914189402529,
          0.02881433243465695,
          0.04897432104650763
        ],
        "currentBinShare": 0.02881433243465695
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3529521872931023
      }
    },
    "min15": {
      "sma20": 28.181499999999993,
      "sma50": 27.826399999999992,
      "ema20": 28.193560644744387,
      "ema50": 27.90637476730854,
      "vwma20": 28.245634839003895,
      "hma21": 28.453030303030307,
      "atr14": 0.11857142857142858,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 2.316380373981023,
      "rvolPercentile": 0.96875,
      "mfi14": 97.3675694896592,
      "ppo": {
        "ppo": 0.6419362477578852,
        "signal": 0.5955735249705735,
        "histogram": 0.04636272278731168
      },
      "stochRsi": {
        "k": 6.312217194571038,
        "d": 73.8107819960136
      },
      "vprofile": {
        "vpBins": [
          0.057156196022388646,
          0.01579598938437622,
          0.06880541860991236,
          0.00449520189255464,
          0.0025518608142209606,
          0.021045384156597284,
          0.06404296546766072,
          0.05500295747105516,
          0.05124664921017627,
          0.11291590155812344,
          0.054096057773771924,
          0.12525978304401097,
          0.1553750041530867,
          0.011646893164647861,
          0.026611886968151328,
          0.012093985971187958,
          0.07294656676073417,
          0.010277873228280504,
          0.060331317401691766,
          0.01830210694737107
        ],
        "currentBinShare": 0.060331317401691766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6421942232146747
      }
    },
    "hourly": {
      "sma20": 27.695500000000003,
      "sma50": 26.988400000000006,
      "ema20": 27.714198957630554,
      "ema50": 27.17300617087618,
      "vwma20": 27.73303990814145,
      "hma21": 28.122207792207792,
      "atr14": 0.2021428571428578,
      "atrPercentile": 0.009316770186335404,
      "rvolZ": -0.024061574050500766,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 88.12062923292375,
      "ppo": {
        "ppo": 1.3423518443820615,
        "signal": 1.1574893173781753,
        "histogram": 0.18486252700388617
      },
      "stochRsi": {
        "k": 59.18148618609108,
        "d": 78.99617558466178
      },
      "vprofile": {
        "vpBins": [
          0.001898462432548229,
          0.010693688742873365,
          0.008582791783522786,
          0.01596854584707461,
          0.010264012383911426,
          0.27101124482035,
          0.24376743899897024,
          0.03335806636417601,
          0.022383253176221543,
          0.020107166965361918,
          0.033615984510242045,
          0.017540716885329224,
          0.04671736077173583,
          0.043989394897848776,
          0.005020549116812345,
          0.016509365961854643,
          0.01164274203267556,
          0.164991900923578,
          0.021937313384913344,
          0
        ],
        "currentBinShare": 0.016509365961854643
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.907459044527234
      }
    },
    "fourHour": {
      "sma20": 26.548000000000002,
      "sma50": 26.993,
      "ema20": 26.98724830570394,
      "ema50": 26.81415385009475,
      "vwma20": 26.257381908931357,
      "hma21": 27.766190476190474,
      "atr14": 0.75,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": -0.23720302793824835,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 99.2352735567172,
      "ppo": {
        "ppo": 1.2409049298736368,
        "signal": 0.30136495213467596,
        "histogram": 0.9395399777389608
      },
      "stochRsi": {
        "k": 100,
        "d": 86.84126101683243
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004114710262856039,
          0.01961317466045191,
          0.024130383264102575,
          0.035294838685137345,
          0.029122718298746443,
          0.015180183846652064,
          0.21882358670622654,
          0.20729872641886182,
          0.03700930448733922,
          0.03865179163661746,
          0.0336621792850711,
          0.03964413210948139,
          0.043076102896629595,
          0.014238147029609056,
          0.0075982624035316046,
          0.1627132537334173,
          0.01462626221063614,
          0.05520224206463226,
          0
        ],
        "currentBinShare": 0.1627132537334173
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 12.743783969447694
      }
    },
    "daily": {
      "sma20": 26.5255,
      "sma50": 32.87720000000001,
      "ema20": 27.836914613130777,
      "ema50": 31.57014979200328,
      "vwma20": 0,
      "hma21": 27.357186147186148,
      "atr14": 1.8564285714285713,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.706709145364315,
        "signal": -6.985408601120525,
        "histogram": 1.2786994557562101
      },
      "stochRsi": {
        "k": 78.77284895305439,
        "d": 62.04270963660841
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 14.125338946611118
      }
    }
  },
  "smaMin5": 28.312999999999995,
  "emaMin5": 28.33090231049982,
  "vwmaMin5": 28.374985946873572,
  "hmaMin5": 28.460606060606075,
  "keltner15": {
    "upper": 28.381060644744387,
