
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-27T15:15:00.000Z

Calculations:
{
  "momentumScore": 30.618480299413868,
  "volumeScore": 6.483132966052301,
  "patternScore": 20.013511883534743,
  "totalScore": 15.007299001554879,
  "finalScore": 38.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 39.75903614457819,
  "ultraShortVolumeSurge": 0.8055117233980018,
  "baseVolumeSurge": 0.010288849540716566,
  "currentPrice": 26.74,
  "resistance": 27.1,
  "support": 26.49,
  "rocMin5": 0.0011231748408834737,
  "shortROC": 0,
  "priceAcceleration": 0.0002839583121841612,
  "buySellRatio": 0.2921711723395309,
  "macdHistogram": -0.01315982812616498,
  "stochasticK": 55.73770491803249,
  "atr": 0.11214285714285717,
  "bbUpper": 26.99783304891902,
  "bbLower": 26.607166951080984,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.3,
      "atrRatio": 0.758,
      "bbWidth": 1.46,
      "volumeRatio": 1.666,
      "signalCount": 5,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7399294796452631,
  "distanceToResistance": 1.3462976813762266,
  "slPercent": 3,
  "tpPercent": 0.6544502617801047,
  "trailingActivation": 0.3926701570680628,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 38.25,
  "chaikin": -0.18891351656438402,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111518,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.3462976813762266,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18585415191380925,
  "rvolMin5": -0.1858737923278562,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 3.6113823603661075,
  "bbWidthPercent": 1.457573352627687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011189854531890185,
      "roc3": 0.0041244844394450475
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004885381435550507
    },
    "min15": {
      "roc1": 0.0033657442034405335,
      "roc3": -0.0007448789571695764
    },
    "hourly": {
      "roc1": 0.0026178010471204294,
      "roc3": -0.0022329735764794294
    },
    "fourHour": {
      "roc1": 0.004119850187265897,
      "roc3": 0.016300227445034107
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.025892813285833906,
  "wickClosePct": 0,
  "wickUpper": 0.06999999999999673,
  "wickLower": 0,
  "wickRatio": 3.4999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 202.63273471999983,
  "signedMin5Z": 4.233183584150884,
  "signedMin1": -61.686673500000005,
  "signedMin1Z": -1.7758365813264099,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 9
  },
  "rvolPercentileMin1": 0.5805555555555556,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.7565,
      "sma50": 26.86359999999999,
      "ema20": 26.750514193692332,
      "ema50": 26.808230407877126,
      "vwma20": 26.71772835927095,
      "hma21": 26.587186147186138,
      "atr14": 0.07642857142857043,
      "atrPercentile": 0.796576032225579,
      "rvolZ": -0.18585415191380925,
      "rvolPercentile": 0.5805555555555556,
      "mfi14": 7.137314831955436,
      "ppo": {
        "ppo": -0.19135480160557247,
        "signal": -0.2298559070422958,
        "histogram": 0.03850110543672333
      },
      "stochRsi": {
        "k": 100,
        "d": 41.167983516368245
      },
      "vprofile": {
        "vpBins": [
          0.0031847946440302106,
          0.03482577656300491,
          0.03716550023084283,
          0.018487464469463748,
          0.01848992345387556,
          0.03702779710378143,
          0.008110550251622425,
          0.09350001344395627,
          0.047647331116921404,
          0.04728012277809101,
          0.08262720403639978,
          0.11113109897774208,
          0.07228799424620623,
          0.02362154790032435,
          0.14605670693905784,
          0.04946902873533788,
          0.1491849449416164,
          0.0013438349810545695,
          0.012223201680375887,
          0.0063351635062950705
        ],
        "currentBinShare": 0.07228799424620623
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7416649547284988
      }
    },
    "min5": {
      "sma20": 26.830000000000002,
      "sma50": 26.7958,
      "ema20": 26.792125485889375,
      "ema50": 26.767611878302926,
      "vwma20": 26.850744793832718,
      "hma21": 26.77402597402598,
      "atr14": 0.11214285714285717,
      "atrPercentile": 0.7043795620437956,
      "rvolZ": -0.1858737923278562,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 17.738133084510352,
      "ppo": {
