
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T16:35:00.000Z

Calculations:
{
  "momentumScore": 58.756650451222555,
  "volumeScore": 15.99431252907509,
  "patternScore": 20,
  "totalScore": 26.508457131890406,
  "finalScore": 26.508457131890406,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.8780487804877,
  "ultraShortVolumeSurge": 1.2814259678487072,
  "baseVolumeSurge": 0.009476957367472626,
  "currentPrice": 27.18,
  "resistance": 27.42,
  "support": 26.98,
  "rocMin5": -0.001836210062431168,
  "shortROC": -0.003665689149560169,
  "priceAcceleration": -0.0004547568608263278,
  "buySellRatio": 0.36265569441925405,
  "macdHistogram": -0.007260726404469342,
  "stochasticK": 22.058823529411566,
  "atr": 0.0792857142857145,
  "bbUpper": 27.788734062365254,
  "bbLower": 27.063265937634743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.34,
      "atrRatio": 0.874,
      "bbWidth": 2.65,
      "volumeRatio": 1.636,
      "signalCount": 3,
      "buySellRatio": 0.363
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4388731209923268,
  "distanceToResistance": 0.883002207505526,
  "slPercent": 2.5,
  "tpPercent": 0.7505518763796971,
  "trailingActivation": 0.45033112582781826,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.32084649072837707,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.99999999999997,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.883002207505526,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29733502785826565,
  "rvolMin5": -0.11896121029337357,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -5.327431917375048,
  "bbWidthPercent": 2.6451838573999544,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00036764705882358687,
      "roc3": -0.002931476731403382
    },
    "min5": {
      "roc1": -0.003665689149560169,
      "roc3": -0.004760161113145331
    },
    "min15": {
      "roc1": -0.0054985337243402535,
      "roc3": -0.0054985337243402535
    },
    "hourly": {
      "roc1": -0.0062316715542522615,
      "roc3": -0.01704133430021751
    },
    "fourHour": {
      "roc1": -0.019175108538350256,
      "roc3": -0.03420021375133597
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2565372327956306,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -669.8032348100002,
  "signedMin5Z": -13.400116148537807,
  "signedMin1": -298.7218948,
  "signedMin1Z": -8.449537973951339,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.44166666666666665,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.28800000000001,
      "sma50": 27.386999999999993,
      "ema20": 27.283109313051632,
      "ema50": 27.3612674414168,
      "vwma20": 27.27868232154857,
      "hma21": 27.291125541125524,
      "atr14": 0.05571428571428579,
