
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T13:30:00.000Z

Calculations:
{
  "momentumScore": 39.02461921826987,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 18.18024184845426,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.999999999999915,
  "ultraShortVolumeSurge": 0.21050272233999834,
  "baseVolumeSurge": 0.0057891756908899725,
  "currentPrice": 27.11,
  "resistance": 27.4,
  "support": 26.96,
  "rocMin5": -0.001473296500920779,
  "shortROC": -0.003675119441381897,
  "priceAcceleration": -0.0003663954065781542,
  "buySellRatio": 0.31309775362029935,
  "macdHistogram": -0.046172807624557916,
  "stochasticK": 44.89795918367338,
  "atr": 0.07285714285714232,
  "bbUpper": 27.709920342854012,
  "bbLower": 26.941079657145977,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.879,
      "bbWidth": 2.81,
      "volumeRatio": 1.029,
      "signalCount": 3,
      "buySellRatio": 0.313
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36096327132844863,
  "distanceToResistance": 1.069715971966061,
  "slPercent": 2.5,
  "tpPercent": 0.9092585761711518,
  "trailingActivation": 0.545555145702691,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3869704963535859,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.75000000000093,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.069715971966061,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.15938367691737468,
  "rvolMin5": -0.4518584004269925,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.5605618258959936,
  "bbWidthPercent": 2.8136381244919044,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003675119441381897,
      "roc3": -0.001473296500920779
    },
    "min5": {
      "roc1": -0.003675119441381897,
      "roc3": -0.0033088235294117595
    },
    "min15": {
      "roc1": 0.0025820730357801656,
      "roc3": 0.0051775147928994295
    },
    "hourly": {
      "roc1": 0.006659267480577126,
      "roc3": -0.006934306569342983
    },
    "fourHour": {
      "roc1": -0.010185522008002823,
      "roc3": -0.008020415603353951
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.892503134526803,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 7.0490000000000546,
  "signedMin5Z": 0.20027106196844563,
  "signedMin1": 102.46199999999999,
  "signedMin1Z": 3.8627029114850977,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.47638888888888886,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.113000000000007,
      "sma50": 27.251399999999993,
      "ema20": 27.149229010858736,
      "ema50": 27.237766184716143,
      "vwma20": 27.049231017161986,
      "hma21": 27.125627705627704,
      "atr14": 0.04928571428571412,
      "atrPercentile": 0.6132930513595166,
      "rvolZ": -0.15938367691737468,
      "rvolPercentile": 0.47638888888888886,
      "mfi14": 41.35821174876781,
      "ppo": {
        "ppo": -0.10045488150611954,
        "signal": -0.17268159082155654,
        "histogram": 0.072226709315437
      },
      "stochRsi": {
        "k": 74.27557658190445,
        "d": 57.60796221322536
      },
      "vprofile": {
        "vpBins": [
          0.05223062086996566,
          0.009210177741575287,
          0.0011277516024966515,
          0.02115204798535615,
          0.012439929586705653,
          0.0242423267087727,
          0.043559354066136674,
          0.05082557359352911,
          0.08311112541604666,
          0.13626028820593825,
          0.11610270833694397,
          0.10229321871778815,
          0.04909660205512407,
          0.13908482524182905,
