
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T16:35:00.000Z

Calculations:
{
  "momentumScore": 79.95811854345897,
  "volumeScore": 39.48768263884661,
  "patternScore": 60.194252321395,
  "totalScore": 50.9840389551631,
  "finalScore": 50.9840389551631,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.934306569343,
  "ultraShortVolumeSurge": 0.3470785565804051,
  "baseVolumeSurge": 0.014385984256398332,
  "currentPrice": 26.06,
  "resistance": 26.14,
  "support": 24.93,
  "rocMin5": 0.01361338000777899,
  "shortROC": 0.009295120061967406,
  "priceAcceleration": 0.003393742724894462,
  "buySellRatio": 0.15665568362880564,
  "macdHistogram": 0.09903249182785856,
  "stochasticK": 90.62499999999987,
  "atr": 0.11285714285714299,
  "bbUpper": 26.25086539364453,
  "bbLower": 23.998134606355464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.9,
      "atrRatio": 0.669,
      "bbWidth": 8.97,
      "volumeRatio": 1.51,
      "signalCount": 3,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9648064905163937,
  "distanceToResistance": 0.3069838833461314,
  "slPercent": 4,
  "tpPercent": 0.2609363008442117,
  "trailingActivation": 0.15656178050652703,
  "shortMomentumScore": 5,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": 0.1563207193702097,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.87437185929655,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3069838833461314,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23052033218510598,
  "rvolMin5": -0.23947267000141895,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 3.5212018189432435,
  "bbWidthPercent": 8.966271118983732,
