
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T13:35:00.000Z

Calculations:
{
  "momentumScore": 64.55202083255404,
  "volumeScore": 72.21082597592108,
  "patternScore": 50.5690380734429,
  "totalScore": 58.33318589238089,
  "finalScore": 58.33318589238089,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.13953488372083,
  "ultraShortVolumeSurge": 2.2937578623172685,
  "baseVolumeSurge": 0.006271384024158224,
  "currentPrice": 27.66,
  "resistance": 27.68,
  "support": 27.38,
  "rocMin5": 0.0007235890014471626,
  "shortROC": 0.0010857763300760456,
  "priceAcceleration": 0.0001811262579529675,
  "buySellRatio": 0.8466376390904692,
  "macdHistogram": 0.07077003628302604,
  "stochasticK": 80.00000000000047,
  "atr": 0.04357142857142904,
  "bbUpper": 27.71369960767152,
  "bbLower": 27.484300392328482,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.31,
      "bbWidth": 0.83,
      "volumeRatio": 0.436,
      "signalCount": 6,
      "buySellRatio": 0.847
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.28406156388803033,
  "distanceToResistance": 0.07230657989876925,
  "slPercent": 4,
  "tpPercent": 0.06146059291395386,
  "trailingActivation": 0.036876355748372315,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.1955722278990725,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.111111111110619,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.07230657989876925,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2693818510421066,
  "rvolMin5": -0.2670955762973452,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -3.5480351949476256,
  "bbWidthPercent": 0.8311866927897266,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010857763300760456,
      "roc3": 0.00036166365280294985
    },
    "min5": {
      "roc1": 0.0010857763300760456,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.001446131597975385,
      "roc3": -0.0007235890014471626
    },
    "hourly": {
      "roc1": -0.002170767004341616,
      "roc3": -0.003252620166245154
    },
    "fourHour": {
      "roc1": -0.0010865628395509285,
      "roc3": -0.019552079630287975
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4649270566632461,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -407.7361212699999,
  "signedMin5Z": -8.128356654756393,
  "signedMin1": 62.77471762000006,
  "signedMin1Z": 1.7450026677563135,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5597222222222222,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.647,
      "sma50": 27.609400000000022,
      "ema20": 27.6399538556724,
      "ema50": 27.628230104327614,
      "vwma20": 27.650250770978737,
      "hma21": 27.653419913419917,
      "atr14": 0.015000000000000315,
      "atrPercentile": 0.0015105740181268882,
      "rvolZ": -0.2693818510421066,
      "rvolPercentile": 0.5597222222222222,
      "mfi14": 89.38284177405245,
      "ppo": {
        "ppo": 0.030553511840221086,
        "signal": 0.03700218208669206,
        "histogram": -0.006448670246470972
      },
      "stochRsi": {
        "k": 54.51895043731746,
        "d": 44.68864468864442
      },
      "vprofile": {
        "vpBins": [
          0.0017811603730573658,
          0.02444905763281492,
          0.0097717376230549,
          0.018768170486895126,
          0.09275208731607064,
          0.09006374732763117,
          0.16220293873980357,
          0.09400675794483805,
          0.06918349984641119,
          0.0016463251653843923,
          0.03741009197037948,
          0.016358627164871267,
          0.09098053714117588,
          0.038457942938234006,
          0.0623261456430941,
          0.0868860865639959,
          0.0299914497650965,
          0.06386164324167722,
          0.0017388653668769284,
          0.007363127748637363
        ],
        "currentBinShare": 0.09400675794483805
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.17778718454003112
      }
    },
    "min5": {
      "sma20": 27.597,
      "sma50": 27.58980000000001,
      "ema20": 27.617794959244517,
      "ema50": 27.64368550219564,
      "vwma20": 27.57510918991493,
      "hma21": 27.66134199134199,
      "atr14": 0.04357142857142904,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.2670955762973452,
      "rvolPercentile": 0.3125,
      "mfi14": 49.452558864031424,
      "ppo": {
        "ppo": 0.047321875709906244,
        "signal": 0.020035706416625425,
        "histogram": 0.02728616929328082
      },
      "stochRsi": {
        "k": 57.29635617460561,
        "d": 61.19747781148169
      },
      "vprofile": {
        "vpBins": [
          0.000816756887876298,
          0.002268243141530012,
          0.013207345803407667,
          0.01449478868896941,
          0.006188722765813756,
          0.005986620834103339,
          0.01970177707053868,
          0.008452397040725191,
          0.03884566645267781,
          0.03906736945555902,
          0.11134031177523988,
          0.07754689062959627,
          0.011485617955991291,
          0.0045375980451542695,
          0.0034331905953433476,
          0.25090412015161223,
          0.3917225827058615,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01449478868896941
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8637209502736918
      }
