
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T15:40:00.000Z

Calculations:
{
  "momentumScore": 28.57202005808899,
  "volumeScore": 15,
  "patternScore": 24.939033385819236,
  "totalScore": 19.179352153678334,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.28813559322027,
  "ultraShortVolumeSurge": 1.2886949247347588,
  "baseVolumeSurge": 0.022510770720288793,
  "currentPrice": 26.43,
  "resistance": 26.94,
  "support": 26.37,
  "rocMin5": -0.0022650056625141083,
  "shortROC": -0.004144687264506384,
  "priceAcceleration": -0.0005643668092327804,
  "buySellRatio": 0.19448209630089236,
  "macdHistogram": -0.031087702488394667,
  "stochasticK": 38.59649122806996,
  "atr": 0.10642857142857107,
  "bbUpper": 26.883285919851037,
  "bbLower": 26.411714080148965,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.871,
      "bbWidth": 1.77,
      "volumeRatio": 0.53,
      "signalCount": 4,
      "buySellRatio": 0.194
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6323982487433092,
  "distanceToResistance": 1.9296254256526733,
  "slPercent": 2.5,
  "tpPercent": 1.6401816118047723,
  "trailingActivation": 0.9841089670828633,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2524766793730819,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.691056910568569,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9296254256526733,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3783218523929806,
  "rvolMin5": -0.21305176508310242,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 2.610676713478185,
  "bbWidthPercent": 1.7696663465693676,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011363636363636795,
      "roc3": -0.0026415094339622748
    },
    "min5": {
      "roc1": -0.004144687264506384,
      "roc3": -0.001888217522658637
    },
    "min15": {
      "roc1": 0.0033962264150943344,
      "roc3": -0.004865269461077807
    },
    "hourly": {
      "roc1": -0.00300525920360638,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.009331840238895111,
      "roc3": 0.02116198537899195
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1529044071113614,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 5.000000000001066,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 1265.2861688800003,
  "signedMin5Z": 6.909963080765854,
  "signedMin1": 1278.01644467,
  "signedMin1Z": 13.298060546624411,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33194444444444443,
  "rvolPercentileMin5": 0.5416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.589500000000005,
      "sma50": 26.62880000000001,
      "ema20": 26.561020528355964,
      "ema50": 26.612354248889094,
      "vwma20": 26.55622668383345,
      "hma21": 26.46523809523809,
      "atr14": 0.07000000000000003,
      "atrPercentile": 0.6998992950654582,
      "rvolZ": -0.3783218523929806,
      "rvolPercentile": 0.33194444444444443,
      "mfi14": 40.2659652978754,
      "ppo": {
        "ppo": -0.2337618188823764,
        "signal": -0.16149261166189183,
        "histogram": -0.07226920722048458
      },
      "stochRsi": {
        "k": 95.80527875033663,
        "d": 41.88075960227854
      },
      "vprofile": {
        "vpBins": [
          0.004873297687193116,
          0.02690439153041118,
          0.020858592276301473,
          0.01747972265118911,
          0.0011993977035428321,
          0.004688509909999494,
          0.0021528711303516915,
          0.005885741747214004,
          0.005461035049924028,
          0.010278906248806006,
          0.21770540270904531,
          0.015195437558723357,
          0.02845935243062961,
          0.10890980073189695,
          0.14342403326112724,
          0.12203705635350659,
          0.15679650050872107,
          0.051242650020351596,
          0.041292635343329574,
          0.015154665147735844
        ],
        "currentBinShare": 0.14342403326112724
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7954662104544512
      }
    },
    "min5": {
      "sma20": 26.640000000000004,
      "sma50": 26.64300000000001,
      "ema20": 26.596908326010755,
      "ema50": 26.590286711137836,
      "vwma20": 26.62301451110433,
      "hma21": 26.505887445887446,
      "atr14": 0.10642857142857107,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.21305176508310242,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 25.117304038614478,
      "ppo": {
        "ppo": -0.16195694742108518,
        "signal": -0.06222413622475041,
        "histogram": -0.09973281119633477
      },
      "stochRsi": {
        "k": 5.996246760596835,
        "d": 37.23443475696194
      },
      "vprofile": {
        "vpBins": [
          0.030471750922323723,
          0.19906573387726473,
          0.009244876861022766,
          0.02282051293168461,
          0.009848434018358864,
          0.014977617327954551,
          0.0074271020806344875,
          0.027509585056042927,
          0.0463088139800109,
          0.037749496877008036,
          0.011304719372220955,
          0.1365157101600695,
          0.037382277020377754,
          0.03619172160855071,
          0.10496780914170312,
          0.13739212921524638,
          0.054561778211247164,
          0.03986546891473596,
          0.03374136916536703,
          0.0026530932581759715
        ],
        "currentBinShare": 0.13739212921524638
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.032303221103741
      }
    },
    "min15": {
      "sma20": 26.6475,
      "sma50": 26.449799999999996,
      "ema20": 26.61647257845598,
      "ema50": 26.439307219454133,
      "vwma20": 26.621479332826386,
      "hma21": 26.634632034632023,
      "atr14": 0.16714285714285662,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.19194971464543764,
      "rvolPercentile": 0.6875,
      "mfi14": 78.54343773279939,
      "ppo": {
        "ppo": 0.14609017844518515,
        "signal": 0.25218702331476694,
        "histogram": -0.10609684486958179
      },
      "stochRsi": {
        "k": 37.588826268071216,
        "d": 43.620648883583186
      },
      "vprofile": {
        "vpBins": [
          0,
          0.11683604178809792,
          0.11420417510578439,
          0.022974202873135705,
          0.009740049546953837,
          0.01991474956069014,
          0.02438187543967037,
          0.027980970247925323,
          0.05576260557845715,
          0.03446426183947547,
          0.011963319532294755,
          0.12255545794739406,
          0.029481883598908028,
          0.034347587277138845,
          0.054110234284161896,
          0.19033985319629482,
          0.059082910015171956,
          0.03622125713391098,
          0.02783124446116316,
          0.007807320573371328
        ],
        "currentBinShare": 0.059082910015171956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7696663465693676
      }
    },
    "hourly": {
      "sma20": 26.185000000000002,
      "sma50": 25.953599999999998,
      "ema20": 26.33299002246846,
      "ema50": 25.98101095722704,
      "vwma20": 25.938398436312053,
      "hma21": 27.01709956709957,
      "atr14": 0.3921428571428568,
      "atrPercentile": 0.32919254658385094,
      "rvolZ": -0.5675838028511273,
      "rvolPercentile": 0.26785714285714285,
      "mfi14": 80.07469436591707,
      "ppo": {
        "ppo": 0.9355740867110119,
        "signal": 0.8112321456070872,
        "histogram": 0.12434194110392471
      },
      "stochRsi": {
        "k": 100,
        "d": 62.53715556310465
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0338967648240112,
          0.012064728265908061,
          0.057764806588880245,
          0,
          0.011685280074470793,
          0.07459557462414051,
          0.22163958812253354,
          0.12401453962594791,
          0.21659134671559532,
          0.08652184583183074,
          0.06394018555898538,
          0.03852549944476743,
          0,
          0.011972541462347408,
          0.012216788886517817,
          0.00642297951101646,
          0.024208504757900297,
          0.0039390257051468295
        ],
        "currentBinShare": 0.08652184583183074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.116029578452196
      }
    },
    "fourHour": {
      "sma20": 25.712999999999994,
      "sma50": 25.7008,
      "ema20": 25.913118367969222,
      "ema50": 26.6344966946188,
      "vwma20": 25.590590480138445,
      "hma21": 26.657792207792216,
      "atr14": 0.6964285714285712,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.47539139715316725,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 55.386918501782894,
      "ppo": {
        "ppo": 0.548354474846847,
        "signal": -0.19746535487883418,
        "histogram": 0.7458198297256812
      },
      "stochRsi": {
        "k": 85.09724929971694,
        "d": 69.14169198166968
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08105040012164079,
          0.011562580552977543,
          0.1020957488775764,
          0.182376715707834,
          0.2025813324829437,
          0.09236830245805167,
          0.04928577988858449,
          0,
          0.016957020101384206,
          0.02832986453995644,
          0.02700294972627844,
          0.01698745266378535,
          0.03375675629194191,
          0.018153056752639753,
          0.08585557345794725,
          0.036957872972147594,
          0.014678593404310486
        ],
        "currentBinShare": 0.09236830245805167
      },
