
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T15:10:00.000Z

Calculations:
{
  "momentumScore": 49.04648972288623,
  "volumeScore": 95.42988014089023,
  "patternScore": 35.039661218620935,
  "totalScore": 59.136424726132944,
  "finalScore": 59.136424726132944,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.36697247706415,
  "ultraShortVolumeSurge": 2.4561684146161693,
  "baseVolumeSurge": 0.011061899855148634,
  "currentPrice": 28.16,
  "resistance": 28.56,
  "support": 27.91,
  "rocMin5": 0.00535523027490177,
  "shortROC": -0.00035498757543491523,
  "priceAcceleration": 0.001338908558589266,
  "buySellRatio": 0.6960022537587565,
  "macdHistogram": -0.05673845544529399,
  "stochasticK": 38.461538461538545,
  "atr": 0.09285714285714215,
  "bbUpper": 28.5073777914757,
  "bbLower": 27.97562220852429,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.76,
      "bbWidth": 1.88,
      "volumeRatio": 1.197,
      "signalCount": 7,
      "buySellRatio": 0.696
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4717938311688292,
  "distanceToResistance": 1.4204545454545403,
  "slPercent": 4,
  "tpPercent": 1.2073863636363593,
  "trailingActivation": 0.7244318181818156,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13952037782542906,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.978494623655758,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4204545454545403,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17291695818231892,
  "rvolMin5": -0.300420341624973,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 1.70275884141276,
  "bbWidthPercent": 1.8828871800414715,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007104795737123669,
      "roc3": 0.0017780938833570664
    },
    "min5": {
      "roc1": -0.00035498757543491523,
      "roc3": 0.006433166547533942
    },
    "min15": {
      "roc1": 0.006433166547533942,
      "roc3": 0.0010664770707430194
    },
    "hourly": {
      "roc1": -0.014637629418064981,
      "roc3": -0.026455026455026454
    },
    "fourHour": {
      "roc1": -0.0223166843783209,
      "roc3": 0.0047324353840554265
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2804118836582097,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 701.3275377499999,
  "signedMin5Z": 10.568709223071277,
  "signedMin1": 203.6178735300001,
  "signedMin1Z": 3.9221784225566534,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.22291666666666668,
  "rvolPercentileMin5": 0.625,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.088500000000003,
      "sma50": 28.254399999999997,
      "ema20": 28.11319269197817,
      "ema50": 28.17812983925701,
      "vwma20": 28.04780699466543,
      "hma21": 27.992900432900445,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.7054380664652568,
      "rvolZ": -0.17291695818231892,
      "rvolPercentile": 0.22291666666666668,
      "mfi14": 75.02443985120422,
      "ppo": {
        "ppo": -0.15333891667219032,
        "signal": -0.24131569547219422,
        "histogram": 0.0879767788000039
      },
      "stochRsi": {
        "k": 100,
        "d": 50.4508160949639
      },
      "vprofile": {
        "vpBins": [
          0.03348517511751932,
          0.03424990551263529,
          0.11615773846018118,
          0.0747959712621092,
          0.00503167867431378,
          0.028541620245807413,
          0.02258905038788341,
          0.017625042361665164,
          0.019489325319455332,
          0.04101811253747586,
          0.07565349168499372,
          0.05046732777420433,
          0.11158655560737891,
          0.12019463931253858,
          0.004727158767987172,
          0.02823563809340693,
          0.039736220593607624,
          0.06942645023325225,
          0.008834509660915991,
          0.09815438839266867
        ],
        "currentBinShare": 0.12019463931253858
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5961503690277985
      }
    },
    "min5": {
      "sma20": 28.220499999999998,
      "sma50": 28.229399999999995,
      "ema20": 28.174743064835408,
      "ema50": 28.169969816539965,
      "vwma20": 28.261531877903586,
      "hma21": 27.98445887445888,
      "atr14": 0.09285714285714215,
      "atrPercentile": 0.9781021897810219,
      "rvolZ": -0.300420341624973,
      "rvolPercentile": 0.625,
      "mfi14": 43.153444646451284,
      "ppo": {
        "ppo": -0.17418348935206995,
        "signal": -0.13492966200656348,
        "histogram": -0.039253827345506476
      },
      "stochRsi": {
        "k": 64.35311488954441,
        "d": 38.83792048929662
      },
      "vprofile": {
        "vpBins": [
          0.00046915737185127606,
          0.0018311887886101785,
          0.030992935672317163,
          0.002465455296396944,
          0.012003005945558105,
          0.009397398140966934,
          0.06959516616273331,
          0.04306935619372643,
          0.053439010298201174,
          0.11520429956883488,
          0.03058080087104004,
          0.12230639828613322,
          0.17608487654002766,
          0.060544378182338744,
          0.02246495363748201,
          0.05858650262876365,
          0.07440094567667647,
          0.018564547687778286,
          0.0499439428901694,
          0.048055680160394035
        ],
        "currentBinShare": 0.05858650262876365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.218811587435145
      }
    },
    "min15": {
      "sma20": 28.241499999999995,
      "sma50": 27.901599999999995,
      "ema20": 28.171637250950546,
