
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T12:45:00.000Z

Calculations:
{
  "momentumScore": 87.23645973101682,
  "volumeScore": 27.777777777777825,
  "patternScore": 43.66037052398622,
  "totalScore": 44.37497900594318,
  "finalScore": 44.37497900594318,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.05555555555577,
  "ultraShortVolumeSurge": 0.5225920934589043,
  "baseVolumeSurge": 0.013971863520922487,
  "currentPrice": 26.98,
  "resistance": 26.98,
  "support": 26.57,
  "rocMin5": 0.006716417910447751,
  "shortROC": 0.0037202380952381484,
  "priceAcceleration": 0.0016755984328743474,
  "buySellRatio": 0.4879538152752856,
  "macdHistogram": 0.0626898511157639,
  "stochasticK": 94.44444444444456,
  "atr": 0.06428571428571393,
  "bbUpper": 26.939222664206625,
  "bbLower": 26.296777335793386,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.448,
      "bbWidth": 2.41,
      "volumeRatio": 0.97,
      "signalCount": 4,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4209467330297583,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 5,
  "overboughtScore": 65.30638917870145,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.857236212545505,
  "chaikin": -0.23325839397648251,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.66666666666681,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2386672499072034,
  "rvolMin5": -0.24581445347536507,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.2803721944624155,
  "bbWidthPercent": 2.413574755478391,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026041666666666774,
      "roc3": 0.004472605292582967
    },
    "min5": {
      "roc1": 0.0037202380952381484,
      "roc3": 0.005590756615728742
    },
    "min15": {
      "roc1": 0.002232142857142942,
      "roc3": 0.007102803738317805
    },
    "hourly": {
      "roc1": 0.008230452674897077,
      "roc3": 0.014301844185171208
    },
    "fourHour": {
      "roc1": 0.01967461218312522,
      "roc3": -0.002959674435812129
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.275415421181595,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 221.33119019000006,
  "signedMin5Z": 3.7595002805877695,
  "signedMin1": -43.45897746999975,
  "signedMin1Z": -1.043593146408601,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.56875,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.729000000000003,
      "sma50": 26.588199999999997,
      "ema20": 26.75173605174641,
      "ema50": 26.67446177044827,
      "vwma20": 26.730738385677068,
      "hma21": 26.850389610389605,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.48036253776435045,
      "rvolZ": -0.2386672499072034,
      "rvolPercentile": 0.56875,
      "mfi14": 99.19176945392128,
      "ppo": {
        "ppo": 0.2957125892420908,
        "signal": 0.22102118525483525,
        "histogram": 0.07469140398725557
      },
      "stochRsi": {
        "k": 100,
        "d": 71.10498366013047
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0008200589174594481,
          0.07007116897972684,
          0.0654872029927001,
          0.024043460575912064,
          0.09937134267736626,
          0.03075043799410709,
          0.08207698916812242,
          0.07887842682540036,
          0.14971141791866732,
          0.05748859399603389,
          0.049297479181976155,
          0.03074705314517794,
          0.0773808428119734,
          0.044518234363437596,
          0.008626144526424772,
          0.007028957348938312,
          0.11090093341422178,
          0.008326255128146715,
          0.004475000034207554
        ],
        "currentBinShare": 0.0773808428119734
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5744594287393814
      }
    },
    "min5": {
      "sma20": 26.735000000000003,
      "sma50": 26.641,
      "ema20": 26.743433845284418,
      "ema50": 26.70444526372737,
      "vwma20": 26.74247167471888,
      "hma21": 26.818787878787884,
      "atr14": 0.06428571428571393,
      "atrPercentile": 0.2773722627737226,
      "rvolZ": -0.24581445347536507,
      "rvolPercentile": 0.375,
      "mfi14": 97.58555041615406,
      "ppo": {
        "ppo": 0.2786129444085045,
        "signal": 0.17447746529712166,
        "histogram": 0.10413547911138282
      },
      "stochRsi": {
        "k": 81.72961630695536,
        "d": 61.459223646723785
      },
      "vprofile": {
        "vpBins": [
          0.00038966583826744464,
          0,
          0.042155216987607394,
          0.03668288752856342,
          0.046087276631372416,
          0.038978947040650906,
          0.049591757150166026,
          0.07661653760883995,
          0.08178655755408049,
          0.03484391782166716,
          0.09919214977656363,
          0.08778007350637805,
          0.08910364835751633,
          0.03214162503639428,
          0.03592434306939488,
