
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T16:30:00.000Z

Calculations:
{
  "momentumScore": 92.32503893544018,
  "volumeScore": 25.941671687857184,
  "patternScore": 67.9022561529215,
  "totalScore": 50.14474704695398,
  "finalScore": 50.14474704695398,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.00000000000007,
  "ultraShortVolumeSurge": 0.19623435240501896,
  "baseVolumeSurge": 0.012664770153862937,
  "currentPrice": 26.23,
  "resistance": 26.32,
  "support": 25.89,
  "rocMin5": 0.00962278675904542,
  "shortROC": 0.0007630675314765193,
  "priceAcceleration": 0.0024017241651418005,
  "buySellRatio": 0.20461194410243344,
  "macdHistogram": 0.0008521644541309541,
  "stochasticK": 67.44186046511612,
  "atr": 0.09214285714285683,
  "bbUpper": 26.309296811640717,
  "bbLower": 25.90470318835928,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.866,
      "bbWidth": 1.55,
      "volumeRatio": 0.108,
      "signalCount": 4,
      "buySellRatio": 0.205
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4656609117150494,
  "distanceToResistance": 0.3431185665268771,
  "slPercent": 4,
  "tpPercent": 0.2916507815478455,
  "trailingActivation": 0.17499046892870732,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.4798280697105862,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.869565217391868,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
