
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T15:10:00.000Z

Calculations:
{
  "momentumScore": 39.53510028253859,
  "volumeScore": 35,
  "patternScore": 25.155642023346523,
  "totalScore": 29.86795074940774,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.63291139240517,
  "ultraShortVolumeSurge": 0.6136957648810873,
  "baseVolumeSurge": 0.032936091294578654,
  "currentPrice": 26.01,
  "resistance": 26.89,
  "support": 25.7,
  "rocMin5": -0.01027397260273971,
  "shortROC": -0.0015355086372360518,
  "priceAcceleration": -0.0025781120601956697,
  "buySellRatio": 0.7777552329172078,
  "macdHistogram": -0.06215557666100059,
  "stochasticK": 23.308270676691865,
  "atr": 0.15857142857142822,
  "bbUpper": 27.04611900716731,
  "bbLower": 25.812880992832692,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 1.138,
      "bbWidth": 4.67,
      "volumeRatio": 0.899,
      "signalCount": 4,
      "buySellRatio": 0.778
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0820014280221903,
  "distanceToResistance": 3.3833141099577047,
  "slPercent": 2.5,
  "tpPercent": 2.8758169934640487,
  "trailingActivation": 1.7254901960784292,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.15588961902331874,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.13654618473888,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.3833141099577047,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35236198207476965,
  "rvolMin5": 1.191637093602511,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.9416281631436334,
  "bbWidthPercent": 4.666142054653387,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004212945231711966,
      "roc3": -0.004594180704441079
    },
    "min5": {
      "roc1": -0.0015355086372360518,
      "roc3": -0.006493506493506423
    },
    "min15": {
      "roc1": -0.004211332312404266,
      "roc3": 0.006968641114982705
    },
    "hourly": {
      "roc1": 0.02023673157693767,
      "roc3": 0.0037565740045078086
    },
    "fourHour": {
      "roc1": 0.003379647014645132,
      "roc3": 0.003379647014645132
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23681778079313634,
  "wickClosePct": 0.8571428571428862,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.060000000000002274,
  "wickRatio": 0.8571428571428862,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 752.9453192799995,
  "signedMin5Z": 7.451363261288888,
  "signedMin1": 659.2350064499998,
  "signedMin1Z": 9.700961289801489,
