
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T13:25:00.000Z

Calculations:
{
  "momentumScore": 65.3331947589661,
  "volumeScore": 46.04227207236235,
  "patternScore": 30.117691723614367,
  "totalScore": 42.37791710325399,
  "finalScore": 42.37791710325399,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.34899328859059,
  "ultraShortVolumeSurge": 1.4366426872168323,
  "baseVolumeSurge": 0.023050962572184478,
  "currentPrice": 26.71,
  "resistance": 27.03,
  "support": 26.34,
  "rocMin5": 0.0033809166040570946,
  "shortROC": -0.005954596203944925,
  "priceAcceleration": 0.0008652012175613035,
  "buySellRatio": 0.5574788150241401,
  "macdHistogram": 0.02393460218859874,
  "stochasticK": 53.62318840579715,
  "atr": 0.1278571428571433,
  "bbUpper": 26.839548008157212,
  "bbLower": 26.386451991842787,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.913,
      "bbWidth": 1.7,
      "volumeRatio": 3.058,
      "signalCount": 4,
      "buySellRatio": 0.557
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5749585494999203,
  "distanceToResistance": 1.198053163609136,
  "slPercent": 3,
  "tpPercent": 1.0183451890677657,
  "trailingActivation": 0.6110071134406594,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.12198768704779804,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.666666666666757,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.198053163609136,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3564741661984524,
  "rvolMin5": 1.193711171217663,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -1.3342287660161363,
  "bbWidthPercent": 1.7025364157157248,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009391435011269721,
      "roc3": 0.013962264150943433
    },
    "min5": {
      "roc1": -0.005954596203944925,
      "roc3": 0.008305020762551999
    },
    "min15": {
      "roc1": 0.0033809166040570946,
      "roc3": -0.004101416853094684
    },
    "hourly": {
      "roc1": -0.012772351615326817,
      "roc3": -0.007927519818799446
    },
    "fourHour": {
      "roc1": -0.013143071723619898,
      "roc3": -0.029900332225913574
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.5554958696783359,
  "wickClosePct": 0.18181818181817888,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.23529411764705638,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 705.5508590000001,
  "signedMin5Z": 8.5873529157697,
  "signedMin1": 805.3491763399999,
  "signedMin1Z": 13.922849512604389,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.42777777777777776,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.725,
      "sma50": 26.604999999999986,
      "ema20": 26.698453786262725,
      "ema50": 26.673593910457168,
      "vwma20": 26.732425345434095,
      "hma21": 26.804978354978353,
      "atr14": 0.10714285714285765,
      "atrPercentile": 0.9758308157099698,
      "rvolZ": -0.3564741661984524,
      "rvolPercentile": 0.42777777777777776,
      "mfi14": 61.343855482148676,
      "ppo": {
        "ppo": 0.08586183200236074,
        "signal": 0.1388030496903028,
        "histogram": -0.05294121768794206
      },
      "stochRsi": {
        "k": 43.400151019380765,
        "d": 47.24823415013168
      },
      "vprofile": {
        "vpBins": [
          0.0013933439299172253,
          0.056194605917464495,
          0.08107575333356223,
          0.046926622068977096,
          0.016167425428592133,
          0.12525541843389074,
