
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T15:20:00.000Z

Calculations:
{
  "momentumScore": 76.05946027814424,
  "volumeScore": 55,
  "patternScore": 95.22723141607177,
  "totalScore": 64.05665376356173,
  "finalScore": 64.05665376356173,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 78.35820895522394,
  "ultraShortVolumeSurge": 1.3030500527350983,
  "baseVolumeSurge": 0.01327272967437634,
  "currentPrice": 25.87,
  "resistance": 25.94,
  "support": 24.54,
  "rocMin5": 0.017702596380802488,
  "shortROC": 0.007006617360840782,
  "priceAcceleration": 0.004401966057934446,
  "buySellRatio": 0.7322796026206743,
  "macdHistogram": 0.1075430650575517,
  "stochasticK": 100,
  "atr": 0.11500000000000021,
  "bbUpper": 25.76205250725184,
  "bbLower": 23.728947492748166,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.92,
      "atrRatio": 0.647,
      "bbWidth": 8.22,
      "volumeRatio": 1.326,
      "signalCount": 4,
      "buySellRatio": 0.732
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9111491523551837,
  "distanceToResistance": 0.2705836876691159,
  "slPercent": 4,
  "tpPercent": 0.2299961345187485,
  "trailingActivation": 0.1379976807112491,
  "shortMomentumScore": 0,
  "overboughtScore": 90.87246160108431,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.805361560379506,
  "chaikin": 0.17097785174590285,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.69902912621377,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.2705836876691159,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23186880231183507,
  "rvolMin5": -0.6170481340958087,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 3.335752686493558,
  "bbWidthPercent": 8.216059544174396,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00038910505836568137,
      "roc3": -0.0007779074290159305
    },
    "min5": {
      "roc1": 0.007006617360840782,
      "roc3": 0.010152284263959453
    },
    "min15": {
      "roc1": 0.008945935433683407,
      "roc3": 0.029365079365079445
    },
    "hourly": {
      "roc1": 0.02103174603174608,
      "roc3": 0.05020408163265308
    },
    "fourHour": {
      "roc1": 0.0601565718994644,
      "roc3": 0.0480651731160896
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4251002982641061,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 761.7692372699998,
  "signedMin5Z": 13.302658936803672,
  "signedMin1": 211.67985191,
  "signedMin1Z": 7.962039604769181,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.013888888888888888,
  "rvolPercentileMin5": 0.3055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.508,
      "sma50": 25.234200000000005,
      "ema20": 25.525059254196147,
      "ema50": 25.24352926291246,
      "vwma20": 25.429875011855767,
      "hma21": 25.81969696969697,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.2280966767371601,
      "rvolZ": -0.23186880231183507,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 83.81604844858674,
      "ppo": {
        "ppo": 0.6257730689291491,
        "signal": 0.6231640199228946,
        "histogram": 0.0026090490062544713
      },
      "stochRsi": {
        "k": 78.4574468085107,
        "d": 90.08620689655123
      },
      "vprofile": {
        "vpBins": [
          0.027648810605179125,
          0.12372726222101635,
          0.0959810716925898,
          0.1616155272439637,
          0.1696122558772504,
          0.06591026768081944,
          0.09870331986073969,
          0.01605523988900842,
          0.00912855748974367,
          0,
          0.03238029170726799,
          0.04417598302061624,
          0.043464415236832935,
          0.015236985160104535,
          0.02619749891153049,
          0.01925530568944892,
          0.003742091244914374,
          0.00048265826566570744,
          0.04023676562138354,
          0.006445692581924804
        ],
        "currentBinShare": 0.006445692581924804
      },
