
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T12:15:00.000Z

Calculations:
{
  "momentumScore": 59.3608391375581,
  "volumeScore": 4.9251454586725405,
  "patternScore": 0.020890009490986353,
  "totalScore": 17.863662804324782,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.956043956044006,
  "ultraShortVolumeSurge": 0.5779783308177299,
  "baseVolumeSurge": 0.016169189090619637,
  "currentPrice": 27.38,
  "resistance": 27.63,
  "support": 27.23,
  "rocMin5": -0.00036509675063897635,
  "shortROC": -0.00036509675063897635,
  "priceAcceleration": -0.00008552203993823596,
  "buySellRatio": 0.17307928057426553,
  "macdHistogram": 0.0006386868123585132,
  "stochasticK": 13.953488372093561,
  "atr": 0.07142857142857194,
  "bbUpper": 27.79677028392279,
  "bbLower": 27.208229716077206,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.599,
      "bbWidth": 2.14,
      "volumeRatio": 1.953,
      "signalCount": 5,
      "buySellRatio": 0.173
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4252321819889394,
  "distanceToResistance": 0.9130752373995619,
  "slPercent": 2.5,
  "tpPercent": 0.7761139517896276,
  "trailingActivation": 0.46566837107377657,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.010954600557486469,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.448275862067894,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9130752373995619,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4282215884453844,
  "rvolMin5": -0.5519245785641252,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -0.48880959890891634,
  "bbWidthPercent": 2.1399529782586453,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036509675063897635,
      "roc3": 0.0014630577907827048
    },
    "min5": {
      "roc1": -0.00036509675063897635,
      "roc3": -0.0010944910616563714
    },
    "min15": {
      "roc1": -0.004382761139517803,
      "roc3": -0.004746257758305915
    },
    "hourly": {
      "roc1": -0.002933626696002871,
      "roc3": -0.013783097569822234
    },
    "fourHour": {
      "roc1": -0.002567865003668389,
      "roc3": -0.03786270346779902
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.018985446198234217,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 1668.0493115799995,
  "signedMin5Z": 15.355267513287775,
  "signedMin1": 649.5126529699999,
  "signedMin1Z": 10.65725589286677,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19791666666666666,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.371499999999997,
      "sma50": 27.444800000000008,
      "ema20": 27.387029711099515,
      "ema50": 27.465021869676608,
      "vwma20": 27.381390395691554,
      "hma21": 27.338571428571424,
      "atr14": 0.05000000000000097,
      "atrPercentile": 0.2663645518630413,
      "rvolZ": -0.4282215884453844,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 22.539844687697155,
      "ppo": {
        "ppo": -0.11996322508244452,
        "signal": -0.15289504801231577,
        "histogram": 0.03293182292987125
      },
      "stochRsi": {
        "k": 100,
        "d": 50.04696795741575
      },
      "vprofile": {
        "vpBins": [
          0.02345043057817407,
          0.004676874128310623,
          0.04213852042839104,
          0.06491997925310973,
          0.03812280273279703,
          0.029758138218757866,
          0.15816496252291418,
          0.03321510551746822,
          0.016211616600140578,
          0.04325383732469363,
          0.0386422451959457,
          0.07153325644667866,
          0.10982766644250501,
          0.09836036609290068,
          0.11279361532231462,
          0.08912570872177232,
          0.0015837446343741383,
          0.010481171174952186,
          0.010235902487190284,
          0.0035040561766093896
        ],
        "currentBinShare": 0.04213852042839104
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1112930592510688
      }
    },
    "min5": {
      "sma20": 27.4685,
      "sma50": 27.575800000000005,
      "ema20": 27.44482493052264,
      "ema50": 27.57825800211665,
      "vwma20": 27.38946511505853,
      "hma21": 27.332121212121216,
      "atr14": 0.07142857142857194,
      "atrPercentile": 0.1678832116788321,
      "rvolZ": -0.5519245785641252,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 15.68168848672272,
      "ppo": {
        "ppo": -0.2479594630149178,
        "signal": -0.23162373417426796,
        "histogram": -0.01633572884064985
      },
      "stochRsi": {
        "k": 53.234501347709354,
        "d": 38.402384365117335
      },
      "vprofile": {
        "vpBins": [
          0.014847999891034854,
          0.017850320956592478,
          0.00419401384966086,
          0.007984590518099672,
          0.020849231655299477,
          0.029149327193121116,
          0.00007843664573935551,
          0.004306555955731712,
          0.02353936589590872,
          0.10358049332791003,
          0.10016508914791368,
          0.0949404659965992,
          0.04386275585167158,
          0.11776119187587504,
          0.11516096951748782,
          0.09772971823514713,
          0.13953133725949995,
          0.05018939108349714,
          0.00691751438216007,
          0.007361230761050392
        ],
        "currentBinShare": 0.10016508914791368
      },
      "ttm": {
