
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-26T13:45:00.000Z

Calculations:
{
  "momentumScore": 43.64564800358694,
  "volumeScore": 14.111138247231573,
  "patternScore": 0,
  "totalScore": 17.176038344149095,
  "finalScore": 17.176038344149095,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.2499999999999,
  "ultraShortVolumeSurge": 0.10227906340628627,
  "baseVolumeSurge": 0.012744861332252127,
  "currentPrice": 25.64,
  "resistance": 26.06,
  "support": 25.54,
  "rocMin5": -0.0019462826002335815,
  "shortROC": -0.0015576323987538609,
  "priceAcceleration": -0.0004863436048158723,
  "buySellRatio": 0.5034581676111365,
  "macdHistogram": -0.07944615233417651,
  "stochasticK": 0,
  "atr": 0.10785714285714272,
  "bbUpper": 26.229550742425687,
  "bbLower": 25.55944925757432,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.858,
      "bbWidth": 2.59,
      "volumeRatio": 1.513,
      "signalCount": 3,
      "buySellRatio": 0.503
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5042344550924881,
  "distanceToResistance": 1.6380655226208976,
  "slPercent": 2.5,
  "tpPercent": 1.3923556942277628,
  "trailingActivation": 0.8354134165366577,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.45621554642638296,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.20895522388053,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.6380655226208976,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19542145988783197,
  "rvolMin5": -0.20912294935645653,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 0.20879059258210111,
  "bbWidthPercent": 2.587813956057715,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003895597974288278,
      "roc3": -0.000778210116731501
    },
    "min5": {
      "roc1": -0.0015576323987538609,
      "roc3": -0.0027226760015558256
    },
    "min15": {
      "roc1": -0.005451713395638652,
      "roc3": -0.003511509949278184
    },
    "hourly": {
      "roc1": -0.007763975155279613,
      "roc3": -0.020314296665389083
    },
