
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T16:00:00.000Z

Calculations:
{
  "momentumScore": 53.75953138659848,
  "volumeScore": 48.7284550784953,
  "patternScore": 50.564406191887855,
  "totalScore": 45.11383499343594,
  "finalScore": 45.11383499343594,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.89655172413789,
  "ultraShortVolumeSurge": 0.5158399286993148,
  "baseVolumeSurge": 0.010200331026233422,
  "currentPrice": 25.19,
  "resistance": 25.62,
  "support": 24.74,
  "rocMin5": 0.007197121151539372,
  "shortROC": 0.002786624203821667,
  "priceAcceleration": 0.0018002290737735823,
  "buySellRatio": 0.7490334599050849,
  "macdHistogram": 0.01018262624410396,
  "stochasticK": 58.947368421052694,
  "atr": 0.12214285714285797,
  "bbUpper": 25.785215991787094,
  "bbLower": 24.974784008212904,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 1.03,
      "bbWidth": 3.19,
      "volumeRatio": 3.382,
      "signalCount": 5,
      "buySellRatio": 0.749
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8279929677309625,
  "distanceToResistance": 1.7070265978562909,
  "slPercent": 3,
  "tpPercent": 1.4509726081778471,
  "trailingActivation": 0.8705835649067083,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04629734080553862,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.50292397660809,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7070265978562909,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1536560417137818,
  "rvolMin5": -0.40032194819749733,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.9748446894631604,
  "bbWidthPercent": 3.1931914246422006,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003194888178913812,
      "roc3": 0.006007208650380542
    },
    "min5": {
      "roc1": 0.002786624203821667,
      "roc3": 0.011240465676435211
    },
    "min15": {
      "roc1": 0.007165605095541389,
      "roc3": 0.009577015163607422
    },
    "hourly": {
      "roc1": 0.0067675159235668055,
      "roc3": -0.006286836935167
    },
    "fourHour": {
      "roc1": -0.006286836935167,
      "roc3": -0.026558891454965407
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9642390610318008,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -313.01595967000003,
  "signedMin5Z": -4.916935745587651,
  "signedMin1": 299.60801351000003,
  "signedMin1Z": 7.761805793298113,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3173611111111111,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.042500000000004,
      "sma50": 25.141999999999992,
      "ema20": 25.030985989963078,
      "ema50": 25.13574293843829,
      "vwma20": 25.06282272955553,
      "hma21": 24.939177489177496,
      "atr14": 0.057142857142857446,
      "atrPercentile": 0.796576032225579,
      "rvolZ": -0.1536560417137818,
      "rvolPercentile": 0.3173611111111111,
      "mfi14": 83.08785726879927,
      "ppo": {
        "ppo": -0.12164495977930016,
        "signal": -0.18231959725168684,
        "histogram": 0.060674637472386675
      },
      "stochRsi": {
        "k": 57.954004758128896,
        "d": 46.73236382191613
      },
      "vprofile": {
        "vpBins": [
          0.026744727541231483,
          0.010990005274891341,
          0.06765410690542219,
          0.04443215207607431,
          0.04534672083665494,
          0.011932365320395533,
          0.050301389272565764,
          0.028070062999010725,
          0.05803941556512059,
          0.07463371994273149,
          0.07497732543178537,
          0.13888329440187835,
          0.07864602987220437,
          0.0906090811108928,
          0.006327045121358144,
          0.040177043311239446,
          0.03467449796830299,
          0.03705059128323359,
          0.03261900084628426,
          0.047891424918722246
        ],
        "currentBinShare": 0.011932365320395533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3542816662294086
      }
    },
    "min5": {
      "sma20": 25.126499999999997,
      "sma50": 25.3634,
      "ema20": 25.144892221366074,
      "ema50": 25.32220503252182,
      "vwma20": 25.0840384660352,
      "hma21": 24.99380952380952,
      "atr14": 0.12214285714285797,
      "atrPercentile": 0.9635036496350365,
      "rvolZ": -0.40032194819749733,
      "rvolPercentile": 0.5694444444444444,
      "mfi14": 59.444617817188565,
      "ppo": {
        "ppo": -0.37641233200727203,
        "signal": -0.4545157826217824,
        "histogram": 0.07810345061451035
      },
      "stochRsi": {
        "k": 100,
        "d": 48.86964703488968
      },
      "vprofile": {
        "vpBins": [
          0.01877367124627289,
          0.01097976499272807,
          0.10955708264889548,
          0.009358659405103983,
          0.02521732560608323,
          0.03281204988689705,
          0.08009366594773369,
          0.10228512840180808,
          0.07421485985427154,
          0.047579893932619646,
          0.0488182522695951,
          0.06231716154905082,
          0.06203234611843051,
          0.029133368330920433,
          0.11394891058591708,
          0.010042938985892291,
          0.017863722232579444,
          0.05697335161621534,
          0.07625122004454965,
          0.011746626344435625
        ],
        "currentBinShare": 0.009358659405103983
      },
      "ttm": {
        "squeeze": false,
