
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-16T16:15:00.000Z

Calculations:
{
  "momentumScore": 52.19191714854156,
  "volumeScore": 23.03563369334841,
  "patternScore": 49.068233704394075,
  "totalScore": 33.794878215309716,
  "finalScore": 33.794878215309716,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.333333333333435,
  "ultraShortVolumeSurge": 0.9348080966803564,
  "baseVolumeSurge": 0.01916761485427781,
  "currentPrice": 26.98,
  "resistance": 27.08,
  "support": 26.67,
  "rocMin5": 0.0018566654288897405,
  "shortROC": 0,
  "priceAcceleration": 0.00046752073975084134,
  "buySellRatio": 0.5406947307699396,
  "macdHistogram": -0.02461090525390086,
  "stochasticK": 68.51851851851816,
  "atr": 0.10285714285714244,
  "bbUpper": 27.38223420735273,
  "bbLower": 26.681765792647255,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 1.059,
      "bbWidth": 2.59,
      "volumeRatio": 0.634,
      "signalCount": 4,
      "buySellRatio": 0.541
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44212644286773223,
  "distanceToResistance": 0.37064492216455847,
  "slPercent": 2.5,
  "tpPercent": 0.3150481838398747,
  "trailingActivation": 0.18902891030392482,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.5219908604758576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.818181818181672,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
