
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T14:25:00.000Z

Calculations:
{
  "momentumScore": 38.01295192933371,
  "volumeScore": 25.319148936170244,
  "patternScore": 73.62476746952477,
  "totalScore": 36.935505562151654,
  "finalScore": 36.935505562151654,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.64150943396231,
  "ultraShortVolumeSurge": 2.382331733602353,
  "baseVolumeSurge": 0.06706245515216497,
  "currentPrice": 29.82,
  "resistance": 29.93,
  "support": 29.08,
  "rocMin5": -0.0010050251256281788,
  "shortROC": 0.003027245206861751,
  "priceAcceleration": -0.0002471976288113813,
  "buySellRatio": 0.23791065451228446,
  "macdHistogram": 0.041326463647469,
  "stochasticK": 88.29787234042561,
  "atr": 0.12714285714285647,
  "bbUpper": 30.286390432349215,
  "bbLower": 28.926609567650786,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 0.605,
      "bbWidth": 4.59,
      "volumeRatio": 0.967,
      "signalCount": 5,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8575261090351629,
  "distanceToResistance": 0.36887994634473315,
  "slPercent": 3,
  "tpPercent": 0.3135479543930232,
  "trailingActivation": 0.1881287726358139,
  "shortMomentumScore": 35,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26.25,
  "chaikin": -0.17110853716287316,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.040404040404125,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.36887994634473315,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.18169028649286353,
  "rvolMin5": 1.7798083031568228,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -2.4607856880002013,
  "bbWidthPercent": 4.592845708538426,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006727211570803759,
      "roc3": -0.0026854649211144107
    },
    "min5": {
      "roc1": 0.003027245206861751,
      "roc3": 0.003027245206861751
    },
    "min15": {
      "roc1": 0.003027245206861751,
      "roc3": 0.006412419844751984
    },
    "hourly": {
      "roc1": -0.005365526492287061,
      "roc3": 0.019944979367262788
    },
    "fourHour": {
      "roc1": -0.004697986577181227,
      "roc3": -0.016578249336870028
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7753222620813927,
  "wickClosePct": 0.9285714285714413,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.18181818181817888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -1104.3311803300005,
  "signedMin5Z": -7.3201849185828,
  "signedMin1": 81.73942367000011,
  "signedMin1Z": 1.111249023963612,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7692307692307693,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.771500000000003,
      "sma50": 29.521399999999993,
      "ema20": 29.725775607984566,
      "ema50": 29.604599961709354,
      "vwma20": 29.786019540372997,
      "hma21": 29.804415584415587,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.6482982171799028,
      "rvolZ": 0.18169028649286353,
      "rvolPercentile": 0.7692307692307693,
      "mfi14": 60.44061282697006,
      "ppo": {
        "ppo": 0.2099669487295235,
        "signal": 0.2948000410202846,
        "histogram": -0.08483309229076111
      },
      "stochRsi": {
        "k": 0,
        "d": 48.10813734864369
      },
      "vprofile": {
        "vpBins": [
          0.022543510504897855,
          0.056403261689564596,
          0.052500839098492555,
          0.050113153388925316,
          0.07854928360786405,
          0.06000920762755797,
          0.023920954755520328,
          0.025888350275896546,
          0.05909810650730076,
          0.10508648251592584,
          0.060692952301576786,
          0.04514712543398331,
          0.09383499020676686,
          0.06600257117405912,
          0.05584459540420528,
          0.03733315924106862,
          0.023759881347275448,
          0.023933065557481634,
          0.037380403857618684,
          0.021958105504018197
        ],
        "currentBinShare": 0.05909810650730076
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9975701001706089
      }
    },
    "min5": {
      "sma20": 29.53400000000001,
      "sma50": 29.5486,
      "ema20": 29.624603267082907,
      "ema50": 29.63275872260214,
      "vwma20": 29.6116194474723,
      "hma21": 29.927012987012983,
      "atr14": 0.12714285714285647,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": 1.7798083031568228,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 61.44008248912523,
      "ppo": {
        "ppo": 0.3228086171191488,
        "signal": 0.19140316930965548,
        "histogram": 0.13140544780949334
      },
      "stochRsi": {
        "k": 74.63019699721316,
        "d": 74.43368199195062
      },
      "vprofile": {
        "vpBins": [
          0.047103357443088543,
          0.032735858599792625,
          0.08735975641640749,
          0.07302825024598057,
          0.0682471796335398,
          0.19235137279121514,
          0.08686566121242813,
          0.06622345284291253,
          0.02342779135745383,
          0.0539423847010589,
          0.09275991799178555,
          0.014817317068089026,
          0.02604425330550735,
          0.03588618605360524,
          0.020655766825502176,
          0.022703754361423103,
          0.03276884140779903,
          0.014776932793379452,
          0.0028930879077812706,
          0.005408877041250184
        ],
        "currentBinShare": 0.19235137279121514
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3800721352425276
      }
    },
    "min15": {
      "sma20": 29.6065,
      "sma50": 29.896200000000004,
      "ema20": 29.655365556596767,
      "ema50": 30.06257089738391,
      "vwma20": 29.53755882792581,
      "hma21": 29.322987012987017,
      "atr14": 0.2557142857142856,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": 2.1027146896776503,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 32.502855874604975,
      "ppo": {
        "ppo": -0.3620230519461788,
        "signal": -0.6268827848045045,
        "histogram": 0.26485973285832576
      },
      "stochRsi": {
        "k": 97.91730163568032,
        "d": 49.77929437910152
      },
      "vprofile": {
        "vpBins": [
          0.060582707808952814,
          0.07219555889383653,
          0.08097772562872295,
          0.15101260192332341,
          0.15362119020688558,
          0.04827851705208586,
          0.05418300738829474,
          0.0803809557342442,
          0.03417903365195681,
          0.039887791558240675,
          0.025136556980624006,
          0.026096498466335074,
          0.012544016642641894,
          0.00456314125814389,
          0.03920187331766381,
          0.0023923581747251244,
          0.009471738166086473,
          0.050440146025625174,
          0.043199794215982086,
          0.01165478690562911
        ],
        "currentBinShare": 0.15101260192332341
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.592845708538426
      }
    },
    "hourly": {
      "sma20": 30.3505,
      "sma50": 32.4312,
      "ema20": 30.4614206980849,
      "ema50": 31.720183758716786,
      "vwma20": 30.11503522591508,
      "hma21": 29.202813852813854,
      "atr14": 0.5728571428571431,
      "atrPercentile": 0.6832298136645962,
      "rvolZ": 3.0860410169399612,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 42.13118200178883,
      "ppo": {
        "ppo": -2.763090814051586,
        "signal": -2.8214476000741695,
        "histogram": 0.05835678602258332
      },
      "stochRsi": {
        "k": 71.9196924224876,
        "d": 37.30048844045179
      },
      "vprofile": {
        "vpBins": [
          0.02449408041885216,
          0.0135541260256825,
          0.05181073619115781,
          0.03179642225471173,
          0.030108503008754506,
          0.01595802048017482,
          0.03840749421538697,
          0.08931802787127921,
