
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T16:20:00.000Z

Calculations:
{
  "momentumScore": 75.68596974746828,
  "volumeScore": 37.857142857142755,
  "patternScore": 57.24819379515509,
  "totalScore": 48.08087407592375,
  "finalScore": 48.08087407592375,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.34306569343073,
  "ultraShortVolumeSurge": 0.6318747183609558,
  "baseVolumeSurge": 0.03382018978712866,
  "currentPrice": 24.21,
  "resistance": 24.36,
  "support": 23.53,
  "rocMin5": 0.002899751449875737,
  "shortROC": -0.0012376237623761381,
  "priceAcceleration": 0.0007252340478758976,
  "buySellRatio": 0.7189468243048464,
  "macdHistogram": 0.017084905951501722,
  "stochasticK": 82.14285714285688,
  "atr": 0.15285714285714264,
  "bbUpper": 24.41852393869932,
  "bbLower": 23.59347606130068,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.57,
      "atrRatio": 0.608,
      "bbWidth": 3.44,
      "volumeRatio": 0.945,
      "signalCount": 6,
      "buySellRatio": 0.719
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1240927597804917,
  "distanceToResistance": 0.6195786864931787,
  "slPercent": 3,
  "tpPercent": 0.5266418835192019,
  "trailingActivation": 0.31598513011152113,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.038069616076008596,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.375796178344007,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6195786864931787,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5037296398217066,
  "rvolMin5": -0.20227708623590773,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.3721265892969196,
  "bbWidthPercent": 3.436840279091222,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00041237113402068303,
      "roc3": 0.002481389578163719
    },
    "min5": {
      "roc1": -0.0012376237623761381,
      "roc3": 0.002069536423841089
    },
    "min15": {
      "roc1": -0.0008250825082508075,
      "roc3": 0.00832639467110738
    },
    "hourly": {
      "roc1": 0.01605599011939072,
      "roc3": 0.025342750311591167
    },
    "fourHour": {
      "roc1": 0.02790503956684707,
      "roc3": 0.029190992493744756
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.30471407928967875,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 405.0568792900001,
  "signedMin5Z": 4.290565753985399,
  "signedMin1": 574.8848364099998,
  "signedMin1Z": 14.427263136250524,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.029861111111111113,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.194500000000005,
      "sma50": 23.9322,
      "ema20": 24.157049489190662,
      "ema50": 24.05282534556651,
      "vwma20": 24.178250946321118,
      "hma21": 24.202337662337666,
      "atr14": 0.08500000000000009,
      "atrPercentile": 0.9128902316213494,
      "rvolZ": -0.5037296398217066,
      "rvolPercentile": 0.029861111111111113,
      "mfi14": 14.258379310562276,
      "ppo": {
        "ppo": 0.32518606899586827,
        "signal": 0.3494717854482802,
        "histogram": -0.024285716452411954
      },
      "stochRsi": {
        "k": 0,
        "d": 51.24442424548462
      },
      "vprofile": {
        "vpBins": [
          0.009946288775821701,
          0.0248576985204717,
          0.032971209137293345,
          0.01366189767619591,
          0.021992191705274614,
          0.05726086230498583,
          0.025907161736469484,
          0.015531276178913436,
          0.04235150300697732,
          0.11255155521526304,
          0.05163666205039674,
          0.034665984488073516,
          0.06059751103984441,
          0.08591981482795992,
          0.08434473929388224,
          0.07292416831967809,
          0.07965587893950658,
          0.11070690216448788,
          0.03912865723341075,
          0.02338803738509342
        ],
        "currentBinShare": 0.11070690216448788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4549465582750405
      }
    },
    "min5": {
      "sma20": 23.905499999999996,
      "sma50": 24.0192,
      "ema20": 24.027965052058263,
      "ema50": 23.965101137793763,
      "vwma20": 23.911674176621293,
      "hma21": 24.22194805194805,
      "atr14": 0.15285714285714264,
      "atrPercentile": 0.7043795620437956,
      "rvolZ": -0.20227708623590773,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 59.87409186364116,
      "ppo": {
        "ppo": 0.2948076527963527,
        "signal": 0.08187726464723469,
        "histogram": 0.212930388149118
      },
      "stochRsi": {
        "k": 98.21235323824776,
        "d": 67.31263493368972
      },
      "vprofile": {
        "vpBins": [
          0.01240245625928129,
          0.008605808235016664,
          0,
          0,
          0.054569000206206704,
          0.036202764697840534,
          0.016370750684636663,
          0.07575588978652621,
          0.04303808821405343,
          0.028978422386999166,
          0.08001606137311706,
          0.07909350702333,
          0.027741121597879084,
          0.07055953716755846,
          0.16599428184111809,
          0.09960674860428871,
          0.11972530111450243,
          0.05558195140666017,
          0.020012532635794257,
          0.005745776765191028
        ],
        "currentBinShare": 0.11972530111450243
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.096050242291259
      }
    },
    "min15": {
      "sma20": 24.006,
      "sma50": 23.841400000000004,
      "ema20": 23.9561860039143,
      "ema50": 23.97858242087456,
      "vwma20": 24.012244996499124,
      "hma21": 23.956450216450218,
      "atr14": 0.2721428571428571,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.6900411983444608,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 60.10616350540539,
      "ppo": {
        "ppo": 0.282849315258466,
        "signal": 0.18057686927214187,
        "histogram": 0.10227244598632415
      },
      "stochRsi": {
        "k": 40.09293956921386,
        "d": 54.71688588900425
      },
      "vprofile": {
        "vpBins": [
          0.046816452182417305,
          0,
          0,
          0.04306915923787689,
          0.07773209686637272,
          0.06576798776046584,
          0.08670261346468211,
          0.022006753184150515,
          0.14255054985187604,
          0.13525974159083431,
          0.12664557673301344,
          0.02698038905094277,
          0.03194548633542267,
          0.057632486269752745,
          0,
          0.0444828077499273,
          0.01094292931798115,
          0.036867949595115294,
          0.032698569717876415,
          0.01189845109129252
        ],
        "currentBinShare": 0.12664557673301344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.436840279091222
      }
    },
    "hourly": {
      "sma20": 24.0705,
      "sma50": 25.294399999999996,
      "ema20": 24.27226084993681,
      "ema50": 25.05252545566258,
      "vwma20": 24.007124881968842,
      "hma21": 23.741038961038953,
      "atr14": 0.586428571428572,
      "atrPercentile": 0.9503105590062112,
      "rvolZ": -0.09582710813330389,
      "rvolPercentile": 0.7261904761904762,
      "mfi14": 54.53075754459495,
      "ppo": {
        "ppo": -1.2583558304788354,
        "signal": -1.845719030922779,
        "histogram": 0.5873632004439435
      },
      "stochRsi": {
        "k": 96.79519087184599,
        "d": 50.431992393499165
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003626864807190782,
          0.0147118599494436,
          0.007427229788091974,
          0.04347675658648973,
          0.008177421382227178,
          0.0025987059158163648,
          0.010392725277861647,
          0.03183980502782646,
          0.01691973490180135,
          0.03128508206478408,
          0.3585922961708758,
          0.3317304041542012,
          0.02000136491267531,
          0.040317918224077674,
          0.025155393914778036,
          0.038485189443892745,
          0.0013268994596269401,
          0.0083917965773338,
          0.005542551441005453
        ],
        "currentBinShare": 0.0025987059158163648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.106800497013601
      }
    },
    "fourHour": {
      "sma20": 25.985500000000002,
      "sma50": 26.334400000000006,
      "ema20": 25.514892146266536,
      "ema50": 26.217614681916224,
      "vwma20": 25.23813084122315,
      "hma21": 23.903593073593072,
      "atr14": 0.8764285714285721,
      "atrPercentile": 1,
      "rvolZ": -0.06029308826151725,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 20.49659126994044,
      "ppo": {
        "ppo": -2.9274581937820514,
        "signal": -1.9928553898697339,
        "histogram": -0.9346028039123175
      },
      "stochRsi": {
        "k": 30.015838740044963,
        "d": 17.102515814279695
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011593812487783753,
          0.031161913448599317,
          0,
          0.00982366999659894,
          0.005353873138677462,
          0.014380788882633836,
          0.02788626012067605,
          0.013723999794080472,
          0.227475873067573,
          0.23604874976398835,
          0.05666660276805251,
          0.07309369272314868,
          0.05724220783043922,
          0.17997251298705547,
          0.01531592318063757,
          0.004056814259695385,
          0.036203305550359846,
          0
        ],
        "currentBinShare": 0.00982366999659894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.64735288656466
      }
    },
    "daily": {
      "sma20": 26.491500000000002,
      "sma50": 31.4908,
      "ema20": 27.204826561644737,
      "ema50": 30.81492870526965,
      "vwma20": 0,
      "hma21": 26.451168831168832,
      "atr14": 1.9064285714285714,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.318460383612791,
        "signal": -5.940882961298174,
        "histogram": 0.6224225776853824
      },
      "stochRsi": {
        "k": 41.24814201289295,
        "d": 45.62980053958045
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.139343687896222
      }
    }
  },
  "smaMin5": 23.905499999999996,
  "emaMin5": 24.027965052058263,
  "vwmaMin5": 23.911674176621293,
  "hmaMin5": 24.22194805194805,
  "keltner15": {
