
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-26T13:10:00.000Z

Calculations:
{
  "momentumScore": 29.692097646083283,
  "volumeScore": 16.51158010434809,
  "patternScore": 20,
  "totalScore": 18.922364539171355,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.769230769230774,
  "ultraShortVolumeSurge": 1.2777430981023794,
  "baseVolumeSurge": 0.012403448515261088,
  "currentPrice": 25.63,
  "resistance": 26.14,
  "support": 25.56,
  "rocMin5": -0.00311162971606386,
  "shortROC": -0.005432673651532812,
  "priceAcceleration": -0.0007692915517462848,
  "buySellRatio": 0.047165691579352235,
  "macdHistogram": -0.06236171319638377,
  "stochasticK": 12.06896551724139,
  "atr": 0.09714285714285735,
  "bbUpper": 26.218599438552225,
  "bbLower": 25.57740056144778,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.533,
      "bbWidth": 2.48,
      "volumeRatio": 0.742,
      "signalCount": 4,
      "buySellRatio": 0.047
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5100050164427833,
  "distanceToResistance": 1.9898556379243135,
  "slPercent": 2.5,
  "tpPercent": 1.6913772922356665,
  "trailingActivation": 1.0148263753413997,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.3612751261765571,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.222222222222772,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9898556379243135,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.005731425510771853,
  "rvolMin5": -0.13487176217332458,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.6863435201357339,
  "bbWidthPercent": 2.475862526467076,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034924330616996455,
      "roc3": 0.0019508388607101333
    },
    "min5": {
      "roc1": -0.005432673651532812,
      "roc3": -0.005432673651532812
    },
    "min15": {
      "roc1": -0.005432673651532812,
      "roc3": -0.013092029264535999
    },
    "hourly": {
      "roc1": -0.007763975155279613,
      "roc3": -0.020314296665389083
    },
    "fourHour": {
      "roc1": -0.01692307692307697,
      "roc3": 0.008284023668638946
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0600295386318854,
  "wickClosePct": 0.368421052631578,
  "wickUpper": 0,
  "wickLower": 0.07000000000000028,
  "wickRatio": 0.5833333333333308,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -2458.6031349799987,
  "signedMin5Z": -2.514135039282296,
  "signedMin1": 443.5050908300003,
  "signedMin1Z": 9.340953628671352,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7854166666666667,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.79699999999999,
      "sma50": 25.90880000000001,
      "ema20": 25.779318949057004,
      "ema50": 25.86708591108894,
      "vwma20": 25.811960439213482,
      "hma21": 25.611515151515157,
      "atr14": 0.06071428571428531,
      "atrPercentile": 0.6802618328298087,
      "rvolZ": 0.005731425510771853,
      "rvolPercentile": 0.7854166666666667,
      "mfi14": 17.657962945497943,
      "ppo": {
        "ppo": -0.2798917079943811,
        "signal": -0.25758625568910504,
        "histogram": -0.022305452305276086
      },
      "stochRsi": {
        "k": 67.94462193823153,
        "d": 32.83684300633442
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.001389955839316292,
          0.0043627484814977155,
          0.1977184804548368,
          0.19844529830900973,
          0.26177989682420694,
          0.03724362783199835,
          0.07464034753307112,
          0.051614280314638,
          0.010710524896281961,
          0.0031690214801078443,
          0.022795305347757058,
          0.051390976267770734,
          0.04286062699608913,
          0.026547165501450556,
          0.011209135198385433,
          0.004122608723582424
        ],
        "currentBinShare": 0.03724362783199835
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7218286763400499
      }
    },
    "min5": {
      "sma20": 25.910499999999995,
      "sma50": 25.937600000000007,
      "ema20": 25.867923546011678,
      "ema50": 25.882835523575274,
      "vwma20": 25.871188381810345,
      "hma21": 25.777662337662342,
      "atr14": 0.09714285714285735,
      "atrPercentile": 0.6788321167883211,
      "rvolZ": -0.13487176217332458,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 20.34291565804355,
      "ppo": {
        "ppo": -0.2648072953115723,
        "signal": -0.11585414753582862,
        "histogram": -0.1489531477757437
      },
      "stochRsi": {
        "k": 23.555391976444824,
        "d": 30.182421227197366
      },
      "vprofile": {
        "vpBins": [
          0.0001818257160401506,
          0.0005206246866627759,
          0.0016621679854756286,
          0.0030978151167164723,
          0.0007036619192693747,
          0.011172918650918769,
          0.009183373572094465,
          0.0026102288142576422,
          0.010341123008765704,
          0.008548373173491032,
          0.005452352552165851,
          0.11742780787334059,
          0.008751496120916306,
          0.03513432555106052,
          0.5361620205392537,
          0.14650781197904114,
          0.027052804748182318,
          0.036981865827509015,
          0.021853240568624963,
          0.016654161596213485
        ],
        "currentBinShare": 0.5361620205392537
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9371001831090287
      }
    },
    "min15": {
      "sma20": 25.898000000000003,
      "sma50": 25.713999999999995,
      "ema20": 25.867410072074534,
      "ema50": 25.656631229990055,
      "vwma20": 25.91677983158841,
      "hma21": 26.020606060606053,
      "atr14": 0.13071428571428534,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": -0.2041186818006289,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 65.35843121319733,
      "ppo": {
        "ppo": 0.18453973404576976,
        "signal": 0.3789586710371974,
        "histogram": -0.19441893699142762
      },
      "stochRsi": {
        "k": 0,
        "d": 49.033411033411035
      },
      "vprofile": {
        "vpBins": [
          0.006992054522764689,
          0.01264006943921897,
          0.0013430945764953126,
          0.019090920860871347,
          0.00531825606975688,
          0.027832743211995574,
          0.0044896331052141384,
          0.009205657366759488,
          0.015714188809691096,
          0.005780674564292131,
          0.01588642631968768,
          0.011479135423136246,
          0.0048444278629427625,
          0.10781710810014179,
          0.007331475405269998,
          0.20504006624151896,
          0.42360168021724454,
          0.05630407042474863,
          0.026486577030109138,
          0.03280174044814062
        ],
        "currentBinShare": 0.42360168021724454
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.475862526467076
      }
    },
    "hourly": {
      "sma20": 25.459,
      "sma50": 24.8438,
      "ema20": 25.457250095508922,
      "ema50": 25.310933802118008,
      "vwma20": 25.493682813372597,
      "hma21": 26.07268398268399,
      "atr14": 0.3357142857142849,
      "atrPercentile": 0.6118012422360248,
      "rvolZ": -0.16483390236168796,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 48.822555492274624,
      "ppo": {
        "ppo": 1.1912983425866956,
        "signal": 1.1550187594264718,
        "histogram": 0.03627958316022384
      },
      "stochRsi": {
        "k": 0,
        "d": 58.62356631332313
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003196235742671184,
          0.012965074550988304,
          0.0065453714377953515,
          0.03831462454890548,
          0.009871402175005047,
          0.005444078474988101,
          0.011304231923574066,
          0.09308049517276125,
          0.026811782015184665,
          0.08174568763456737,
          0.32206740679420515,
          0.27325865516662456,
          0.013833737064860106,
          0.03351349126344165,
          0.02068277259302108,
          0.033915721870901056,
          0.0011693525138797968,
          0.007395412178728362,
          0.004884466877897452
        ],
        "currentBinShare": 0.026811782015184665
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.082906199132026
      }
    },
    "fourHour": {
      "sma20": 25.5315,
      "sma50": 26.248999999999995,
      "ema20": 25.499987367710176,
      "ema50": 26.10967462648471,
      "vwma20": 25.271140408337704,
      "hma21": 23.925627705627697,
      "atr14": 0.8850000000000003,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": -0.2505159383138527,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 67.98737058635778,
      "ppo": {
        "ppo": -1.507020177478016,
        "signal": -1.9916055729229716,
        "histogram": 0.4845853954449555
      },
      "stochRsi": {
        "k": 98.28761307740346,
        "d": 42.239292385719224
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011743788361928882,
          0,
          0.02434500054009481,
          0.005308936731357582,
          0.007098979023675429,
          0.00571925585221063,
          0.06491740455062324,
          0.02522207244316451,
          0.18640602021900973,
          0.26501959686901466,
          0.02050491881959762,
          0.04334675552384886,
          0.058599634377525814,
          0.05794221467272886,
          0.0038138004095375194,
          0.14595675452598275,
          0.01958413740196013,
          0.054470729677739006,
          0
        ],
        "currentBinShare": 0.02522207244316451
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.64280898555683
      }
    },
    "daily": {
      "sma20": 26.576000000000004,
      "sma50": 31.243999999999996,
      "ema20": 27.121580788311164,
      "ema50": 30.654889300295423,
      "vwma20": 0,
      "hma21": 26.265281385281376,
      "atr14": 1.866428571428571,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.980891314854974,
        "signal": -5.751200759206341,
        "histogram": 0.7703094443513674
      },
      "stochRsi": {
        "k": 40.233963795600594,
        "d": 40.863755738563064
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 14.78760801895746
      }
    }
  },
  "smaMin5": 25.910499999999995,
  "emaMin5": 25.867923546011678,
  "vwmaMin5": 25.871188381810345,
  "hmaMin5": 25.777662337662342,
  "keltner15": {
    "upper": 26.065410072074535,
    "middle": 25.867410072074534,
    "lower": 25.669410072074534
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 26.070999999999998,
    "finalLower": 25.278999999999996
  },
  "mfi15": 65.35843121319733,
  "stochRsi15": {
    "k": 0,
    "d": 49.033411033411035
  },
  "ppo15": {
    "ppo": 0.18453973404576976,
    "signal": 0.3789586710371974,
    "histogram": -0.19441893699142762
  },
  "vpMin15": {
    "vpBins": [
      0.006992054522764689,
      0.01264006943921897,
      0.0013430945764953126,
      0.019090920860871347,
      0.00531825606975688,
      0.027832743211995574,
      0.0044896331052141384,
      0.009205657366759488,
      0.015714188809691096,
      0.005780674564292131,
      0.01588642631968768,
      0.011479135423136246,
      0.0048444278629427625,
      0.10781710810014179,
      0.007331475405269998,
      0.20504006624151896,
      0.42360168021724454,
      0.05630407042474863,
      0.026486577030109138,
      0.03280174044814062
    ],
    "currentBinShare": 0.42360168021724454
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.475862526467076
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
