
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T14:15:00.000Z

Calculations:
{
  "momentumScore": 43.4970014282144,
  "volumeScore": 30.92105267418601,
  "patternScore": 20.02314004534216,
  "totalScore": 28.50742738667728,
  "finalScore": 28.50742738667728,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.70967741935488,
  "ultraShortVolumeSurge": 0.9084657372773292,
  "baseVolumeSurge": 0.10894634797207794,
  "currentPrice": 33.42,
  "resistance": 33.98,
  "support": 33.26,
  "rocMin5": 0.0027002700270028026,
  "shortROC": 0.0014983518130058217,
  "priceAcceleration": 0.0006792078605210076,
  "buySellRatio": 0.26094420334807567,
  "macdHistogram": 0.08242569460168628,
  "stochasticK": 49.4845360824747,
  "atr": 0.1171428571428582,
  "bbUpper": 33.8680796390018,
  "bbLower": 32.963920360998195,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.503,
      "bbWidth": 2.71,
      "volumeRatio": 0.995,
      "signalCount": 4,
      "buySellRatio": 0.261
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6069932461314873,
  "distanceToResistance": 1.6756433273488784,
  "slPercent": 2.5,
  "tpPercent": 1.4242968282465467,
  "trailingActivation": 0.854578096947928,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.25218998028960654,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.162162162162057,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6756433273488784,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5124265046670727,
  "rvolMin5": 1.189325365965351,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -1.6589961182350053,
  "bbWidthPercent": 2.7057675305350855,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0056784219964135605,
      "roc3": -0.006569125111973689
    },
    "min5": {
      "roc1": 0.0014983518130058217,
      "roc3": -0.0020901761719916475
    },
    "min15": {
      "roc1": 0.0035960443512138016,
      "roc3": -0.004162949747249497
    },
    "hourly": {
      "roc1": -0.0009014423076923418,
      "roc3": -0.006276150627615088
    },
    "fourHour": {
      "roc1": 0.003319251659625813,
      "roc3": -0.0334302325581395
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4876014777055491,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -36.209543529999934,
  "signedMin5Z": -0.5114383594027735,
  "signedMin1": -631.8008640999999,
  "signedMin1Z": -15.184048449020647,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3427230046948357,
  "rvolPercentileMin5": 0.8854166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.533,
      "sma50": 33.569399999999995,
      "ema20": 33.487440836576276,
      "ema50": 33.52856098451423,
      "vwma20": 33.53176578578486,
      "hma21": 33.206709956709936,
      "atr14": 0.09071428571428695,
      "atrPercentile": 0.8896,
      "rvolZ": -0.5124265046670727,
      "rvolPercentile": 0.3427230046948357,
      "mfi14": 57.920384606178764,
      "ppo": {
        "ppo": -0.21211562637883172,
        "signal": -0.1652564515372075,
        "histogram": -0.04685917484162422
      },
      "stochRsi": {
        "k": 14.30235266713254,
        "d": 29.802181828649
      },
      "vprofile": {
        "vpBins": [
          0.01608926770515286,
          0.028900292055958003,
          0.06542186961178104,
          0.051192751204900425,
          0.06039683538845739,
          0.0747378201259794,
          0.021170235965172417,
          0.018089706870038153,
          0.07177876183144745,
          0.029056692735267724,
          0.057120294354428704,
          0.0667688331325793,
          0.15767997302946302,
          0.05279020081479039,
          0.02665422429853484,
          0.012960402958798922,
          0.04785413927793736,
          0.027427146609888348,
          0.08491514215322478,
          0.028995409876199627
        ],
        "currentBinShare": 0.051192751204900425
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3536146685592905
      }
    },
    "min5": {
      "sma20": 33.6255,
      "sma50": 33.429,
      "ema20": 33.52339467434872,
      "ema50": 33.584391516096076,
      "vwma20": 33.606746314894814,
      "hma21": 33.39679653679654,
      "atr14": 0.1171428571428582,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": 1.189325365965351,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 38.94105897781238,
      "ppo": {
        "ppo": -0.1140718010082642,
        "signal": -0.006105840722532407,
        "histogram": -0.10796596028573179
      },
      "stochRsi": {
        "k": 22.238837855159378,
        "d": 34.25243215565798
      },
      "vprofile": {
        "vpBins": [
          0.018511717997370947,
          0.01370465322302222,
          0.022714030996734,
          0.042218817043697135,
          0.05310289904380221,
          0.07693254334330207,
          0.04134593776420814,
          0.05745451994672579,
          0.05210583384495254,
          0.10623318960679665,
          0.06119728121559714,
          0.04299066911740631,
          0.1286258614464031,
          0.11407865014560914,
          0.017561942026502967,
          0.06653614912092744,
          0.004886295303722489,
          0.012829403468846439,
          0.04219991350349652,
          0.02476969184087669
