
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T13:55:00.000Z

Calculations:
{
  "momentumScore": 51.76030476826486,
  "volumeScore": 16.22448979591827,
  "patternScore": 45.012089279892,
  "totalScore": 30.01660299351638,
  "finalScore": 30.01660299351638,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.40540540540533,
  "ultraShortVolumeSurge": 0.4499477988515747,
  "baseVolumeSurge": 0.005638786351923947,
  "currentPrice": 27.22,
  "resistance": 27.33,
  "support": 26.96,
  "rocMin5": 0.004057543341940223,
  "shortROC": 0.0007352941176470432,
  "priceAcceleration": 0.001013570910452993,
  "buySellRatio": 0.32216316653703225,
  "macdHistogram": -0.025400155694619092,
  "stochasticK": 53.06122448979568,
  "atr": 0.06571428571428507,
  "bbUpper": 27.63556398200343,
  "bbLower": 26.963436017996575,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.786,
      "bbWidth": 2.46,
      "volumeRatio": 1.005,
      "signalCount": 4,
      "buySellRatio": 0.322
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36212868688988886,
  "distanceToResistance": 0.4041146216017613,
  "slPercent": 2.5,
  "tpPercent": 0.3434974283614971,
  "trailingActivation": 0.20609845701689825,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.3818614363346319,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.500000000000696,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4041146216017613,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16131656618377702,
  "rvolMin5": -0.4835159233998258,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.42175482705296247,
  "bbWidthPercent": 2.4620522866970256,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003675119441381114,
      "roc3": 0.0007352941176470432
    },
    "min5": {
      "roc1": 0.0007352941176470432,
      "roc3": 0.0014716703458424998
    },
    "min15": {
      "roc1": 0.0014716703458424998,
      "roc3": 0.0025782688766114287
    },
    "hourly": {
      "roc1": 0.006659267480577126,
      "roc3": -0.006934306569342983
    },
    "fourHour": {
      "roc1": -0.010185522008002823,
      "roc3": -0.008020415603353951
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4177010920943318,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 24.799000000000092,
  "signedMin5Z": 0.7007824223314503,
  "signedMin1": 154.60299999999998,
  "signedMin1Z": 5.7799365647746,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.35208333333333336,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.1265,
      "sma50": 27.23460000000001,
      "ema20": 27.166406147254087,
      "ema50": 27.232256617270913,
      "vwma20": 27.07168397620698,
      "hma21": 27.205584415584422,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.729103726082578,
      "rvolZ": -0.16131656618377702,
      "rvolPercentile": 0.35208333333333336,
      "mfi14": 42.91585644188252,
      "ppo": {
        "ppo": -0.02061054692895652,
        "signal": -0.0971779458116695,
        "histogram": 0.07656739888271298
      },
      "stochRsi": {
        "k": 92.70501425456953,
        "d": 58.68540541499282
      },
      "vprofile": {
        "vpBins": [
          0.05139409570453105,
          0.009062667615702291,
          0.0011096895427291382,
          0.020813276970470408,
          0.010601128529496913,
          0.04013925324755741,
          0.04423207088045522,
          0.05001155165294206,
          0.08178001836083466,
          0.13407794462596398,
          0.11424320837923206,
          0.10065489142461324,
          0.048310271307521246,
          0.1368572439014784,
          0.014577820582731157,
          0.040629741709912626,
          0.029141836026621185,
          0.017812689440002666,
          0.003659579893383725,
          0.050891020203820705
        ],
        "currentBinShare": 0.04423207088045522
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9235524067111003
      }
    },
    "min5": {
      "sma20": 27.151500000000006,
      "sma50": 27.333400000000005,
      "ema20": 27.19259156851835,
      "ema50": 27.28072138812537,
      "vwma20": 27.140814533177,
      "hma21": 27.15930735930736,
      "atr14": 0.06571428571428507,
      "atrPercentile": 0.9598540145985401,
      "rvolZ": -0.4835159233998258,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 36.9261657235918,
      "ppo": {
        "ppo": -0.11874456583148567,
        "signal": -0.20483826157225885,
        "histogram": 0.08609369574077318
      },
      "stochRsi": {
        "k": 95.4656747339672,
        "d": 56.43922870238655
      },
      "vprofile": {
        "vpBins": [
          0.031142007065095224,
          0.005584796343948686,
          0.023222012986129695,
          0.03696699690893241,
          0.0077334915452601715,
          0.05154837025103272,
          0.06340869823602466,
          0.10927188344876652,
          0.08521350915822905,
          0.07890305421041044,
          0.10016801436254004,
          0.07075911023860973,
          0.09495083849841478,
          0.06477854670699494,
          0.09076848246697491,
          0.010223863304383577,
          0.013543951059912717,
          0.03811798503841565,
