
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T16:30:00.000Z

Calculations:
{
  "momentumScore": 7.938878461163597,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 6.043141460592892,
  "finalScore": 18,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.45614035087726,
  "ultraShortVolumeSurge": 1.1513345319345638,
  "baseVolumeSurge": 0.026330911204933926,
  "currentPrice": 24.03,
  "resistance": 24.88,
  "support": 23.98,
  "rocMin5": -0.011924342105263122,
  "shortROC": 0.0004163197335554356,
  "priceAcceleration": -0.002987294891530144,
  "buySellRatio": 0.3991407738306284,
  "macdHistogram": -0.016523252903898222,
  "stochasticK": 24.324324324324298,
  "atr": 0.15285714285714316,
  "bbUpper": 25.45728027051781,
  "bbLower": 23.972719729482183,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.46,
      "atrRatio": 0.93,
      "bbWidth": 6.01,
      "volumeRatio": 1.746,
      "signalCount": 2,
      "buySellRatio": 0.399
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9749717614886135,
  "distanceToResistance": 3.537245110278809,
  "slPercent": 2.5,
  "tpPercent": 0.14565126924677693,
  "trailingActivation": 0.08739076154806616,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.14165305441279927,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.5185185185188,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.537245110278809,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2952690600529877,
  "rvolMin5": 0.4568215735161468,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.000221187567476,
  "bbWidthPercent": 6.0067187579835215,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004164931278633074,
      "roc3": -0.002905770029057712
    },
    "min5": {
      "roc1": 0.0004163197335554356,
      "roc3": -0.0037313432835820834
    },
    "min15": {
      "roc1": 0.00957535387177354,
      "roc3": 0.004973062577704144
    },
    "hourly": {
      "roc1": 0.004560530679933642,
      "roc3": -0.02729827378562825
    },
    "fourHour": {
      "roc1": -0.02729827378562825,
      "roc3": -0.05277560594214222
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2894108103864564,
  "wickClosePct": 0.384615384615393,
  "wickUpper": 0.0799999999999983,
  "wickLower": 0.03999999999999915,
  "wickRatio": 7.999999999998579,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -815.6611219999998,
  "signedMin5Z": -6.85101445054301,
  "signedMin1": 29.34270004000013,
  "signedMin1Z": 0.4540496327693452,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5270833333333333,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.208499999999997,
      "sma50": 24.277399999999993,
      "ema20": 24.170778650562788,
