
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T16:30:00.000Z

Calculations:
{
  "momentumScore": 125.82387956490861,
  "volumeScore": 92.13892039658596,
  "patternScore": 48.24471818882435,
  "totalScore": 81.74186386186854,
  "finalScore": 81.74186386186854,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.68224299065428,
  "ultraShortVolumeSurge": 0.6740684503358233,
  "baseVolumeSurge": 0.012147640189569058,
  "currentPrice": 25.89,
  "resistance": 26.04,
  "support": 25.45,
  "rocMin5": 0.004656577415599573,
  "shortROC": -0.0011574074074074511,
  "priceAcceleration": 0.001171354320425754,
  "buySellRatio": 0.844631093390355,
  "macdHistogram": 0.03375500207565768,
  "stochasticK": 78.15126050420157,
  "atr": 0.12571428571428456,
  "bbUpper": 26.23949607842132,
  "bbLower": 24.709503921578673,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.82,
      "atrRatio": 0.548,
      "bbWidth": 6.01,
      "volumeRatio": 0.363,
      "signalCount": 4,
      "buySellRatio": 0.845
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1477128510732217,
  "distanceToResistance": 0.5793742757821497,
  "slPercent": 4,
  "tpPercent": 0.49246813441482723,
  "trailingActivation": 0.2954808806488963,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.31707379456095564,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.39534883720902,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5793742757821497,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35326192462333666,
  "rvolMin5": -0.47382497280991764,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 4.02546138353798,
  "bbWidthPercent": 6.005975217737918,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003858024691357257,
      "roc3": 0.0003858024691357257
    },
    "min5": {
      "roc1": -0.0011574074074074511,
      "roc3": -0.0038476337052711766
    },
    "min15": {
      "roc1": -0.0023148148148149023,
      "roc3": 0.011341415721548656
    },
    "hourly": {
      "roc1": 0.005829770695685914,
      "roc3": 0.008180755746006907
    },
    "fourHour": {
      "roc1": 0.03561424569827934,
      "roc3": 0.054175152749490765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.43374182200229605,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 8541.117928949998,
  "signedMin5Z": 21.30036247814065,
  "signedMin1": 1637.0066128000003,
  "signedMin1Z": 13.65732082051549,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.43125,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.8745,
      "sma50": 25.776200000000006,
      "ema20": 25.874829821431863,
      "ema50": 25.795320712838215,
      "vwma20": 25.90248959343326,
      "hma21": 26.002424242424247,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.1661631419939577,
      "rvolZ": -0.35326192462333666,
      "rvolPercentile": 0.43125,
      "mfi14": 84.49365571081934,
      "ppo": {
        "ppo": 0.19743665091042023,
        "signal": 0.2019289904366963,
        "histogram": -0.004492339526276062
      },
      "stochRsi": {
        "k": 100,
        "d": 71.73913043478298
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.22529058039515634,
          0.12215346165190576,
          0.17294876644775195,
          0.062309907575868566,
          0.07716121230882567,
          0.05628924865929578,
          0.01753769083111583,
          0.04797298919441429,
          0.09100274670683277,
          0.03713702029111719,
          0.03803434764834193,
          0.01969667503579747,
          0.0324653532535766,
          0
        ],
        "currentBinShare": 0.0324653532535766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2381632023076767
      }
    },
    "min5": {
      "sma20": 25.765000000000004,
      "sma50": 25.502,
      "ema20": 25.775613778129035,
      "ema50": 25.573196552162848,
      "vwma20": 25.75755575318051,
      "hma21": 25.829826839826854,
      "atr14": 0.12571428571428456,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": -0.47382497280991764,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 62.91956904005518,
      "ppo": {
        "ppo": 0.3482914066424615,
        "signal": 0.33815657697055396,
        "histogram": 0.010134829671907541
      },
      "stochRsi": {
        "k": 85.50491783386076,
        "d": 62.930848857182106
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.030148510438465205,
          0.03557727583660099,
          0.14182454690888477,
          0.25600862682146547,
          0.20491056283626452,
          0.07690195349304776,
          0.04901803135758608,
          0.04369768822596139,
          0.015044617945793266,
          0.01316545571245832,
          0.02415102503332721,
          0.013414672055722438,
          0.035558276861264754,
          0.032061844130468344,
          0.01199544602923423,
          0.016521466313454875,
          0
        ],
        "currentBinShare": 0.01199544602923423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9099458618459817
      }
    },
    "min15": {
      "sma20": 25.474499999999995,
      "sma50": 25.058600000000002,
      "ema20": 25.548247781349602,
      "ema50": 25.19802438935081,
      "vwma20": 25.24774842557925,
      "hma21": 26.126363636363642,
      "atr14": 0.29714285714285715,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": -0.6027927841601667,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 83.44168452568678,
      "ppo": {
        "ppo": 0.9143121379811322,
        "signal": 0.8761802127937438,
        "histogram": 0.038131925187388394
      },
      "stochRsi": {
        "k": 86.90801002639634,
        "d": 72.30718235899587
      },
      "vprofile": {
        "vpBins": [
          0.012073511016772741,
          0,
          0.03205274659424175,
          0.02173148720665458,
          0.033918467586100565,
          0.05375407353206012,
          0.21867288558182893,
          0.0820646913572928,
          0.2078493828787864,
          0.13306786573452062,
          0.025697315201695475,
          0.04101765257298641,
          0.00788259794269491,
          0.011739553372289074,
          0.003842195309787338,
          0.054033984808675745,
          0.026827708643682825,
          0.02893733905125719,
          0.004836541608672498,
          0
        ],
        "currentBinShare": 0.02893733905125719
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.005975217737918
      }
    },
    "hourly": {
      "sma20": 24.948500000000003,
      "sma50": 25.106200000000005,
      "ema20": 25.145447484683555,
      "ema50": 25.183225935875395,
      "vwma20": 24.99584945995667,
      "hma21": 25.466493506493507,
      "atr14": 0.45428571428571424,
      "atrPercentile": 0.5279503105590062,
      "rvolZ": 0.0338010669670034,
      "rvolPercentile": 0.7053571428571429,
      "mfi14": 60.86392059205312,
      "ppo": {
        "ppo": 0.8095419293142571,
        "signal": 0.16484181889192256,
        "histogram": 0.6447001104223344
      },
      "stochRsi": {
        "k": 85.5024618461014,
        "d": 73.0719974692973
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03420228172240756,
          0.012173469568475793,
          0.05828544991980364,
          0.030867630907699308,
          0.14973167103165524,
          0.20651984206611282,
          0.1675311060877176,
          0.08483777034606683,
          0.0388727358598249,
          0.012080451870685465,
          0.012326900735490734,
          0.03937641761572367,
          0.031154297516447896,
          0.006888093570133299,
          0.00664504689936702,
          0.00685795310678542,
          0.03123691290039766,
          0.04787012448541521,
          0.022541843789789965
        ],
        "currentBinShare": 0.1675311060877176
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.464622991233408
      }
    },
    "fourHour": {
      "sma20": 25.3325,
      "sma50": 28.2676,
      "ema20": 25.505177131135042,
      "ema50": 27.551088317874747,
      "vwma20": 25.282852126557362,
      "hma21": 24.71649350649351,
      "atr14": 0.7557142857142859,
      "atrPercentile": 0.1,
      "rvolZ": 0.46517204357671166,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 72.59956287405147,
      "ppo": {
        "ppo": -2.870477391612909,
        "signal": -3.7225591889486025,
        "histogram": 0.8520817973356936
      },
      "stochRsi": {
        "k": 52.18338806763576,
        "d": 44.93070704933276
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07794496767515141,
          0,
          0.03455758108227571,
          0.1689057725733711,
          0.22089656816300612,
          0.03602331806221296,
          0.044816457907656385,
          0.024620925896141285,
          0.015630698773401626,
          0.013244617914772444,
          0.011746980831067396,
          0.04207557930034388,
          0.04042153207828915,
          0.08181790331391195,
          0.0670714410961715,
          0.031604199296168284,
          0.06206416067906715,
          0.026557295356991865
        ],
        "currentBinShare": 0.22089656816300612
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.429087433022383
      }
    },
    "daily": {
      "sma20": 31.661999999999995,
      "sma50": 36.478,
      "ema20": 30.826170066131844,
      "ema50": 34.759116934833564,
      "vwma20": 0,
      "hma21": 25.392164502164512,
      "atr14": 3.009285714285714,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.906407706432253,
        "signal": -8.311395931644732,
        "histogram": -2.5950117747875208
      },
      "stochRsi": {
        "k": 10.080086935165262,
        "d": 19.402873621574557
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 53.12309394957768
      }
    }
  },
  "smaMin5": 25.765000000000004,
  "emaMin5": 25.775613778129035,
  "vwmaMin5": 25.75755575318051,
  "hmaMin5": 25.829826839826854,
  "keltner15": {
    "upper": 25.8902477813496,
    "middle": 25.548247781349602,
    "lower": 25.206247781349603
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 26.573999999999998,
    "finalLower": 25.206000000000003
  },
  "mfi15": 83.44168452568678,
  "stochRsi15": {
    "k": 86.90801002639634,
    "d": 72.30718235899587
  },
  "ppo15": {
    "ppo": 0.9143121379811322,
    "signal": 0.8761802127937438,
    "histogram": 0.038131925187388394
  },
  "vpMin15": {
    "vpBins": [
      0.012073511016772741,
      0,
      0.03205274659424175,
      0.02173148720665458,
      0.033918467586100565,
      0.05375407353206012,
      0.21867288558182893,
      0.0820646913572928,
      0.2078493828787864,
      0.13306786573452062,
      0.025697315201695475,
      0.04101765257298641,
      0.00788259794269491,
      0.011739553372289074,
      0.003842195309787338,
      0.054033984808675745,
      0.026827708643682825,
      0.02893733905125719,
      0.004836541608672498,
      0
    ],
    "currentBinShare": 0.02893733905125719
  },
  "ttm15": {
