
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T12:40:00.000Z

Calculations:
{
  "momentumScore": 73.34255192323938,
  "volumeScore": 64.5470059769986,
  "patternScore": 70.09882924808201,
  "totalScore": 61.080325665146,
  "finalScore": 61.080325665146,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.496350364963575,
  "ultraShortVolumeSurge": 1.136574810690813,
  "baseVolumeSurge": 0.09171045762848318,
  "currentPrice": 25.01,
  "resistance": 25.52,
  "support": 24.09,
  "rocMin5": 0.007655116841257102,
  "shortROC": -0.0003996802557952842,
  "priceAcceleration": 0.0019102143906500977,
  "buySellRatio": 0.24689673304663923,
  "macdHistogram": -0.023677315732952453,
  "stochasticK": 64.33566433566446,
  "atr": 0.1707142857142855,
  "bbUpper": 25.363870430629582,
  "bbLower": 24.567129569370415,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.94,
      "atrRatio": 1.172,
      "bbWidth": 3.19,
      "volumeRatio": 1.484,
      "signalCount": 4,
      "buySellRatio": 0.247
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9653281544525024,
  "distanceToResistance": 2.039184326269484,
  "slPercent": 4,
  "tpPercent": 1.7333066773290613,
  "trailingActivation": 1.0399840063974368,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.6190889685917322,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.888888888888914,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.039184326269484,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.3354964607180293,
  "rvolMin5": 0.3922021410785319,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.1236284646076744,
  "bbWidthPercent": 3.1913675322311463,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001998401278976847,
      "roc3": 0.00281124497991969
    },
    "min5": {
      "roc1": -0.0003996802557952842,
      "roc3": 0.00684380032206126
    },
    "min15": {
      "roc1": 0.00684380032206126,
      "roc3": -0.0003996802557952842
    },
    "hourly": {
      "roc1": -0.0015980823012386215,
      "roc3": 0.0032115616218385506
    },
    "fourHour": {
      "roc1": 0.00928917609046837,
      "roc3": 0.019168026101141877
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16697884716415823,
  "wickClosePct": 0.5714285714286077,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1.4999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": 6601.043671920001,
  "signedMin5Z": 16.397684751895792,
  "signedMin1": -543.7480725600001,
  "signedMin1Z": -1.73734501204048,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.93125,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.893499999999996,
      "sma50": 25.066000000000003,
      "ema20": 24.91654663618507,
      "ema50": 24.971465080718318,
      "vwma20": 24.807070559203684,
      "hma21": 24.830909090909106,
      "atr14": 0.10857142857142829,
      "atrPercentile": 0.9572004028197382,
      "rvolZ": 1.3354964607180293,
      "rvolPercentile": 0.93125,
      "mfi14": 35.61566684299146,
      "ppo": {
        "ppo": -0.10292798283742478,
        "signal": -0.22019867113601221,
        "histogram": 0.11727068829858743
      },
      "stochRsi": {
        "k": 100,
        "d": 51.04054659498206
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.02781420870343979,
          0.07013082279730432,
          0.15744736202172346,
          0.22204488637725092,
          0.15203322983949247,
          0.12662381616738833,
          0.07626492686444394,
          0.05961720702850988,
          0.024018736041571197,
          0.019479013838929565,
          0.02965504089635017,
          0.01742728053107012,
          0.010825372395573137,
          0.0007224763832906089,
          0.005895620113662115
        ],
        "currentBinShare": 0.05961720702850988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.695412018012484
      }
    },
    "min5": {
      "sma20": 25.089,
      "sma50": 25.0024,
      "ema20": 25.008942374384773,
      "ema50": 24.97606751359237,
      "vwma20": 24.903641395192928,
      "hma21": 24.788008658008664,
      "atr14": 0.1707142857142855,
      "atrPercentile": 0.9817518248175182,
      "rvolZ": 0.3922021410785319,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 42.187656813555684,
      "ppo": {
        "ppo": -0.15473242856303876,
        "signal": -0.0812508817458253,
        "histogram": -0.07348154681721346
      },
      "stochRsi": {
        "k": 27.537161263630814,
        "d": 35.548908768271026
      },
      "vprofile": {
        "vpBins": [
          0.008372258418330282,
          0.007307014551240009,
          0.0105434511110196,
          0.015197704953774377,
          0.031749959537504376,
          0.014999651981687892,
          0.03734098895786384,
          0.03964532506397911,
          0.11546994126777442,
          0.21263584871605093,
          0.13460621694802805,
          0.17695259796737492,
          0.062181508983293755,
          0.06097464521288582,
          0.004157446242134476,
          0.04303482702845089,
          0,
          0.008517024482553764,
          0.011124678728051555,
          0.005188909848001973
        ],
        "currentBinShare": 0.06097464521288582
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.540297328192855
      }
    },
    "min15": {
      "sma20": 24.9655,
      "sma50": 24.761000000000003,
      "ema20": 24.95957802633893,
      "ema50": 24.82439537503449,
      "vwma20": 24.894464853682535,
      "hma21": 25.235844155844166,
      "atr14": 0.24142857142857085,
      "atrPercentile": 1,
      "rvolZ": 1.1425546350273448,
      "rvolPercentile": 0.875,
      "mfi14": 57.04670693941004,
      "ppo": {
        "ppo": 0.35987166745614313,
        "signal": 0.45786732386805024,
        "histogram": -0.0979956564119071
      },
      "stochRsi": {
        "k": 9.207296775788718,
        "d": 54.649291479260945
      },
      "vprofile": {
        "vpBins": [
          0.01259197268512385,
          0.008413400469036053,
          0.022009395684731748,
          0.018067335547000688,
          0.03131137457533927,
          0.015680850559094142,
          0.03163737428027655,
          0.05542976925285485,
          0.10581778107275473,
          0.14666116847375937,
          0.05047573221628315,
          0.2343079085824716,
          0.1356983098844039,
          0.041269169631473916,
          0,
          0.06283417933509708,
          0.007329510456146175,
          0.008221093089188182,
          0.012243674204964704,
          0
        ],
        "currentBinShare": 0.041269169631473916
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1913675322311463
      }
    },
    "hourly": {
      "sma20": 24.674,
      "sma50": 25.128200000000003,
      "ema20": 24.8205505810172,
      "ema50": 25.075815380213335,
      "vwma20": 24.813803600137334,
      "hma21": 24.88168831168831,
      "atr14": 0.35214285714285715,
      "atrPercentile": 0.2484472049689441,
      "rvolZ": 4.339964189804238,
      "rvolPercentile": 0.9940476190476191,
      "mfi14": 55.42022447253122,
      "ppo": {
        "ppo": -0.08326089102419644,
        "signal": -0.44310283147732377,
        "histogram": 0.35984194045312734
      },
      "stochRsi": {
        "k": 71.35688338301037,
        "d": 61.67604780225037
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03471203984708849,
          0.012354905563549217,
          0.05915414873611208,
          0.03132768868315887,
          0.1519633038931679,
          0.20959785797907024,
          0.14623857091742978,
          0.08610221062711947,
          0.039452103432256164,
          0.012260501510089037,
          0.012510623501505346,
          0.03996329216881215,
          0.031618627832379176,
          0.006990755190473017,
          0.006744086100123586,
          0.006960165507210575,
          0.040587715194793136,
          0.04858359106299564,
          0.0228778122526661
        ],
        "currentBinShare": 0.20959785797907024
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.85626839884093
      }
    },
    "fourHour": {
      "sma20": 25.2575,
      "sma50": 28.408800000000006,
      "ema20": 25.46583068487245,
      "ema50": 27.635196208551445,
      "vwma20": 25.174117241084502,
      "hma21": 24.680519480519482,
      "atr14": 0.7071428571428571,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": 3.211133240195996,
      "rvolPercentile": 0.9880952380952381,
      "mfi14": 70.51814513890514,
      "ppo": {
        "ppo": -3.3890139959546968,
        "signal": -3.939482452311769,
        "histogram": 0.5504684563570721
      },
      "stochRsi": {
        "k": 22.51548232888151,
        "d": 39.37602059043814
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07878090340017257,
          0,
          0.03492820047514511,
          0.1707172348610307,
          0.2056217122685347,
          0.03640965703187558,
          0.04529710058865733,
          0.024884977728524615,
          0.01579833319421743,
          0.013386662354708022,
          0.011872963575441008,
          0.042526826904098175,
          0.040855040536014804,
          0.08269537507849684,
          0.06779076160413056,
          0.03194314458077552,
          0.06272977964976596,
          0.03376132616841127
        ],
        "currentBinShare": 0.1707172348610307
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.81360085542105
      }
    },
    "daily": {
      "sma20": 31.661999999999995,
      "sma50": 36.478,
      "ema20": 30.826170066131844,
      "ema50": 34.759116934833564,
      "vwma20": 0,
      "hma21": 25.392164502164512,
      "atr14": 3.009285714285714,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.906407706432253,
        "signal": -8.311395931644732,
        "histogram": -2.5950117747875208
      },
      "stochRsi": {
        "k": 10.080086935165262,
        "d": 19.402873621574557
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 53.12309394957768
      }
    }
  },
  "smaMin5": 25.089,
  "emaMin5": 25.008942374384773,
  "vwmaMin5": 24.903641395192928,
  "hmaMin5": 24.788008658008664,
  "keltner15": {
    "upper": 25.38107802633893,
    "middle": 24.95957802633893,
    "lower": 24.538078026338933
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 25.752999999999997,
    "finalLower": 24.067000000000004
  },
  "mfi15": 57.04670693941004,
  "stochRsi15": {
    "k": 9.207296775788718,
    "d": 54.649291479260945
  },
  "ppo15": {
    "ppo": 0.35987166745614313,
    "signal": 0.45786732386805024,
    "histogram": -0.0979956564119071
  },
  "vpMin15": {
    "vpBins": [
      0.01259197268512385,
      0.008413400469036053,
      0.022009395684731748,
      0.018067335547000688,
      0.03131137457533927,
      0.015680850559094142,
      0.03163737428027655,
      0.05542976925285485,
      0.10581778107275473,
      0.14666116847375937,
      0.05047573221628315,
      0.2343079085824716,
      0.1356983098844039,
      0.041269169631473916,
      0,
      0.06283417933509708,
      0.007329510456146175,
      0.008221093089188182,
      0.012243674204964704,
      0
    ],
    "currentBinShare": 0.041269169631473916
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.1913675322311463
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
