
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T13:00:00.000Z

Calculations:
{
  "momentumScore": 99.9213132501432,
  "volumeScore": 100,
  "patternScore": 80.20471659124382,
  "totalScore": 85.46554850945054,
  "finalScore": 85.46554850945054,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 71.72413793103453,
  "ultraShortVolumeSurge": 0.8058572711512971,
  "baseVolumeSurge": 0.02549807463245257,
  "currentPrice": 26.01,
  "resistance": 26.06,
  "support": 25.11,
  "rocMin5": 0.015618898867629915,
  "shortROC": 0.008530438154323475,
  "priceAcceleration": 0.0038871173740330917,
  "buySellRatio": 0.7213474468924855,
  "macdHistogram": 0.10881545086528291,
  "stochasticK": 100,
  "atr": 0.13571428571428587,
  "bbUpper": 26.140835267460567,
  "bbLower": 24.13016473253944,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.74,
      "atrRatio": 0.491,
      "bbWidth": 8,
      "volumeRatio": 1.093,
      "signalCount": 5,
      "buySellRatio": 0.721
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9501839951666973,
  "distanceToResistance": 0.19223375624758612,
  "slPercent": 4,
  "tpPercent": 0.1633986928104482,
  "trailingActivation": 0.09803921568626892,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.13271156653650942,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.95580110497245,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.19223375624758612,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4144093940218158,
  "rvolMin5": -0.45948375447214684,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": 1.9554320821314184,
  "bbWidthPercent": 7.9993257938816615,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031019775106631195,
      "roc3": 0.00466019417475732
    },
    "min5": {
      "roc1": 0.008530438154323475,
      "roc3": 0.015222482435597212
    },
    "min15": {
      "roc1": 0.01046917409848777,
      "roc3": 0.019163081736409793
    },
    "hourly": {
      "roc1": -0.009287925696594366,
      "roc3": 0.01587301587301596
    },
    "fourHour": {
      "roc1": 0.03938286642306141,
      "roc3": -0.02993558165971956
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5952871575585816,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.04761904761905487,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -776.0316025100002,
  "signedMin5Z": -4.716682850455057,
  "signedMin1": 1300.2353092600001,
  "signedMin1Z": 17.077915215775747,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4083333333333333,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.645999999999997,
      "sma50": 25.552200000000003,
      "ema20": 25.660449741479294,
      "ema50": 25.523016676629886,
      "vwma20": 25.668322410074982,
      "hma21": 25.743160173160184,
      "atr14": 0.07071428571428662,
      "atrPercentile": 0.3766364551863041,
      "rvolZ": -0.4144093940218158,
      "rvolPercentile": 0.4083333333333333,
      "mfi14": 61.379536494492925,
      "ppo": {
        "ppo": 0.2865704628974179,
        "signal": 0.22919356020532022,
        "histogram": 0.057376902692097664
      },
      "stochRsi": {
        "k": 68.9138576779028,
        "d": 61.64212405176244
      },
      "vprofile": {
        "vpBins": [
          0.021196054412786363,
          0.0575700102255364,
          0.03890069957028426,
          0.03169081612456338,
          0.11200730332627884,
          0.1862709954316149,
          0.04206255528513599,
          0.01050810513574,
          0.028127833646654166,
          0.03832803988808203,
          0.016333632954235663,
          0.037585014753657164,
          0.013323774905696759,
          0.04843713810607839,
          0.07642583523879047,
          0.08973451201788138,
          0.07714637139733262,
          0.04592450330344347,
          0.02529230893402886,
          0.003134495342178844
        ],
        "currentBinShare": 0.003134495342178844
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.656072588122427
      }
    },
    "min5": {
      "sma20": 25.579,
      "sma50": 25.139200000000002,
      "ema20": 25.565539820557735,
      "ema50": 25.301472563426632,
      "vwma20": 25.551764979706274,
      "hma21": 25.730303030303027,
      "atr14": 0.13571428571428587,
      "atrPercentile": 0.45255474452554745,
      "rvolZ": -0.45948375447214684,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 71.09356196966183,
      "ppo": {
        "ppo": 0.6907789845479412,
        "signal": 0.630241633760335,
        "histogram": 0.06053735078760614
      },
      "stochRsi": {
        "k": 100,
        "d": 63.03703475679061
      },
      "vprofile": {
        "vpBins": [
          0.044153702525300396,
          0.06539848793181433,
          0.08902403350974368,
          0.11799858953049995,
          0.043615328207038014,
          0.012048194275984843,
          0.025274614828456946,
          0.029312731748812607,
          0.1119683192373721,
          0.05783306060087413,
          0.04022602408017548,
          0.013875528717095393,
          0.024387532219712987,
          0.06122386791857014,
          0.05166479224768105,
          0.039363851148600554,
          0.04402634887781721,
          0.04759987685568367,
          0.056286788612783134,
          0.024718326925983355
        ],
        "currentBinShare": 0.013875528717095393
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.3336019931337404
      }
    },
    "min15": {
      "sma20": 25.135500000000004,
      "sma50": 25.287399999999995,
      "ema20": 25.34580477676292,
      "ema50": 25.337100145581246,
      "vwma20": 25.148367975499355,
      "hma21": 25.97718614718614,
      "atr14": 0.24714285714285797,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.6427549888841706,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 87.41410618405149,
      "ppo": {
        "ppo": 0.7925573502277165,
        "signal": 0.31072928359014945,
        "histogram": 0.481828066637567
      },
      "stochRsi": {
        "k": 100,
        "d": 79.80277475014312
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02868873824791558,
          0.028559137871030683,
          0.05346401245179381,
          0.13973527115900164,
          0.0302160178570151,
          0.03006604771738987,
          0.04551132220612269,
          0.006137597935535426,
          0.08446322936095521,
          0.1354871491296089,
          0.09845800014188148,
          0.04437657186205561,
          0.061050271053143784,
          0.04282582071397748,
          0.04232708437941046,
          0.02583369679969513,
          0.053712697964739285,
          0.011841263051433638,
          0.03724607009729416
        ],
        "currentBinShare": 0.04437657186205561
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.9993257938816615
      }
    },
    "hourly": {
      "sma20": 25.711000000000002,
      "sma50": 25.784600000000005,
      "ema20": 25.43871923974883,
      "ema50": 26.411338254040636,
      "vwma20": 25.620973350497643,
      "hma21": 24.423766233766226,
      "atr14": 0.6221428571428574,
      "atrPercentile": 0.7763975155279503,
      "rvolZ": 0.2650737328252181,
