
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T13:40:00.000Z

Calculations:
{
  "momentumScore": 44.7779340752889,
  "volumeScore": 25.454545454545414,
  "patternScore": 45,
  "totalScore": 32.29986534632179,
  "finalScore": 32.29986534632179,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.5454545454545,
  "ultraShortVolumeSurge": 2.2128410216755676,
  "baseVolumeSurge": 0.0052808362492805,
  "currentPrice": 25.57,
  "resistance": 25.69,
  "support": 25.37,
  "rocMin5": 0,
  "shortROC": -0.0038955979742891084,
  "priceAcceleration": 0.0000030827011112562457,
  "buySellRatio": 0.23810533757511484,
  "macdHistogram": 0.03929616089430926,
  "stochasticK": 63.636363636363534,
  "atr": 0.06142857142857088,
  "bbUpper": 25.778385903030454,
  "bbLower": 25.355614096969546,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.26,
      "atrRatio": 0.41,
      "bbWidth": 1.65,
      "volumeRatio": 0.216,
      "signalCount": 5,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4497457958545179,
  "distanceToResistance": 0.4692999608916738,
  "slPercent": 2.5,
  "tpPercent": 0.39890496675792275,
  "trailingActivation": 0.23934298005475363,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.12973140382753953,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.249999999999836,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4692999608916738,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10129865576497221,
  "rvolMin5": 0.029540267421697616,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -3.030387266383081,
  "bbWidthPercent": 1.653583940473688,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038955979742891084,
      "roc3": -0.00350740452065471
    },
    "min5": {
      "roc1": -0.0038955979742891084,
      "roc3": -0.0019516003122560777
    },
    "min15": {
      "roc1": -0.0019516003122560777,
      "roc3": 0.006692913385826839
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003913894324853284
    },
    "fourHour": {
      "roc1": -0.011266511266511235,
      "roc3": -0.04107008289374529
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2787377370973128,
  "wickClosePct": 0.09090909090910265,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.10000000000001422,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 355.09634542000015,
  "signedMin5Z": 6.445783738206544,
  "signedMin1": 121.9908307199999,
  "signedMin1Z": 3.5802096966200905,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8097222222222222,
