
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T13:00:00.000Z

Calculations:
{
  "momentumScore": 23.440902984432356,
  "volumeScore": 1.6308217421278144,
  "patternScore": 20.880965843202183,
  "totalScore": 11.621870323565826,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.85123966942138,
  "ultraShortVolumeSurge": 0.6559987782507826,
  "baseVolumeSurge": 0.08559497230241878,
  "currentPrice": 29.29,
  "resistance": 29.95,
  "support": 28.99,
  "rocMin5": -0.0013637913399249626,
  "shortROC": 0.004802744425385954,
  "priceAcceleration": -0.0003355904118580275,
  "buySellRatio": 0.33454490987635727,
  "macdHistogram": -0.054504708358875276,
  "stochasticK": 26.77165354330701,
  "atr": 0.12071428571428607,
  "bbUpper": 30.611966543693217,
  "bbLower": 28.841033456306793,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 0.617,
      "bbWidth": 5.96,
      "volumeRatio": 0.685,
      "signalCount": 3,
      "buySellRatio": 0.335
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8023216114714935,
  "distanceToResistance": 2.2533287811539777,
  "slPercent": 2.5,
  "tpPercent": 1.915329463980881,
  "trailingActivation": 1.1491976783885287,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.2676926775668788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.76381909547755,
  "recentCandles": {
