
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T15:35:00.000Z

Calculations:
{
  "momentumScore": 40.99842238451617,
  "volumeScore": 22.455807801157636,
  "patternScore": 80.17342624469237,
  "totalScore": 37.56822066927903,
  "finalScore": 37.56822066927903,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.23529411764703,
  "ultraShortVolumeSurge": 0.43886680219591084,
  "baseVolumeSurge": 0.03333616150300397,
  "currentPrice": 26.63,
  "resistance": 26.89,
  "support": 25.7,
  "rocMin5": 0.010626185958254177,
  "shortROC": -0.000750469043151954,
  "priceAcceleration": 0.0026493468383058383,
  "buySellRatio": 0.738442540280335,
  "macdHistogram": -0.010653334424732125,
  "stochasticK": 64.66165413533821,
  "atr": 0.15357142857142822,
  "bbUpper": 27.0410716570564,
  "bbLower": 25.812928342943586,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.63,
      "atrRatio": 1.168,
      "bbWidth": 4.65,
      "volumeRatio": 0.804,
      "signalCount": 5,
      "buySellRatio": 0.738
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2070167909446938,
  "distanceToResistance": 0.9763424708974899,
  "slPercent": 3,
  "tpPercent": 0.8298911002628664,
  "trailingActivation": 0.4979346601577198,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.15869487578917868,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.852459016393388,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9763424708974899,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03336386357891082,
  "rvolMin5": -0.552388295922632,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.8339367638353223,
  "bbWidthPercent": 4.647305082350678,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007499062617174025,
      "roc3": 0.004523181304183846
    },
    "min5": {
      "roc1": -0.000750469043151954,
      "roc3": 0.004905660377358453
    },
    "min15": {
      "roc1": 0.0011307953260458945,
      "roc3": 0.016845329249617062
    },
    "hourly": {
      "roc1": 0.02023673157693767,
      "roc3": 0.0037565740045078086
    },
    "fourHour": {
      "roc1": 0.003379647014645132,
      "roc3": 0.003379647014645132
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12493011122002584,
  "wickClosePct": 0,
  "wickUpper": 0.120000000000001,
  "wickLower": 0,
  "wickRatio": 11.999999999998224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 994.2843192799995,
  "signedMin5Z": 9.896556794579157,
  "signedMin1": 513.1055746399999,
  "signedMin1Z": 7.723341688306081,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7993055555555556,
  "rvolPercentileMin5": 0.3402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.279000000000003,
      "sma50": 26.215400000000002,
      "ema20": 26.349472769898373,
      "ema50": 26.30605440476775,
      "vwma20": 26.175348044457408,
      "hma21": 26.54151515151515,
      "atr14": 0.08999999999999986,
      "atrPercentile": 0.8867069486404834,
      "rvolZ": 0.03336386357891082,
      "rvolPercentile": 0.7993055555555556,
      "mfi14": 46.2737762022022,
      "ppo": {
        "ppo": 0.46840565969531794,
        "signal": 0.2465979993463648,
        "histogram": 0.22180766034895313
      },
      "stochRsi": {
        "k": 100,
        "d": 67.9840848806366
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02965579240772832,
          0.03374433768915586,
          0.024498632260785257,
          0.03261109964718375,
          0.07343048736908477,
          0.04594299742763401,
          0.009362685137533936,
          0.02883680388587384,
          0.06801758601485493,
          0.0489530054575009,
          0.1465291139476433,
          0.05652147605624952,
          0.07747934310633187,
          0.13680247726058423,
          0.053024902447835746,
          0.04350718221127196,
          0.06256984025671782,
          0.001063523114781859,
          0.027448714301248164
        ],
        "currentBinShare": 0.1465291139476433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5622021557783095
      }
    },
    "min5": {
      "sma20": 26.202999999999996,
      "sma50": 26.43220000000001,
      "ema20": 26.334347810571668,
      "ema50": 26.41261687441944,
      "vwma20": 26.146882459632778,
      "hma21": 26.45112554112554,
      "atr14": 0.15357142857142822,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": -0.552388295922632,
      "rvolPercentile": 0.3402777777777778,
      "mfi14": 69.27358739335685,
      "ppo": {
        "ppo": 0.10908942659185222,
        "signal": -0.19743876580722441,
        "histogram": 0.30652819239907664
      },
      "stochRsi": {
        "k": 100,
        "d": 66.65406724938971
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018709167841154128,
          0.04383568271807768,
          0.09794474920857198,
          0.02089649112462535,
          0.050295054591159946,
          0.07911553603866613,
          0.12087740032857873,
          0.10802553746929244,
          0.11341882781254432,
          0.07498594000435936,
          0.07477192560947844,
          0.0333966857890632,
          0.02598108859367623,
          0.035837894810794475,
          0.05628926497789049,
          0.011526248460017088,
          0.016629794448097517,
          0.00566042167988602,
          0.011802288494066605
        ],
        "currentBinShare": 0.12087740032857873
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3563464977522
      }
    },
    "min15": {
      "sma20": 26.426999999999992,
      "sma50": 26.577199999999994,
      "ema20": 26.38039155910496,
      "ema50": 26.568580387633947,
      "vwma20": 26.31467588846022,
      "hma21": 26.05337662337663,
      "atr14": 0.32142857142857195,
      "atrPercentile": 1,
      "rvolZ": 0.18450058878481113,
      "rvolPercentile": 0.71875,
      "mfi14": 44.21963832823097,
      "ppo": {
        "ppo": -0.3613912642729836,
        "signal": -0.42664433033015625,
        "histogram": 0.06525306605717263
      },
      "stochRsi": {
        "k": 61.14124142844396,
        "d": 44.21283709343617
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005204011334820168,
          0.12664004255019348,
          0.012010755653256194,
          0,
          0.04117756466157818,
          0.06712411686351319,
          0.07500379703322389,
          0.11839371663438014,
          0.09567797335037398,
          0.11750708525511559,
          0.04194654650378835,
          0.08201578717956787,
          0.043463534764756485,
          0.0662991008950778,
          0,
          0.021020797066954297,
          0.06372313470898816,
          0.018200962943442225,
          0.004591072600969924
        ],
        "currentBinShare": 0.07500379703322389
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.647305082350678
      }
    },
    "hourly": {
      "sma20": 26.693,
      "sma50": 27.0894,
      "ema20": 26.698809171159215,
      "ema50": 26.79344359553275,
      "vwma20": 26.651700725950818,
      "hma21": 26.38134199134199,
      "atr14": 0.40000000000000036,
      "atrPercentile": 0.40372670807453415,
      "rvolZ": -0.49978140759880646,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 33.88581365862649,
      "ppo": {
        "ppo": -0.6871690379194239,
        "signal": -0.6574713686870118,
        "histogram": -0.029697669232412016
      },
      "stochRsi": {
        "k": 52.825268669160565,
        "d": 32.439677305081105
      },
      "vprofile": {
        "vpBins": [
          0.008849399524083005,
          0.028962012814724908,
          0.06278027387948105,
          0.07089786513116218,
          0.16743708160083132,
          0.08930039255053042,
          0.053299228683288125,
          0.1304508359302122,
          0.08333738072257249,
          0.054558537878152936,
          0.041726079603714224,
          0.03615497476506955,
          0.04191392658366728,
          0.021158772119406474,
          0.03626069389226868,
          0.019347480659895413,
          0.0009566447427245573,
          0.022851956564568923,
          0.010061273511976252,
          0.019695188841670017
        ],
        "currentBinShare": 0.04191392658366728
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6528562597510903
      }
    },
    "fourHour": {
      "sma20": 26.711000000000002,
      "sma50": 25.900200000000005,
      "ema20": 26.664373070527866,
      "ema50": 26.787230145781905,
      "vwma20": 26.789322896985833,
      "hma21": 27.553982683982678,
      "atr14": 0.7371428571428577,
      "atrPercentile": 0.2,
      "rvolZ": -0.12183680955784097,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 60.476141974436054,
      "ppo": {
        "ppo": 0.8404619687494733,
        "signal": 1.1075354608723826,
        "histogram": -0.2670734921229093
      },
      "stochRsi": {
        "k": 0,
        "d": 54.57712126417039
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07994364810651702,
          0.011404692259917507,
          0.10070162033982402,
          0.17988634185010638,
          0.19981506238908275,
          0.12593817811239402,
          0.07853421288702739,
          0.021294338609601816,
          0.016725470150495185,
          0.0279430171632535,
          0.026634221515449225,
          0,
          0.014737393092492201,
          0.013801248086942736,
          0.05170919061613989,
          0.03645320920336638,
          0.014478155617389982
        ],
        "currentBinShare": 0.12593817811239402
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.406662900226056
      }
    },
    "daily": {
      "sma20": 29.338,
      "sma50": 35.32,
      "ema20": 29.25260430705812,
      "ema50": 33.360960751112096,
      "vwma20": 0,
      "hma21": 22.74073593073593,
      "atr14": 2.8771428571428572,
      "atrPercentile": 0.05263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.100426181076099,
        "signal": -9.466289463999326,
        "histogram": 0.3658632829232271
      },
      "stochRsi": {
        "k": 91.43400395527024,
        "d": 34.81068654738504
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.60578118177806
      }
    }
  },
  "smaMin5": 26.202999999999996,
  "emaMin5": 26.334347810571668,
  "vwmaMin5": 26.146882459632778,
  "hmaMin5": 26.45112554112554,
  "keltner15": {
    "upper": 26.93089155910496,
    "middle": 26.38039155910496,
    "lower": 25.82989155910496
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.741,
    "finalLower": 25.539
  },
  "mfi15": 44.21963832823097,
  "stochRsi15": {
    "k": 61.14124142844396,
    "d": 44.21283709343617
  },
  "ppo15": {
    "ppo": -0.3613912642729836,
    "signal": -0.42664433033015625,
    "histogram": 0.06525306605717263
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.005204011334820168,
      0.12664004255019348,
      0.012010755653256194,
      0,
      0.04117756466157818,
      0.06712411686351319,
      0.07500379703322389,
      0.11839371663438014,
      0.09567797335037398,
      0.11750708525511559,
      0.04194654650378835,
      0.08201578717956787,
      0.043463534764756485,
      0.0662991008950778,
      0,
      0.021020797066954297,
      0.06372313470898816,
      0.018200962943442225,
      0.004591072600969924
    ],
    "currentBinShare": 0.07500379703322389
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.647305082350678
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
