
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T12:25:00.000Z

Calculations:
{
  "momentumScore": 44.98225446633393,
  "volumeScore": 38.214285714285566,
  "patternScore": 74.64456155470097,
  "totalScore": 44.19116379873864,
  "finalScore": 44.19116379873864,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 74.78991596638659,
  "ultraShortVolumeSurge": 1.9484309388796304,
  "baseVolumeSurge": 0.10435045328936318,
  "currentPrice": 33.73,
  "resistance": 33.83,
  "support": 33.01,
  "rocMin5": 0.009880239520958033,
  "shortROC": 0.008672248803827727,
  "priceAcceleration": 0.002468646763582428,
  "buySellRatio": 0.7399056642693106,
  "macdHistogram": -0.04606286001828308,
  "stochasticK": 70.53571428571392,
  "atr": 0.11357142857142831,
  "bbUpper": 34.331253959642765,
  "bbLower": 32.831746040357245,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 0.733,
      "bbWidth": 4.47,
      "volumeRatio": 0.777,
      "signalCount": 6,
      "buySellRatio": 0.74
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7920037270763618,
  "distanceToResistance": 0.29647198339757314,
  "slPercent": 3,
  "tpPercent": 0.2520011858879372,
  "trailingActivation": 0.1512007115327623,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.11373610022215684,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.16666666666732,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.29647198339757314,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5517827364314543,
  "rvolMin5": 0.2539425915409819,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -1.0982628751781878,
  "bbWidthPercent": 4.465279750116939,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014819205690576249,
      "roc3": 0.007476076555023924
    },
    "min5": {
      "roc1": 0.008672248803827727,
      "roc3": 0.007467144563918758
    },
    "min15": {
      "roc1": 0.008672248803827727,
      "roc3": 0.012304921968787413
    },
    "hourly": {
      "roc1": 0.008368200836820118,
      "roc3": 0.024286581663630975
    },
    "fourHour": {
      "roc1": -0.010266940451745421,
      "roc3": -0.011716461628588125
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.7203935491577185,
  "wickClosePct": 0.6874999999999959,
  "wickUpper": 0.10000000000000142,
  "wickLower": 0,
  "wickRatio": 0.45454545454546336,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -319.8723270700002,
  "signedMin5Z": -4.670325588371799,
  "signedMin1": -575.1117122499995,
  "signedMin1Z": -12.849268080666954,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04297520661157025,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.40599999999999,
      "sma50": 33.324999999999996,
      "ema20": 33.43677551460575,
      "ema50": 33.41399283539914,
      "vwma20": 33.44596969684188,
      "hma21": 33.57363636363637,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.5143824027072758,
      "rvolZ": -0.5517827364314543,
      "rvolPercentile": 0.04297520661157025,
      "mfi14": 49.80398104482395,
      "ppo": {
        "ppo": 0.2703647488215609,
        "signal": 0.15948863631213048,
        "histogram": 0.11087611250943044
      },
      "stochRsi": {
        "k": 54.29158909666627,
        "d": 73.22852448029566
      },
      "vprofile": {
        "vpBins": [
          0.01654449651115251,
          0.02971799524088677,
          0.06727291219093445,
          0.037875630486523565,
          0.04652353292776511,
          0.06846674605977524,
          0.00911062148675268,
          0.012726906072855466,
          0.011799586288508423,
          0.004973129792033887,
          0.03662803742816371,
          0.0674886621909618,
          0.16214136102845014,
          0.12256525707996867,
          0.034441391178467194,
          0.06789980751299768,
          0.058487227247953626,
          0.028203168703124955,
          0.08731772625351439,
          0.02981580431920995
        ],
        "currentBinShare": 0.011799586288508423
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5891486033736617
      }
    },
    "min5": {
      "sma20": 33.331500000000005,
      "sma50": 33.5806,
      "ema20": 33.41488321656156,
