
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T14:40:00.000Z

Calculations:
{
  "momentumScore": 58.966694060030065,
  "volumeScore": 58.17803727043621,
  "patternScore": 39.94838562315525,
  "totalScore": 48.35153713823244,
  "finalScore": 48.35153713823244,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.65517241379311,
  "ultraShortVolumeSurge": 0.6323260788901309,
  "baseVolumeSurge": 0.009791374921249653,
  "currentPrice": 28.07,
  "resistance": 28.56,
  "support": 27.91,
  "rocMin5": -0.005667729365922782,
  "shortROC": 0.004652827487473121,
  "priceAcceleration": -0.0014134341133019879,
  "buySellRatio": 0.027973571273359414,
  "macdHistogram": -0.05767143541712602,
  "stochasticK": 24.61538461538469,
  "atr": 0.09857142857142799,
  "bbUpper": 28.506322445337748,
  "bbLower": 27.97567755466226,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.873,
      "bbWidth": 1.88,
      "volumeRatio": 2.377,
      "signalCount": 4,
      "buySellRatio": 0.028
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47585118835564,
  "distanceToResistance": 1.7456359102244332,
  "slPercent": 3,
  "tpPercent": 1.4837905236907682,
  "trailingActivation": 0.8902743142144609,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.17351160656340064,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.710843373493965,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7456359102244332,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1515995808185367,
  "rvolMin5": 0.35528395088279374,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 1.455894310411607,
  "bbWidthPercent": 1.8789876090630269,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007153075822603567,
      "roc3": -0.004631278945493374
    },
    "min5": {
      "roc1": 0.004652827487473121,
      "roc3": -0.0021329541414859127
    },
    "min15": {
      "roc1": -0.0021329541414859127,
      "roc3": -0.010574550581600306
    },
    "hourly": {
      "roc1": -0.013384994716449418,
      "roc3": -0.007793127878143779
    },
    "fourHour": {
      "roc1": -0.006385242993969482,
      "roc3": 0.020029133284777883
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.1369785496341387,
  "wickClosePct": 1,
  "wickUpper": 0,
