
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T14:30:00.000Z

Calculations:
{
  "momentumScore": 57.40322047242772,
  "volumeScore": 35.76001700831685,
  "patternScore": 35,
  "totalScore": 37.234977256725806,
  "finalScore": 37.234977256725806,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.975206611570314,
  "ultraShortVolumeSurge": 4.112297415401285,
  "baseVolumeSurge": 0.021037964889816456,
  "currentPrice": 24.8,
  "resistance": 25.24,
  "support": 24.61,
  "rocMin5": -0.003615910004017672,
  "shortROC": 0.004862236628849311,
  "priceAcceleration": -0.0008969709124171399,
  "buySellRatio": 0.825337052639742,
  "macdHistogram": -0.031927674916711224,
  "stochasticK": 10.389610389610636,
  "atr": 0.13214285714285698,
  "bbUpper": 25.801981012372995,
  "bbLower": 24.538018987627,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 0.885,
      "bbWidth": 5.02,
      "volumeRatio": 1.685,
      "signalCount": 3,
      "buySellRatio": 0.825
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8179723502304137,
  "distanceToResistance": 1.7741935483870874,
  "slPercent": 3,
  "tpPercent": 1.5080645161290243,
  "trailingActivation": 0.9048387096774145,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.20136291906203233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.750000000000696,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7741935483870874,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.41588595843170834,
  "rvolMin5": -0.18649781764516282,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -2.9802803028176514,
  "bbWidthPercent": 5.021700535343636,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002021835826930882,
      "roc3": 0.002021835826930882
    },
    "min5": {
      "roc1": 0.004862236628849311,
      "roc3": 0.002830570157703206
    },
    "min15": {
      "roc1": 0.0004051863857375026,
      "roc3": -0.01358369956052736
    },
    "hourly": {
      "roc1": -0.01164191087916496,
      "roc3": -0.027261951797708326
    },
    "fourHour": {
      "roc1": -0.03337259521005096,
      "roc3": -0.038656774697383774
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4764390690439597,
  "wickClosePct": 0.5294117647058872,
  "wickUpper": 0.0799999999999983,
  "wickLower": 0,
  "wickRatio": 0.8888888888888713,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -1240.6446646799998,
  "signedMin5Z": -8.26499622294741,
  "signedMin1": 661.4784929,
  "signedMin1Z": 11.174983531242688,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8465277777777778,
  "rvolPercentileMin5": 0.5347222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.853499999999997,
      "sma50": 24.966600000000007,
      "ema20": 24.852015722304714,
      "ema50": 24.962425075016938,
      "vwma20": 24.856420970731374,
      "hma21": 24.799870129870122,
      "atr14": 0.08214285714285678,
      "atrPercentile": 0.7633434038267876,
      "rvolZ": 0.41588595843170834,
      "rvolPercentile": 0.8465277777777778,
      "mfi14": 73.6142280600843,
      "ppo": {
        "ppo": -0.23260860801642513,
        "signal": -0.1991858674116834,
        "histogram": -0.033422740604741735
      },
      "stochRsi": {
        "k": 0.17369815915652861,
        "d": 44.378019323671516
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011071338586461848,
          0.018118615219864208,
          0.029713921535737563,
          0.0788732221692476,
          0.008263912856541487,
          0.0024603258214938445,
          0.009848832291341982,
          0.019602977769429375,
          0.05819633969661273,
          0.02283572849743267,
          0.028766798182670795,
          0.036433750240822856,
          0.0406030330199276,
          0.2806126657468972,
          0.10743140504929409,
          0.05970941047890763,
          0.07129462142967527,
          0.11536030525914441,
          0.0008027961484967725
        ],
        "currentBinShare": 0.018118615219864208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.273664288748343
      }
    },
    "min5": {
      "sma20": 24.8945,
      "sma50": 25.182000000000002,
      "ema20": 24.90978763000512,
      "ema50": 25.10933253134211,
      "vwma20": 24.85283291998555,
      "hma21": 24.794805194805203,
      "atr14": 0.13214285714285698,
      "atrPercentile": 0.8868613138686131,
      "rvolZ": -0.18649781764516282,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 14.291166706318819,
      "ppo": {
        "ppo": -0.45634763181655774,
        "signal": -0.44065207008233365,
        "histogram": -0.015695561734224095
      },
      "stochRsi": {
        "k": 53.40114431023611,
        "d": 40.543556265481385
      },
      "vprofile": {
        "vpBins": [
          0.0072293394453608745,
          0.010279228157867576,
          0.014175268106812808,
          0.04047086560337342,
          0.011243990856097483,
          0.003246624381245318,
          0.039583471025886365,
          0.03513509887217077,
          0.04318872615391525,
          0.22626390523354176,
          0.048196150890776585,
          0.17910152431364507,
          0.09860735254840622,
          0.08706299466663157,
          0.05181606505972738,
          0.0680257744917867,
          0.00924217141738798,
          0.012999388666923645,
          0.0019369102717433858,
          0.012195149836699762
        ],
        "currentBinShare": 0.014175268106812808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.667088123081142
      }
    },
    "min15": {
      "sma20": 25.169999999999998,
      "sma50": 25.412599999999998,
      "ema20": 25.086358378527446,
      "ema50": 25.31611770293352,
      "vwma20": 25.222327376024857,
      "hma21": 24.674978354978357,
      "atr14": 0.2028571428571426,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": 0.21994865171548214,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 33.74326184952015,
      "ppo": {
        "ppo": -0.8002523624330034,
        "signal": -0.623277666437102,
        "histogram": -0.17697469599590132
      },
      "stochRsi": {
        "k": 48.05962316244684,
        "d": 28.787050453226442
      },
      "vprofile": {
        "vpBins": [
          0.02948550498427264,
          0,
          0.007659194326377414,
          0.03365003037459794,
          0.018113706589964095,
          0.017468824887575993,
          0.05634265365579368,
          0.08240900311522541,
          0.21959247488616288,
          0.019390953645767716,
          0.19287786522566822,
          0.1035618391668574,
          0.10806692980079964,
          0.04699083588968532,
          0.016280756818202,
          0,
          0.034565520177458,
          0,
          0.0015708597421186985,
          0.011973046713472792
        ],
        "currentBinShare": 0.02948550498427264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.021700535343636
      }
    },
    "hourly": {
      "sma20": 25.3905,
      "sma50": 25.617400000000007,
      "ema20": 25.354443116612764,
      "ema50": 25.632805549345477,
      "vwma20": 25.360857487819302,
      "hma21": 25.327359307359302,
      "atr14": 0.307857142857143,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": 0.4013571373566703,
      "rvolPercentile": 0.8035714285714286,
      "mfi14": 32.70049701131701,
      "ppo": {
        "ppo": -0.6952389330383945,
        "signal": -0.3573375972537319,
        "histogram": -0.3379013357846626
      },
      "stochRsi": {
        "k": 0,
        "d": 39.115548308716846
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03754167951317191,
          0.013362046918748654,
          0.06397624868801509,
          0.027531171020727843,
          0.0831751662705668,
          0.15285301851511196,
          0.15815957765751684,
          0.09312104995783088,
          0.042668141362441396,
          0.013259947280255537,
          0.013530458598009021,
          0.043221000940935395,
          0.03419610019919353,
          0.01765870552617957,
          0.02148066873567041,
          0.03541858678937003,
          0.07155967179389407,
          0.052544005288095094,
          0.02474275494426603
        ],
        "currentBinShare": 0.0831751662705668
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.617935648517979
      }
    },
    "fourHour": {
      "sma20": 25.646499999999996,
      "sma50": 29.281799999999997,
      "ema20": 26.086607765562988,
      "ema50": 28.395156307021683,
      "vwma20": 25.67010506387852,
      "hma21": 25.447532467532458,
      "atr14": 0.8485714285714285,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.06527918166959165,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 39.19534619209194,
      "ppo": {
        "ppo": -3.9197486617833683,
        "signal": -4.546034513734264,
        "histogram": 0.6262858519508954
      },
      "stochRsi": {
        "k": 37.42164694916083,
        "d": 46.050372158004315
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08191171233500248,
          0,
          0,
          0.04436076670223473,
          0.0765801196549684,
          0.16165274869406704,
          0.119728763797916,
          0.021417464300784717,
          0,
          0,
          0.03496099300960928,
          0.02938627575284644,
          0.06031294366248883,
          0.06036621297211402,
          0.07779620722003405,
          0.052785988158486834,
          0.0631288108736812,
          0.09685028426972941,
          0.01876070859603649
        ],
        "currentBinShare": 0.0765801196549684
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 8.220388441315503
      }
    },
    "daily": {
      "sma20": 32.41299999999999,
      "sma50": 36.70400000000001,
      "ema20": 31.434052588221554,
      "ema50": 35.126982096253464,
      "vwma20": 0,
      "hma21": 25.986536796536797,
      "atr14": 2.981428571428571,
      "atrPercentile": 0.15789473684210525,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.471373019896172,
        "signal": -7.6585534783020766,
        "histogram": -2.812819541594095
      },
      "stochRsi": {
        "k": 0.7747929211191648,
        "d": 18.48869880791945
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 53.031354071858
      }
    }
  },
  "smaMin5": 24.8945,
  "emaMin5": 24.90978763000512,
  "vwmaMin5": 24.85283291998555,
  "hmaMin5": 24.794805194805203,
  "keltner15": {
    "upper": 25.408858378527444,
    "middle": 25.086358378527446,
    "lower": 24.76385837852745
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 25.389999999999997,
    "finalLower": 24.099999999999998
  },
  "mfi15": 33.74326184952015,
  "stochRsi15": {
    "k": 48.05962316244684,
    "d": 28.787050453226442
  },
  "ppo15": {
    "ppo": -0.8002523624330034,
    "signal": -0.623277666437102,
    "histogram": -0.17697469599590132
  },
  "vpMin15": {
    "vpBins": [
      0.02948550498427264,
      0,
      0.007659194326377414,
      0.03365003037459794,
      0.018113706589964095,
      0.017468824887575993,
      0.05634265365579368,
      0.08240900311522541,
      0.21959247488616288,
      0.019390953645767716,
      0.19287786522566822,
      0.1035618391668574,
      0.10806692980079964,
      0.04699083588968532,
      0.016280756818202,
      0,
      0.034565520177458,
      0,
      0.0015708597421186985,
      0.011973046713472792
    ],
    "currentBinShare": 0.02948550498427264
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.021700535343636
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
