
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T15:45:00.000Z

Calculations:
{
  "momentumScore": 68.12783636338445,
  "volumeScore": 31.518876569129926,
  "patternScore": 49.86630785778588,
  "totalScore": 42.02877625294698,
  "finalScore": 42.02877625294698,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.40909090909103,
  "ultraShortVolumeSurge": 0.46905428126101095,
  "baseVolumeSurge": 0.019814122683113757,
  "currentPrice": 27.67,
  "resistance": 27.91,
  "support": 27.29,
  "rocMin5": 0.00435571687840294,
  "shortROC": 0,
  "priceAcceleration": 0.0010882715111632693,
  "buySellRatio": 0.5814512113451558,
  "macdHistogram": 0.02850833264402948,
  "stochasticK": 39.080459770114885,
  "atr": 0.10071428571428623,
  "bbUpper": 28.20848271568056,
  "bbLower": 27.398517284319446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.678,
      "bbWidth": 2.91,
      "volumeRatio": 0.243,
      "signalCount": 5,
      "buySellRatio": 0.581
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6531054778253904,
  "distanceToResistance": 0.8673653776653358,
  "slPercent": 3,
  "tpPercent": 0.7372605710155354,
  "trailingActivation": 0.4423563426093213,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06242284510347894,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.57971014492747,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8673653776653358,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41941235863179416,
  "rvolMin5": -0.5451683434943599,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 0.4237084351327725,
  "bbWidthPercent": 2.9131779501182007,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001085383502170808,
      "roc3": 0.002173125679101857
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0014477017734347702
    },
    "min15": {
      "roc1": -0.0014456089627756666,
      "roc3": 0.0029038112522685408
    },
    "hourly": {
      "roc1": -0.002883922134102318,
      "roc3": -0.014255167498218054
    },
    "fourHour": {
      "roc1": -0.020191285866099903,
      "roc3": 0.007650273224043747
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.05217776043367098,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 46.84953702000003,
  "signedMin5Z": 0.48476138633833554,
  "signedMin1": 237.56895984,
  "signedMin1Z": 3.9275084217979463,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13541666666666666,
  "rvolPercentileMin5": 0.05555555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.647,
      "sma50": 27.6798,
      "ema20": 27.637747012873323,
      "ema50": 27.68903417482332,
      "vwma20": 27.644028359600334,
      "hma21": 27.57705627705628,
      "atr14": 0.08214285714285754,
      "atrPercentile": 0.8705941591137966,
      "rvolZ": -0.41941235863179416,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 49.04294748349554,
      "ppo": {
        "ppo": -0.020604809959460405,
