
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T15:10:00.000Z

Calculations:
{
  "momentumScore": 23.660499524555036,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 14.663794540852813,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.707964601769895,
  "ultraShortVolumeSurge": 4.917112401724296,
  "baseVolumeSurge": 0.01309123097786414,
  "currentPrice": 26.02,
  "resistance": 26.35,
  "support": 25.78,
  "rocMin5": -0.007627765064835976,
  "shortROC": 0.0030840400925211367,
  "priceAcceleration": -0.0019032227518627834,
  "buySellRatio": 0.19108038439030997,
  "macdHistogram": -0.027523304128818427,
  "stochasticK": 42.10526315789444,
  "atr": 0.1221428571428572,
  "bbUpper": 26.321601193845762,
  "bbLower": 25.82739880615424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.781,
      "bbWidth": 1.9,
      "volumeRatio": 1.016,
      "signalCount": 5,
      "buySellRatio": 0.191
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6121664653563165,
  "distanceToResistance": 1.2682551883166866,
  "slPercent": 2.5,
  "tpPercent": 1.0780169100691837,
  "trailingActivation": 0.6468101460415102,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.29908961976729354,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.40298507462677,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2682551883166866,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4016573639497387,
  "rvolMin5": 0.4653557507128071,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 1.2535370173759688,
  "bbWidthPercent": 1.895347514589054,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005430566330488773,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0030840400925211367,
      "roc3": -0.000768049155145913
    },
    "min15": {
      "roc1": -0.000768049155145913,
      "roc3": -0.011022424933485335
    },
    "hourly": {
      "roc1": 0.0011520737327189378,
      "roc3": 0.004624277456647437
    },
    "fourHour": {
      "roc1": -0.001531980084258872,
      "roc3": 0.014396887159533113
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9041978131582541,
  "wickClosePct": 0.9090909090908944,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.25,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 607.0937600000001,
  "signedMin5Z": 9.679994942718533,
  "signedMin1": 109.98066473999991,
  "signedMin1Z": 2.542348967972295,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8694444444444445,
  "rvolPercentileMin5": 0.8125,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.127000000000002,
      "sma50": 26.0728,
      "ema20": 26.05176888367917,
      "ema50": 26.07021411939745,
      "vwma20": 26.070653584519032,
      "hma21": 25.920043290043292,
      "atr14": 0.09857142857142875,
      "atrPercentile": 0.7406847935548841,
      "rvolZ": 0.4016573639497387,
      "rvolPercentile": 0.8694444444444445,
      "mfi14": 43.47906686310285,
      "ppo": {
        "ppo": -0.23609053966839014,
        "signal": -0.07871531238703929,
        "histogram": -0.15737522728135084
      },
      "stochRsi": {
        "k": 23.527251958224678,
        "d": 32.75262598058773
      },
      "vprofile": {
        "vpBins": [
          0,
          0.052612616881992126,
          0.024407662316169525,
          0.013616995328553384,
          0.06302710509598948,
          0.18860012849043623,
          0.030180188998266817,
          0.04717197286623807,
          0.0925463331920794,
          0.07565357494063482,
          0.11319574395397447,
          0.02173332710668544,
          0.09102951486594903,
          0.05737320824822242,
          0.03118936252623562,
          0.03214155976354845,
          0.0196206394863976,
          0.04226288213779074,
          0,
          0.0036371838008364553
        ],
        "currentBinShare": 0.11319574395397447
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4520120289776246
      }
    },
    "min5": {
      "sma20": 26.141999999999996,
      "sma50": 26.076400000000003,
      "ema20": 26.10829233144507,
      "ema50": 26.050111955204986,
      "vwma20": 26.082335212566043,
      "hma21": 26.16822510822511,
