
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T15:55:00.000Z

Calculations:
{
  "momentumScore": 66.99601944501711,
  "volumeScore": 9.905298438802292,
  "patternScore": 35,
  "totalScore": 29.38647844485837,
  "finalScore": 29.38647844485837,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.34426229508187,
  "ultraShortVolumeSurge": 2.369404492291213,
  "baseVolumeSurge": 0.0053805275936426285,
  "currentPrice": 26.88,
  "resistance": 27.25,
  "support": 26.8,
  "rocMin5": -0.0011148272017837658,
  "shortROC": -0.001485884101040219,
  "priceAcceleration": -0.0002767692236340815,
  "buySellRatio": 0.14780953190662424,
  "macdHistogram": 0.0063981304409631845,
  "stochasticK": 17.777777777777427,
  "atr": 0.058571428571428844,
  "bbUpper": 27.398789390307442,
  "bbLower": 26.867210609692563,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.631,
      "bbWidth": 1.96,
      "volumeRatio": 2.553,
      "signalCount": 4,
      "buySellRatio": 0.148
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4251700680272103,
  "distanceToResistance": 1.3764880952380991,
  "slPercent": 2.5,
  "tpPercent": 1.1700148809523843,
  "trailingActivation": 0.7020089285714305,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.17884804242764635,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.53488372093066,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.3764880952380991,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16228591126003658,
  "rvolMin5": 0.37598908142173604,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -1.5657927647440044,
  "bbWidthPercent": 1.9591596233917332,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018608113137328138,
      "roc3": -0.0003713330857778689
    },
    "min5": {
      "roc1": -0.001485884101040219,
      "roc3": 0.0018635855385762473
    },
    "min15": {
      "roc1": 0.0018635855385762473,
      "roc3": -0.010309278350515505
